,piece_counts_sum
4133,432.0
4134,475.0
4135,386.0
4136,437.0
4137,420.0
4138,384.0
4139,389.0
4140,464.0
4141,404.0
4142,380.0
4143,451.0
4144,361.0
4145,479.0
4146,382.0
4147,382.0
4148,359.0
4149,354.0
4150,382.0
4151,419.0
4152,451.0
4153,444.0
4154,332.0
4155,433.0
4156,396.0
4157,386.0
4158,444.0
4159,462.0
4160,434.0
4161,300.0
4162,344.0
4163,401.0
4164,402.0
4165,401.0
4166,417.0
4167,424.0
4168,438.0
4169,398.0
4170,361.0
4171,426.0
4172,381.0
4173,388.0
4174,344.0
4175,399.0
4176,347.0
4177,433.0
4178,431.0
4179,418.0
4180,389.0
4181,406.0
4182,374.0
4183,474.0
4184,388.0
4185,468.0
4186,504.0
4187,447.0
4188,355.0
4189,393.0
4190,336.0
4191,424.0
4192,426.0
4193,351.0
4194,428.0
4195,327.0
4196,367.0
4197,454.0
4198,356.0
4199,446.0
4200,402.0
4201,386.0
4202,324.0
4203,414.0
4204,448.0
4205,460.0
4206,382.0
4207,429.0
4208,366.0
4209,276.0
4210,373.0
4211,422.0
4212,338.0
4213,426.0
4214,434.0
4215,393.0
4216,420.0
4217,350.0
4218,417.0
4219,357.0
4220,391.0
4221,349.0
4222,401.0
4223,382.0
4224,427.0
4225,414.0
4226,373.0
4227,354.0
4228,436.0
4229,464.0
4230,394.0
4231,414.0
4232,313.0
4233,372.0
4234,400.0
4235,340.0
4236,474.0
4237,469.0
4238,469.0
4239,435.0
4240,320.0
4241,342.0
4242,474.0
4243,375.0
4244,346.0
4245,423.0
4246,448.0
4247,332.0
4248,391.0
4249,385.0
4250,439.0
4251,345.0
4252,422.0
4253,378.0
4254,370.0
4255,405.0
4256,375.0
4257,463.0
4258,391.0
4259,417.0
4260,333.0
4261,238.0
4262,256.0
4263,325.0
4264,413.0
4265,366.0
4266,381.0
4267,332.0
4268,363.0
4269,306.0
4270,404.0
4271,320.0
4272,379.0
4273,428.0
4274,471.0
4275,384.0
4276,323.0
4277,349.0
4278,371.0
4279,398.0
4280,332.0
4281,455.0
4282,376.0
4283,368.0
4284,317.0
4285,453.0
4286,434.0
4287,352.0
4288,355.0
4289,367.0
4290,331.0
4291,353.0
4292,372.0
4293,412.0
4294,381.0
4295,434.0
4296,386.0
4297,411.0
4298,402.0
4299,462.0
4300,377.0
4301,406.0
4302,401.0
4303,348.0
4304,365.0
4305,377.0
4306,445.0
4307,477.0
4308,291.0
4309,483.0
4310,371.0
4311,378.0
4312,328.0
4313,390.0
4314,406.0
4315,450.0
4316,363.0
4317,449.0
4318,293.0
4319,337.0
4320,385.0
4321,422.0
4322,444.0
4323,474.0
4324,335.0
4325,455.0
4326,404.0
4327,375.0
4328,387.0
4329,390.0
4330,354.0
4331,467.0
4332,395.0
4333,329.0
4334,395.0
4335,426.0
4336,455.0
4337,362.0
4338,450.0
4339,365.0
4340,483.0
4341,375.0
4342,445.0
4343,394.0
4344,348.0
4345,434.0
4346,448.0
4347,415.0
4348,350.0
4349,424.0
4350,415.0
4351,438.0
4352,373.0
4353,413.0
4354,417.0
4355,442.0
4356,340.0
4357,389.0
4358,404.0
4359,408.0
4360,479.0
4361,426.0
4362,441.0
4363,351.0
4364,484.0
4365,337.0
4366,354.0
4367,342.0
4368,366.0
4369,409.0
4370,517.0
4371,361.0
4372,440.0
4373,327.0
4374,320.0
4375,444.0
4376,389.0
4377,333.0
4378,438.0
4379,431.0
4380,402.0
4381,379.0
4382,371.0
4383,479.0
4384,438.0
4385,473.0
4386,451.0
4387,404.0
4388,339.0
4389,437.0
4390,332.0
4391,397.0
4392,461.0
4393,399.0
4394,367.0
4395,346.0
4396,413.0
4397,417.0
4398,462.0
4399,452.0
4400,422.0
4401,354.0
4402,406.0
4403,436.0
4404,376.0
4405,469.0
4406,410.0
4407,405.0
4408,454.0
4409,414.0
4410,358.0
4411,361.0
4412,438.0
4413,395.0
4414,325.0
4415,375.0
4416,394.0
4417,391.0
4418,384.0
4419,340.0
4420,421.0
4421,395.0
4422,347.0
4423,413.0
4424,481.0
4425,418.0
4426,417.0
4427,460.0
4428,358.0
4429,384.0
4430,473.0
4431,344.0
4432,391.0
4433,459.0
4434,406.0
4435,413.0
4436,422.0
4437,392.0
4438,362.0
4439,500.0
4440,444.0
4441,362.0
4442,373.0
4443,407.0
4444,445.0
4445,427.0
4446,346.0
4447,446.0
4448,410.0
4449,322.0
4450,432.0
4451,306.0
4452,391.0
4453,403.0
4454,364.0
4455,454.0
4456,358.0
4457,450.0
4458,378.0
4459,404.0
4460,305.0
4461,434.0
4462,355.0
4463,381.0
4464,455.0
4465,419.0
4466,262.0
4467,349.0
4468,488.0
4469,404.0
4470,347.0
4471,460.0
4472,373.0
4473,393.0
4474,429.0
4475,355.0
4476,389.0
4477,346.0
4478,354.0
4479,413.0
4480,329.0
4481,341.0
4482,379.0
4483,507.0
4484,449.0
4485,448.0
4486,514.0
4487,425.0
4488,470.0
4489,421.0
4490,410.0
4491,330.0
4492,421.0
4493,425.0
4494,434.0
4495,404.0
4496,461.0
4497,450.0
4498,422.0
4499,448.0
4500,430.0
4501,429.0
4502,421.0
4503,381.0
4504,490.0
4505,384.0
4506,231.0
4507,424.0
4508,340.0
4509,435.0
4510,369.0
4511,395.0
4512,418.0
4513,288.0
4514,346.0
4515,415.0
4516,432.0
4517,364.0
4518,382.0
4519,391.0
4520,333.0
4521,351.0
4522,433.0
4523,360.0
4524,451.0
4525,367.0
4526,427.0
4527,419.0
4528,365.0
4529,441.0
4530,329.0
4531,441.0
4532,322.0
4533,392.0
4534,385.0
4535,382.0
4536,288.0
4537,366.0
4538,488.0
4539,444.0
4540,394.0
4541,379.0
4542,368.0
4543,380.0
4544,280.0
4545,421.0
4546,351.0
4547,391.0
4548,384.0
4549,295.0
4550,437.0
4551,396.0
4552,421.0
4553,494.0
4554,428.0
4555,379.0
4556,393.0
4557,402.0
4558,463.0
4559,336.0
4560,495.0
4561,379.0
4562,433.0
4563,342.0
4564,428.0
4565,407.0
4566,375.0
4567,358.0
4568,426.0
4569,399.0
4570,419.0
4571,411.0
4572,449.0
4573,443.0
4574,309.0
4575,427.0
4576,364.0
4577,492.0
4578,351.0
4579,348.0
4580,384.0
4581,305.0
4582,380.0
4583,440.0
4584,433.0
4585,423.0
4586,365.0
4587,438.0
4588,389.0
4589,462.0
4590,427.0
4591,376.0
4592,356.0
4593,387.0
4594,419.0
4595,378.0
4596,420.0
4597,412.0
4598,363.0
4599,402.0
4600,447.0
4601,480.0
4602,364.0
4603,490.0
4604,384.0
4605,419.0
4606,355.0
4607,472.0
4608,411.0
4609,357.0
4610,296.0
4611,377.0
4612,323.0
4613,411.0
4614,356.0
4615,402.0
4616,380.0
4617,394.0
4618,382.0
4619,522.0
4620,451.0
4621,411.0
4622,375.0
4623,414.0
4624,323.0
4625,293.0
4626,303.0
4627,399.0
4628,359.0
4629,484.0
4630,480.0
4631,318.0
4632,364.0
4633,319.0
4634,382.0
4635,332.0
4636,416.0
4637,419.0
4638,425.0
4639,494.0
4640,425.0
4641,328.0
4642,474.0
4643,459.0
4644,330.0
4645,376.0
4646,402.0
4647,328.0
4648,328.0
4649,402.0
4650,375.0
4651,375.0
4652,357.0
4653,389.0
4654,340.0
4655,328.0
4656,414.0
4657,389.0
4658,408.0
4659,389.0
4660,427.0
4661,300.0
4662,331.0
4663,277.0
4664,420.0
4665,516.0
4666,411.0
4667,377.0
4668,340.0
4669,454.0
4670,368.0
4671,365.0
4672,325.0
4673,369.0
4674,344.0
4675,504.0
4676,454.0
4677,397.0
4678,408.0
4679,439.0
4680,381.0
4681,406.0
4682,421.0
4683,394.0
4684,391.0
4685,383.0
4686,313.0
4687,397.0
4688,334.0
4689,508.0
4690,395.0
4691,365.0
4692,347.0
4693,423.0
4694,323.0
4695,417.0
4696,445.0
4697,407.0
4698,342.0
4699,416.0
4700,420.0
4701,329.0
4702,410.0
4703,393.0
4704,375.0
4705,393.0
4706,401.0
4707,347.0
4708,335.0
4709,443.0
4710,476.0
4711,375.0
4712,423.0
4713,355.0
4714,488.0
4715,290.0
4716,419.0
4717,422.0
4718,355.0
4719,426.0
4720,353.0
4721,344.0
4722,372.0
4723,369.0
4724,412.0
4725,368.0
4726,436.0
4727,361.0
4728,457.0
4729,326.0
4730,430.0
4731,397.0
4732,378.0
4733,418.0
4734,436.0
4735,423.0
4736,402.0
4737,383.0
4738,249.0
4739,426.0
4740,468.0
4741,461.0
4742,334.0
4743,299.0
4744,359.0
4745,430.0
4746,449.0
4747,343.0
4748,472.0
4749,414.0
4750,316.0
4751,451.0
4752,354.0
4753,412.0
4754,392.0
4755,422.0
4756,413.0
4757,447.0
4758,381.0
4759,441.0
4760,333.0
4761,391.0
4762,353.0
4763,394.0
4764,477.0
4765,431.0
4766,418.0
4767,437.0
4768,348.0
4769,325.0
4770,393.0
4771,372.0
4772,340.0
4773,379.0
4774,425.0
4775,456.0
4776,452.0
4777,478.0
4778,454.0
4779,429.0
4780,415.0
4781,352.0
4782,416.0
4783,435.0
4784,311.0
4785,395.0
4786,370.0
4787,368.0
4788,429.0
4789,339.0
4790,447.0
4791,395.0
4792,381.0
4793,468.0
4794,488.0
4795,434.0
4796,392.0
4797,469.0
4798,360.0
4799,341.0
4800,340.0
4801,375.0
4802,458.0
4803,380.0
4804,341.0
4805,279.0
4806,434.0
4807,384.0
4808,460.0
4809,371.0
4810,399.0
4811,292.0
4812,261.0
4813,309.0
4814,478.0
4815,495.0
4816,328.0
4817,316.0
4818,397.0
4819,412.0
4820,318.0
4821,384.0
4822,328.0
4823,415.0
4824,455.0
4825,308.0
4826,443.0
4827,398.0
4828,423.0
4829,344.0
4830,376.0
4831,356.0
4832,387.0
4833,425.0
4834,327.0
4835,411.0
4836,433.0
4837,415.0
4838,356.0
4839,403.0
4840,376.0
4841,378.0
4842,461.0
4843,403.0
4844,447.0
4845,422.0
4846,457.0
4847,421.0
4848,428.0
4849,383.0
4850,367.0
4851,311.0
4852,397.0
4853,290.0
4854,258.0
4855,395.0
4856,421.0
4857,468.0
4858,451.0
4859,497.0
4860,410.0
4861,406.0
4862,362.0
4863,443.0
4864,421.0
4865,400.0
4866,448.0
4867,370.0
4868,460.0
4869,437.0
4870,395.0
4871,377.0
4872,457.0
4873,431.0
4874,390.0
4875,359.0
4876,416.0
4877,462.0
4878,292.0
4879,317.0
4880,419.0
4881,406.0
4882,422.0
4883,396.0
4884,323.0
4885,427.0
4886,405.0
4887,389.0
4888,418.0
4889,469.0
4890,471.0
4891,370.0
4892,345.0
4893,399.0
4894,427.0
4895,321.0
4896,405.0
4897,436.0
4898,280.0
4899,374.0
4900,440.0
4901,329.0
4902,319.0
4903,427.0
4904,459.0
4905,434.0
4906,366.0
4907,369.0
4908,448.0
4909,452.0
4910,406.0
4911,381.0
4912,347.0
4913,345.0
4914,338.0
4915,427.0
4916,327.0
4917,482.0
4918,398.0
4919,319.0
4920,416.0
4921,450.0
4922,447.0
4923,443.0
4924,436.0
4925,330.0
4926,384.0
4927,416.0
4928,339.0
4929,362.0
4930,402.0
4931,394.0
4932,307.0
4933,379.0
4934,453.0
4935,398.0
4936,392.0
4937,410.0
4938,392.0
4939,447.0
4940,415.0
4941,336.0
4942,377.0
4943,496.0
4944,431.0
4945,378.0
4946,444.0
4947,401.0
4948,344.0
4949,432.0
4950,352.0
4951,368.0
4952,345.0
4953,457.0
4954,387.0
4955,361.0
4956,409.0
4957,395.0
4958,345.0
4959,399.0
4960,422.0
4961,377.0
4962,379.0
4963,364.0
4964,486.0
4965,479.0
4966,397.0
4967,376.0
4968,392.0
4969,463.0
4970,338.0
4971,452.0
4972,394.0
4973,439.0
4974,460.0
4975,386.0
4976,380.0
4977,326.0
4978,372.0
4979,401.0
4980,429.0
4981,446.0
4982,404.0
4983,303.0
4984,406.0
4985,436.0
4986,440.0
4987,471.0
4988,435.0
4989,388.0
4990,403.0
4991,471.0
4992,403.0
4993,314.0
4994,374.0
4995,366.0
4996,293.0
4997,381.0
4998,432.0
4999,389.0
5000,359.0
5001,310.0
5002,333.0
5003,435.0
5004,478.0
5005,407.0
5006,367.0
5007,398.0
5008,444.0
5009,349.0
5010,436.0
5011,384.0
5012,463.0
5013,421.0
5014,363.0
5015,402.0
5016,425.0
5017,326.0
5018,397.0
5019,389.0
5020,407.0
5021,331.0
5022,469.0
5023,464.0
5024,457.0
5025,409.0
5026,393.0
5027,333.0
5028,383.0
5029,438.0
5030,412.0
5031,373.0
5032,345.0
5033,400.0
5034,338.0
5035,332.0
5036,354.0
5037,479.0
5038,402.0
5039,393.0
5040,378.0
5041,361.0
5042,368.0
5043,421.0
5044,460.0
5045,489.0
5046,432.0
5047,434.0
5048,476.0
5049,338.0
5050,363.0
5051,373.0
5052,399.0
5053,433.0
5054,398.0
5055,375.0
5056,418.0
5057,429.0
5058,407.0
5059,367.0
5060,340.0
5061,414.0
5062,378.0
5063,411.0
5064,445.0
5065,354.0
5066,274.0
5067,343.0
5068,374.0
5069,354.0
5070,450.0
5071,349.0
5072,479.0
5073,446.0
5074,312.0
5075,475.0
5076,400.0
5077,467.0
5078,463.0
5079,407.0
5080,424.0
5081,228.0
5082,378.0
5083,423.0
5084,487.0
5085,432.0
5086,278.0
5087,418.0
5088,437.0
5089,355.0
5090,399.0
5091,409.0
5092,422.0
5093,371.0
5094,377.0
5095,465.0
5096,396.0
5097,450.0
5098,427.0
5099,438.0
5100,423.0
5101,420.0
5102,350.0
5103,420.0
5104,425.0
5105,382.0
5106,351.0
5107,473.0
5108,410.0
5109,348.0
5110,296.0
5111,442.0
5112,404.0
5113,284.0
5114,385.0
5115,295.0
5116,354.0
5117,311.0
5118,416.0
5119,409.0
5120,383.0
5121,366.0
5122,338.0
5123,338.0
5124,394.0
5125,428.0
5126,344.0
5127,418.0
5128,422.0
5129,376.0
5130,442.0
5131,359.0
5132,404.0
5133,434.0
5134,425.0
5135,478.0
5136,475.0
5137,515.0
5138,371.0
5139,449.0
5140,383.0
5141,413.0
5142,382.0
5143,380.0
5144,405.0
5145,453.0
5146,362.0
5147,384.0
5148,400.0
5149,433.0
5150,454.0
5151,345.0
5152,489.0
5153,376.0
5154,403.0
5155,426.0
5156,402.0
5157,254.0
5158,303.0
5159,390.0
5160,330.0
5161,373.0
5162,444.0
5163,437.0
5164,433.0
5165,441.0
5166,361.0
5167,330.0
5168,415.0
5169,381.0
5170,418.0
5171,388.0
5172,359.0
5173,412.0
5174,371.0
5175,370.0
5176,351.0
5177,414.0
5178,452.0
5179,476.0
5180,337.0
5181,409.0
5182,421.0
5183,443.0
5184,387.0
5185,415.0
5186,441.0
5187,461.0
5188,406.0
5189,350.0
5190,451.0
5191,409.0
5192,288.0
5193,301.0
5194,383.0
5195,385.0
5196,386.0
5197,474.0
5198,417.0
5199,399.0
5200,417.0
5201,498.0
5202,344.0
5203,423.0
5204,273.0
5205,363.0
5206,415.0
5207,429.0
5208,493.0
5209,353.0
5210,392.0
5211,336.0
5212,376.0
5213,378.0
5214,350.0
5215,359.0
5216,448.0
5217,431.0
5218,498.0
5219,338.0
5220,395.0
5221,427.0
5222,389.0
5223,369.0
5224,467.0
5225,360.0
5226,365.0
5227,416.0
5228,478.0
5229,441.0
5230,364.0
5231,406.0
5232,360.0
5233,271.0
5234,361.0
5235,473.0
5236,419.0
5237,435.0
5238,476.0
5239,367.0
5240,345.0
5241,394.0
5242,415.0
5243,414.0
5244,323.0
5245,434.0
5246,441.0
5247,431.0
5248,404.0
5249,482.0
5250,480.0
5251,388.0
5252,394.0
5253,384.0
5254,342.0
5255,436.0
5256,465.0
5257,403.0
5258,470.0
5259,352.0
5260,419.0
5261,418.0
5262,369.0
5263,412.0
5264,392.0
5265,400.0
5266,340.0
5267,478.0
5268,436.0
5269,336.0
5270,440.0
5271,371.0
5272,449.0
5273,445.0
5274,307.0
5275,411.0
5276,447.0
5277,412.0
5278,352.0
5279,392.0
5280,439.0
5281,356.0
5282,437.0
5283,448.0
5284,368.0
5285,428.0
5286,419.0
5287,289.0
5288,379.0
5289,408.0
5290,342.0
5291,382.0
5292,421.0
5293,377.0
5294,409.0
5295,426.0
5296,433.0
5297,400.0
5298,361.0
5299,419.0
5300,353.0
5301,331.0
5302,388.0
5303,271.0
5304,448.0
5305,415.0
5306,401.0
5307,391.0
5308,355.0
5309,328.0
5310,446.0
5311,386.0
5312,364.0
5313,434.0
5314,364.0
5315,461.0
5316,413.0
5317,394.0
5318,417.0
5319,350.0
5320,406.0
5321,391.0
5322,429.0
5323,392.0
5324,387.0
5325,379.0
5326,393.0
5327,409.0
5328,359.0
5329,391.0
5330,369.0
5331,492.0
5332,294.0
5333,395.0
5334,442.0
5335,435.0
5336,433.0
5337,484.0
5338,504.0
5339,450.0
5340,373.0
5341,400.0
5342,436.0
5343,395.0
5344,398.0
5345,273.0
5346,355.0
5347,398.0
5348,368.0
5349,457.0
5350,439.0
5351,348.0
5352,368.0
5353,476.0
5354,425.0
5355,354.0
5356,443.0
5357,348.0
5358,460.0
5359,372.0
5360,450.0
5361,467.0
5362,426.0
5363,450.0
5364,403.0
5365,427.0
5366,387.0
5367,419.0
5368,495.0
5369,359.0
5370,433.0
5371,422.0
5372,458.0
5373,438.0
5374,389.0
5375,402.0
5376,432.0
5377,444.0
5378,428.0
5379,300.0
5380,376.0
5381,440.0
5382,399.0
5383,367.0
5384,347.0
5385,437.0
5386,362.0
5387,363.0
5388,398.0
5389,471.0
5390,376.0
5391,377.0
5392,313.0
5393,417.0
5394,330.0
5395,427.0
5396,477.0
5397,296.0
5398,408.0
5399,378.0
5400,367.0
5401,386.0
5402,299.0
5403,377.0
5404,410.0
5405,387.0
5406,423.0
5407,335.0
5408,374.0
5409,441.0
5410,326.0
5411,362.0
5412,391.0
5413,443.0
5414,440.0
5415,378.0
5416,458.0
5417,439.0
5418,384.0
5419,352.0
5420,358.0
5421,349.0
5422,291.0
5423,466.0
5424,429.0
5425,409.0
5426,315.0
5427,271.0
5428,437.0
5429,453.0
5430,452.0
5431,481.0
5432,448.0
5433,436.0
5434,477.0
5435,395.0
5436,422.0
5437,473.0
5438,319.0
5439,372.0
5440,454.0
5441,491.0
5442,372.0
5443,380.0
5444,475.0
5445,290.0
5446,270.0
5447,391.0
5448,440.0
5449,494.0
5450,377.0
5451,423.0
5452,420.0
5453,418.0
5454,320.0
5455,465.0
5456,419.0
5457,433.0
5458,394.0
5459,404.0
5460,451.0
5461,462.0
5462,439.0
5463,299.0
5464,408.0
5465,447.0
5466,396.0
5467,448.0
5468,454.0
5469,399.0
5470,413.0
5471,394.0
5472,420.0
5473,480.0
5474,387.0
5475,436.0
5476,382.0
5477,417.0
5478,360.0
5479,443.0
5480,422.0
5481,436.0
5482,520.0
5483,423.0
5484,343.0
5485,457.0
5486,447.0
5487,416.0
5488,519.0
5489,444.0
5490,362.0
5491,412.0
5492,448.0
5493,283.0
5494,449.0
5495,406.0
5496,391.0
5497,430.0
5498,355.0
5499,331.0
5500,384.0
5501,443.0
5502,392.0
5503,411.0
5504,349.0
5505,372.0
5506,276.0
5507,444.0
5508,369.0
5509,373.0
5510,371.0
5511,455.0
5512,395.0
5513,467.0
5514,336.0
5515,408.0
5516,366.0
5517,466.0
5518,398.0
5519,442.0
5520,411.0
5521,353.0
5522,380.0
5523,383.0
5524,436.0
5525,408.0
5526,450.0
5527,404.0
5528,417.0
5529,457.0
5530,329.0
5531,366.0
5532,378.0
5533,308.0
5534,473.0
5535,451.0
5536,465.0
5537,486.0
5538,362.0
5539,446.0
5540,401.0
5541,360.0
5542,331.0
5543,354.0
5544,343.0
5545,357.0
5546,417.0
5547,376.0
5548,428.0
5549,431.0
5550,383.0
5551,418.0
5552,406.0
5553,410.0
5554,458.0
5555,339.0
5556,403.0
5557,479.0
5558,424.0
5559,447.0
5560,442.0
5561,464.0
5562,413.0
5563,436.0
5564,340.0
5565,366.0
5566,430.0
5567,316.0
5568,402.0
5569,395.0
5570,450.0
5571,428.0
5572,396.0
5573,442.0
5574,417.0
5575,439.0
5576,347.0
5577,391.0
5578,399.0
5579,442.0
5580,258.0
5581,385.0
5582,368.0
5583,353.0
5584,448.0
5585,435.0
5586,492.0
5587,458.0
5588,291.0
5589,366.0
5590,332.0
5591,419.0
5592,306.0
5593,439.0
5594,335.0
5595,334.0
5596,460.0
5597,422.0
5598,405.0
5599,442.0
5600,254.0
5601,348.0
5602,446.0
5603,479.0
5604,418.0
5605,390.0
5606,391.0
5607,431.0
5608,426.0
5609,287.0
5610,447.0
5611,458.0
5612,396.0
5613,492.0
5614,396.0
5615,437.0
5616,353.0
5617,384.0
5618,388.0
5619,361.0
5620,464.0
5621,361.0
5622,412.0
5623,402.0
5624,453.0
5625,396.0
5626,475.0
5627,353.0
5628,399.0
5629,396.0
5630,451.0
5631,415.0
5632,395.0
5633,418.0
5634,413.0
5635,335.0
5636,353.0
5637,459.0
5638,284.0
5639,336.0
5640,470.0
5641,403.0
5642,468.0
5643,316.0
5644,512.0
5645,324.0
5646,359.0
5647,365.0
5648,452.0
5649,335.0
5650,479.0
5651,412.0
5652,350.0
5653,403.0
5654,353.0
5655,407.0
5656,329.0
5657,265.0
5658,364.0
5659,364.0
5660,460.0
5661,413.0
5662,431.0
5663,453.0
5664,420.0
5665,484.0
5666,453.0
5667,476.0
5668,445.0
5669,340.0
5670,336.0
5671,340.0
5672,323.0
5673,333.0
5674,426.0
5675,359.0
5676,325.0
5677,355.0
5678,396.0
5679,436.0
5680,451.0
5681,458.0
5682,477.0
5683,369.0
5684,368.0
5685,417.0
5686,425.0
5687,428.0
5688,392.0
5689,446.0
5690,359.0
5691,409.0
5692,438.0
5693,359.0
5694,374.0
5695,426.0
5696,426.0
5697,381.0
5698,463.0
5699,299.0
5700,341.0
5701,363.0
5702,359.0
5703,432.0
5704,361.0
5705,425.0
5706,391.0
5707,413.0
5708,334.0
5709,417.0
5710,311.0
5711,404.0
5712,357.0
5713,330.0
5714,372.0
5715,494.0
5716,399.0
5717,343.0
5718,398.0
5719,444.0
5720,380.0
5721,481.0
5722,466.0
5723,392.0
5724,440.0
5725,367.0
5726,381.0
5727,412.0
5728,455.0
5729,412.0
5730,353.0
5731,315.0
5732,379.0
5733,375.0
5734,418.0
5735,496.0
5736,358.0
5737,415.0
5738,467.0
5739,453.0
5740,331.0
5741,311.0
5742,449.0
5743,379.0
5744,260.0
5745,404.0
5746,360.0
5747,356.0
5748,357.0
5749,426.0
5750,462.0
5751,378.0
5752,326.0
5753,404.0
5754,469.0
5755,348.0
5756,406.0
5757,395.0
5758,420.0
5759,514.0
5760,449.0
5761,369.0
5762,372.0
5763,390.0
5764,389.0
5765,443.0
5766,440.0
5767,454.0
5768,352.0
5769,453.0
5770,387.0
5771,447.0
5772,390.0
5773,329.0
5774,389.0
5775,392.0
5776,434.0
5777,363.0
5778,361.0
5779,342.0
5780,434.0
5781,398.0
5782,441.0
5783,333.0
5784,367.0
5785,410.0
5786,360.0
5787,419.0
5788,437.0
5789,405.0
5790,326.0
5791,393.0
5792,471.0
5793,422.0
5794,437.0
5795,450.0
5796,359.0
5797,426.0
5798,438.0
5799,386.0
5800,340.0
5801,328.0
5802,290.0
5803,389.0
5804,301.0
5805,455.0
5806,285.0
5807,301.0
5808,434.0
5809,377.0
5810,421.0
5811,360.0
5812,384.0
5813,343.0
5814,416.0
5815,349.0
5816,377.0
5817,406.0
5818,371.0
5819,454.0
5820,358.0
5821,443.0
5822,408.0
5823,399.0
5824,294.0
5825,340.0
5826,334.0
5827,437.0
5828,446.0
5829,436.0
5830,429.0
5831,346.0
5832,368.0
5833,412.0
5834,344.0
5835,373.0
5836,498.0
5837,453.0
5838,436.0
5839,435.0
5840,404.0
5841,354.0
5842,443.0
5843,452.0
5844,441.0
5845,429.0
5846,378.0
5847,339.0
5848,465.0
5849,389.0
5850,344.0
5851,460.0
5852,376.0
5853,394.0
5854,342.0
5855,323.0
5856,428.0
5857,396.0
5858,461.0
5859,419.0
5860,433.0
5861,426.0
5862,385.0
5863,392.0
5864,355.0
5865,449.0
5866,475.0
5867,481.0
5868,433.0
5869,353.0
5870,349.0
5871,330.0
5872,398.0
5873,487.0
5874,449.0
5875,431.0
5876,360.0
5877,250.0
5878,485.0
5879,359.0
5880,359.0
5881,361.0
5882,388.0
5883,406.0
5884,341.0
5885,449.0
5886,376.0
5887,420.0
5888,510.0
5889,379.0
5890,472.0
5891,393.0
5892,435.0
5893,287.0
5894,352.0
5895,412.0
5896,363.0
5897,473.0
5898,411.0
5899,348.0
5900,403.0
5901,404.0
5902,469.0
5903,376.0
5904,292.0
5905,443.0
5906,340.0
5907,379.0
5908,426.0
5909,385.0
5910,354.0
5911,259.0
5912,360.0
5913,424.0
5914,416.0
5915,384.0
5916,462.0
5917,320.0
5918,405.0
5919,344.0
5920,382.0
5921,457.0
5922,402.0
5923,389.0
5924,434.0
5925,389.0
5926,417.0
5927,402.0
5928,385.0
5929,417.0
5930,419.0
5931,346.0
5932,382.0
5933,426.0
5934,421.0
5935,409.0
5936,375.0
5937,392.0
5938,386.0
5939,388.0
5940,411.0
5941,343.0
5942,329.0
5943,412.0
5944,367.0
5945,429.0
5946,414.0
5947,410.0
5948,375.0
5949,434.0
5950,447.0
5951,329.0
5952,342.0
5953,357.0
5954,326.0
5955,428.0
5956,383.0
5957,393.0
5958,395.0
5959,378.0
5960,334.0
5961,447.0
5962,388.0
5963,389.0
5964,396.0
5965,472.0
5966,383.0
5967,321.0
5968,445.0
5969,429.0
5970,384.0
5971,481.0
5972,387.0
5973,434.0
5974,320.0
5975,329.0
5976,400.0
5977,361.0
5978,415.0
5979,332.0
5980,367.0
5981,350.0
5982,259.0
5983,431.0
5984,388.0
5985,385.0
5986,469.0
5987,378.0
5988,365.0
5989,403.0
5990,339.0
5991,364.0
5992,451.0
5993,430.0
5994,414.0
5995,424.0
5996,415.0
5997,447.0
5998,365.0
5999,395.0
6000,352.0
6001,317.0
6002,362.0
6003,411.0
6004,433.0
6005,326.0
6006,449.0
6007,480.0
6008,449.0
6009,455.0
6010,388.0
6011,416.0
6012,480.0
6013,418.0
6014,318.0
6015,436.0
6016,405.0
6017,338.0
6018,468.0
6019,317.0
6020,350.0
6021,427.0
6022,340.0
6023,353.0
6024,377.0
6025,391.0
6026,388.0
6027,414.0
6028,370.0
6029,346.0
6030,393.0
6031,296.0
6032,415.0
6033,477.0
6034,381.0
6035,441.0
6036,376.0
6037,378.0
6038,449.0
6039,460.0
6040,382.0
6041,426.0
6042,325.0
6043,390.0
6044,357.0
6045,403.0
6046,327.0
6047,382.0
6048,450.0
6049,434.0
6050,342.0
6051,422.0
6052,448.0
6053,406.0
6054,349.0
6055,450.0
6056,400.0
6057,355.0
6058,402.0
6059,394.0
6060,391.0
6061,414.0
6062,379.0
6063,360.0
6064,393.0
6065,365.0
6066,439.0
6067,420.0
6068,418.0
6069,331.0
6070,392.0
6071,390.0
6072,425.0
6073,366.0
6074,441.0
6075,462.0
6076,390.0
6077,407.0
6078,315.0
6079,481.0
6080,401.0
6081,402.0
6082,373.0
6083,350.0
6084,318.0
6085,376.0
6086,347.0
6087,349.0
6088,427.0
6089,363.0
6090,331.0
6091,444.0
6092,415.0
6093,393.0
6094,429.0
6095,388.0
6096,410.0
6097,306.0
6098,360.0
6099,389.0
6100,391.0
6101,447.0
6102,333.0
6103,440.0
6104,298.0
6105,395.0
6106,388.0
6107,462.0
6108,299.0
6109,378.0
6110,430.0
6111,435.0
6112,440.0
6113,349.0
6114,393.0
6115,234.0
6116,343.0
6117,451.0
6118,465.0
6119,396.0
6120,411.0
6121,474.0
6122,438.0
6123,366.0
6124,481.0
6125,456.0
6126,409.0
6127,305.0
6128,345.0
6129,389.0
6130,397.0
