,piece_counts_sum
10660,391.0
10661,450.0
10662,484.0
10663,392.0
10664,426.0
10665,413.0
10666,406.0
10667,487.0
10668,480.0
10669,437.0
10670,490.0
10671,398.0
10672,435.0
10673,457.0
10674,461.0
10675,506.0
10676,494.0
10677,432.0
10678,460.0
10679,487.0
10680,327.0
10681,375.0
10682,402.0
10683,471.0
10684,462.0
10685,462.0
10686,492.0
10687,411.0
10688,449.0
10689,516.0
10690,362.0
10691,401.0
10692,463.0
10693,278.0
10694,432.0
10695,504.0
10696,393.0
10697,382.0
10698,401.0
10699,363.0
10700,410.0
10701,528.0
10702,440.0
10703,374.0
10704,330.0
10705,450.0
10706,407.0
10707,438.0
10708,421.0
10709,499.0
10710,410.0
10711,420.0
10712,454.0
10713,409.0
10714,490.0
10715,377.0
10716,283.0
10717,375.0
10718,426.0
10719,406.0
10720,410.0
10721,363.0
10722,306.0
10723,515.0
10724,445.0
10725,378.0
10726,437.0
10727,475.0
10728,388.0
10729,456.0
10730,441.0
10731,415.0
10732,394.0
10733,455.0
10734,395.0
10735,371.0
10736,421.0
10737,461.0
10738,405.0
10739,423.0
10740,527.0
10741,398.0
10742,464.0
10743,451.0
10744,532.0
10745,457.0
10746,382.0
10747,468.0
10748,464.0
10749,428.0
10750,396.0
10751,402.0
10752,514.0
10753,398.0
10754,394.0
10755,407.0
10756,471.0
10757,440.0
10758,488.0
10759,412.0
10760,382.0
10761,443.0
10762,473.0
10763,448.0
10764,472.0
10765,432.0
10766,453.0
10767,431.0
10768,404.0
10769,476.0
10770,418.0
10771,412.0
10772,431.0
10773,422.0
10774,442.0
10775,464.0
10776,392.0
10777,339.0
10778,487.0
10779,436.0
10780,414.0
10781,425.0
10782,431.0
10783,484.0
10784,424.0
10785,458.0
10786,418.0
10787,424.0
10788,304.0
10789,481.0
10790,424.0
10791,478.0
10792,371.0
10793,476.0
10794,468.0
10795,475.0
10796,419.0
10797,418.0
10798,376.0
10799,404.0
10800,462.0
10801,498.0
10802,343.0
10803,295.0
10804,421.0
10805,433.0
10806,475.0
10807,434.0
10808,397.0
10809,396.0
10810,468.0
10811,428.0
10812,442.0
10813,480.0
10814,465.0
10815,476.0
10816,446.0
10817,375.0
10818,379.0
10819,434.0
10820,442.0
10821,419.0
10822,458.0
10823,385.0
10824,456.0
10825,454.0
10826,369.0
10827,469.0
10828,437.0
10829,369.0
10830,402.0
10831,479.0
10832,396.0
10833,463.0
10834,403.0
10835,440.0
10836,417.0
10837,445.0
10838,328.0
10839,392.0
10840,440.0
10841,445.0
10842,479.0
10843,474.0
10844,457.0
10845,371.0
10846,471.0
10847,387.0
10848,426.0
10849,293.0
10850,426.0
10851,459.0
10852,325.0
10853,313.0
10854,391.0
10855,451.0
10856,427.0
10857,419.0
10858,507.0
10859,497.0
10860,415.0
10861,530.0
10862,443.0
10863,411.0
10864,356.0
10865,407.0
10866,445.0
10867,450.0
10868,391.0
10869,465.0
10870,341.0
10871,304.0
10872,459.0
10873,423.0
10874,413.0
10875,458.0
10876,467.0
10877,483.0
10878,452.0
10879,445.0
10880,473.0
10881,445.0
10882,363.0
10883,441.0
10884,419.0
10885,314.0
10886,339.0
10887,340.0
10888,427.0
10889,440.0
10890,425.0
10891,518.0
10892,430.0
10893,354.0
10894,446.0
10895,388.0
10896,330.0
10897,359.0
10898,397.0
10899,369.0
10900,364.0
10901,345.0
10902,448.0
10903,512.0
10904,396.0
10905,406.0
10906,425.0
10907,399.0
10908,522.0
10909,349.0
10910,456.0
10911,414.0
10912,414.0
10913,375.0
10914,458.0
10915,402.0
10916,421.0
10917,356.0
10918,459.0
10919,391.0
10920,431.0
10921,400.0
10922,491.0
10923,529.0
10924,427.0
10925,451.0
10926,467.0
10927,370.0
10928,456.0
10929,441.0
10930,436.0
10931,480.0
10932,477.0
10933,453.0
10934,521.0
10935,449.0
10936,376.0
10937,354.0
10938,520.0
10939,397.0
10940,377.0
10941,470.0
10942,228.0
10943,418.0
10944,445.0
10945,393.0
10946,255.0
10947,403.0
10948,325.0
10949,470.0
10950,354.0
10951,406.0
10952,333.0
10953,312.0
10954,498.0
10955,469.0
10956,287.0
10957,457.0
10958,461.0
10959,470.0
10960,405.0
10961,348.0
10962,403.0
10963,402.0
10964,352.0
10965,282.0
10966,504.0
10967,459.0
10968,446.0
10969,361.0
10970,425.0
10971,445.0
10972,515.0
10973,399.0
10974,387.0
10975,517.0
10976,440.0
10977,389.0
10978,358.0
10979,348.0
10980,436.0
10981,460.0
10982,332.0
10983,538.0
10984,488.0
10985,519.0
10986,384.0
10987,416.0
10988,413.0
10989,376.0
10990,473.0
10991,357.0
10992,355.0
10993,408.0
10994,491.0
10995,313.0
10996,264.0
10997,416.0
10998,436.0
10999,411.0
11000,367.0
11001,425.0
11002,373.0
11003,462.0
11004,411.0
11005,479.0
11006,471.0
11007,372.0
11008,367.0
11009,411.0
11010,378.0
11011,415.0
11012,437.0
11013,384.0
11014,457.0
11015,434.0
11016,475.0
11017,422.0
11018,481.0
11019,410.0
11020,453.0
11021,354.0
11022,468.0
11023,429.0
11024,510.0
11025,419.0
11026,491.0
11027,440.0
11028,322.0
11029,263.0
11030,297.0
11031,404.0
11032,440.0
11033,412.0
11034,454.0
11035,427.0
11036,466.0
11037,335.0
11038,436.0
11039,418.0
11040,378.0
11041,440.0
11042,339.0
11043,345.0
11044,428.0
11045,429.0
11046,360.0
11047,393.0
11048,438.0
11049,473.0
11050,383.0
11051,449.0
11052,399.0
11053,378.0
11054,478.0
11055,342.0
11056,424.0
11057,386.0
11058,486.0
11059,436.0
11060,332.0
11061,492.0
11062,401.0
11063,339.0
11064,465.0
11065,398.0
11066,456.0
11067,326.0
11068,444.0
11069,384.0
11070,360.0
11071,418.0
11072,389.0
11073,393.0
11074,476.0
11075,413.0
11076,498.0
11077,480.0
11078,497.0
11079,405.0
11080,369.0
11081,429.0
11082,509.0
11083,323.0
11084,432.0
11085,384.0
11086,347.0
11087,375.0
11088,250.0
11089,318.0
11090,363.0
11091,441.0
11092,395.0
11093,338.0
11094,460.0
11095,507.0
11096,306.0
11097,461.0
11098,360.0
11099,311.0
11100,408.0
11101,530.0
11102,413.0
11103,283.0
11104,346.0
11105,324.0
11106,469.0
11107,339.0
11108,434.0
11109,430.0
11110,372.0
11111,461.0
11112,464.0
11113,371.0
11114,442.0
11115,496.0
11116,387.0
11117,398.0
11118,500.0
11119,394.0
11120,366.0
11121,408.0
11122,401.0
11123,452.0
11124,468.0
11125,374.0
11126,456.0
11127,393.0
11128,338.0
11129,394.0
11130,384.0
11131,369.0
11132,347.0
11133,359.0
11134,457.0
11135,518.0
11136,482.0
11137,388.0
11138,445.0
11139,412.0
11140,354.0
11141,456.0
11142,400.0
11143,401.0
11144,424.0
11145,385.0
11146,432.0
11147,476.0
11148,509.0
11149,471.0
11150,445.0
11151,470.0
11152,447.0
11153,459.0
11154,377.0
11155,457.0
11156,463.0
11157,332.0
11158,442.0
11159,496.0
11160,365.0
11161,444.0
11162,397.0
11163,485.0
11164,387.0
11165,442.0
11166,446.0
11167,477.0
11168,528.0
11169,373.0
11170,418.0
11171,397.0
11172,457.0
11173,455.0
11174,433.0
11175,459.0
11176,356.0
11177,440.0
11178,422.0
11179,410.0
11180,434.0
11181,494.0
11182,357.0
11183,377.0
11184,461.0
11185,348.0
11186,450.0
11187,469.0
11188,471.0
11189,408.0
11190,456.0
11191,349.0
11192,463.0
11193,364.0
11194,381.0
11195,526.0
11196,409.0
11197,465.0
11198,298.0
11199,367.0
11200,478.0
11201,341.0
11202,426.0
11203,375.0
11204,325.0
11205,357.0
11206,296.0
11207,418.0
11208,287.0
11209,432.0
11210,315.0
11211,432.0
11212,380.0
11213,445.0
11214,410.0
11215,368.0
11216,427.0
11217,481.0
11218,424.0
11219,366.0
11220,377.0
11221,416.0
11222,353.0
11223,418.0
11224,424.0
11225,425.0
11226,403.0
11227,467.0
11228,395.0
11229,467.0
11230,399.0
11231,375.0
11232,405.0
11233,415.0
11234,358.0
11235,501.0
11236,410.0
11237,457.0
11238,466.0
11239,370.0
11240,475.0
11241,375.0
11242,350.0
11243,398.0
11244,448.0
11245,376.0
11246,456.0
11247,447.0
11248,395.0
11249,388.0
11250,441.0
11251,449.0
11252,531.0
11253,371.0
11254,452.0
11255,361.0
11256,318.0
11257,330.0
11258,442.0
11259,414.0
11260,364.0
11261,496.0
11262,448.0
11263,519.0
11264,451.0
11265,421.0
11266,353.0
11267,394.0
11268,346.0
11269,461.0
11270,223.0
11271,364.0
11272,376.0
11273,488.0
11274,455.0
11275,389.0
11276,356.0
11277,435.0
11278,430.0
11279,479.0
11280,457.0
11281,351.0
11282,483.0
11283,376.0
11284,453.0
11285,432.0
11286,416.0
11287,369.0
11288,459.0
11289,464.0
11290,521.0
11291,490.0
11292,429.0
11293,479.0
11294,360.0
11295,320.0
11296,373.0
11297,417.0
11298,360.0
11299,485.0
11300,449.0
11301,369.0
11302,386.0
11303,403.0
11304,349.0
11305,465.0
11306,457.0
11307,397.0
11308,395.0
11309,394.0
11310,331.0
11311,494.0
11312,306.0
11313,436.0
11314,435.0
11315,444.0
11316,513.0
11317,475.0
11318,351.0
11319,384.0
11320,438.0
11321,440.0
11322,487.0
11323,416.0
11324,340.0
11325,465.0
11326,371.0
11327,438.0
11328,427.0
11329,482.0
11330,521.0
11331,466.0
11332,302.0
11333,420.0
11334,330.0
11335,320.0
11336,375.0
11337,340.0
11338,345.0
11339,440.0
11340,531.0
11341,375.0
11342,296.0
11343,396.0
11344,474.0
11345,441.0
11346,491.0
11347,325.0
11348,323.0
11349,419.0
11350,362.0
11351,489.0
11352,437.0
11353,469.0
11354,439.0
11355,387.0
11356,447.0
11357,369.0
11358,375.0
11359,368.0
11360,379.0
11361,415.0
11362,421.0
11363,435.0
11364,297.0
11365,380.0
11366,435.0
11367,396.0
11368,223.0
11369,480.0
11370,431.0
11371,504.0
11372,357.0
11373,454.0
11374,423.0
11375,425.0
11376,401.0
11377,417.0
11378,432.0
11379,405.0
11380,483.0
11381,463.0
11382,396.0
11383,483.0
11384,428.0
11385,350.0
11386,396.0
11387,285.0
11388,419.0
11389,420.0
11390,319.0
11391,423.0
11392,363.0
11393,478.0
11394,446.0
11395,376.0
11396,493.0
11397,473.0
11398,439.0
11399,506.0
11400,446.0
11401,406.0
11402,465.0
11403,456.0
11404,394.0
11405,499.0
11406,412.0
11407,335.0
11408,456.0
11409,481.0
11410,395.0
11411,450.0
11412,420.0
11413,314.0
11414,400.0
11415,375.0
11416,398.0
11417,408.0
11418,464.0
11419,414.0
11420,366.0
11421,467.0
11422,523.0
11423,364.0
11424,368.0
11425,385.0
11426,460.0
11427,402.0
11428,378.0
11429,448.0
11430,459.0
11431,368.0
11432,412.0
11433,319.0
11434,453.0
11435,468.0
11436,449.0
11437,485.0
11438,277.0
11439,390.0
11440,510.0
11441,463.0
11442,404.0
11443,322.0
11444,303.0
11445,434.0
11446,374.0
11447,483.0
11448,432.0
11449,320.0
11450,502.0
11451,433.0
11452,358.0
11453,347.0
11454,351.0
11455,388.0
11456,349.0
11457,422.0
11458,457.0
11459,350.0
11460,348.0
11461,412.0
11462,377.0
11463,460.0
11464,345.0
11465,377.0
11466,515.0
11467,363.0
11468,444.0
11469,446.0
11470,511.0
11471,380.0
11472,425.0
11473,331.0
11474,364.0
11475,378.0
11476,415.0
11477,528.0
11478,353.0
11479,367.0
11480,456.0
11481,435.0
11482,476.0
11483,375.0
11484,411.0
11485,426.0
11486,386.0
11487,374.0
11488,454.0
11489,477.0
11490,405.0
11491,443.0
11492,463.0
11493,336.0
11494,389.0
11495,377.0
11496,391.0
11497,443.0
11498,478.0
11499,487.0
11500,395.0
11501,422.0
11502,525.0
11503,416.0
11504,454.0
11505,460.0
11506,366.0
11507,458.0
11508,490.0
11509,474.0
11510,411.0
11511,423.0
11512,452.0
11513,420.0
11514,428.0
11515,437.0
11516,413.0
11517,383.0
11518,401.0
11519,324.0
11520,265.0
11521,353.0
11522,441.0
11523,328.0
11524,445.0
11525,358.0
11526,434.0
11527,492.0
11528,455.0
11529,498.0
11530,407.0
11531,430.0
11532,522.0
11533,337.0
11534,445.0
11535,402.0
11536,468.0
11537,465.0
11538,275.0
11539,437.0
11540,419.0
11541,425.0
11542,503.0
11543,422.0
11544,416.0
11545,404.0
11546,462.0
11547,463.0
11548,504.0
11549,393.0
11550,412.0
11551,401.0
11552,439.0
11553,491.0
11554,473.0
11555,532.0
11556,448.0
11557,459.0
11558,379.0
11559,412.0
11560,335.0
11561,459.0
11562,367.0
11563,415.0
11564,463.0
11565,492.0
11566,355.0
11567,363.0
11568,483.0
11569,234.0
11570,347.0
11571,380.0
11572,270.0
11573,315.0
11574,435.0
11575,366.0
11576,488.0
11577,439.0
11578,400.0
11579,528.0
11580,423.0
11581,431.0
11582,383.0
11583,305.0
11584,510.0
11585,350.0
11586,331.0
11587,391.0
11588,442.0
11589,395.0
11590,446.0
11591,365.0
11592,429.0
11593,484.0
11594,441.0
11595,341.0
11596,369.0
11597,196.0
11598,239.0
11599,459.0
11600,462.0
11601,405.0
11602,538.0
11603,440.0
11604,268.0
11605,447.0
11606,361.0
11607,386.0
11608,362.0
11609,382.0
11610,455.0
11611,365.0
11612,342.0
11613,463.0
11614,472.0
11615,337.0
11616,423.0
11617,469.0
11618,463.0
11619,355.0
11620,473.0
11621,388.0
11622,431.0
11623,373.0
11624,456.0
11625,335.0
11626,439.0
11627,495.0
11628,466.0
11629,365.0
11630,488.0
11631,505.0
11632,368.0
11633,420.0
11634,245.0
11635,296.0
11636,438.0
11637,471.0
11638,258.0
11639,416.0
11640,474.0
11641,409.0
11642,488.0
11643,452.0
11644,502.0
11645,460.0
11646,399.0
11647,481.0
11648,401.0
11649,425.0
11650,499.0
11651,475.0
11652,495.0
11653,269.0
11654,336.0
11655,441.0
11656,464.0
11657,441.0
11658,385.0
11659,430.0
11660,500.0
11661,339.0
11662,488.0
11663,480.0
11664,423.0
11665,386.0
11666,436.0
11667,429.0
11668,435.0
11669,394.0
11670,493.0
11671,334.0
11672,356.0
11673,435.0
11674,361.0
11675,345.0
11676,455.0
11677,393.0
11678,449.0
11679,474.0
11680,432.0
11681,427.0
11682,423.0
11683,446.0
11684,280.0
11685,375.0
11686,446.0
11687,347.0
11688,436.0
11689,437.0
11690,441.0
11691,418.0
11692,320.0
11693,441.0
11694,403.0
11695,494.0
11696,326.0
11697,456.0
11698,432.0
11699,371.0
11700,354.0
11701,466.0
11702,368.0
11703,448.0
11704,360.0
11705,450.0
11706,401.0
11707,487.0
11708,514.0
11709,499.0
11710,294.0
11711,521.0
11712,368.0
11713,378.0
11714,288.0
11715,422.0
11716,430.0
11717,388.0
11718,463.0
11719,398.0
11720,392.0
11721,346.0
11722,424.0
11723,471.0
11724,392.0
11725,381.0
11726,395.0
11727,464.0
11728,458.0
11729,388.0
11730,425.0
11731,360.0
11732,306.0
11733,430.0
11734,497.0
11735,401.0
11736,520.0
11737,425.0
11738,445.0
11739,347.0
11740,474.0
11741,382.0
11742,422.0
11743,460.0
11744,401.0
11745,260.0
11746,503.0
11747,365.0
11748,398.0
11749,356.0
11750,417.0
11751,453.0
11752,355.0
11753,360.0
11754,527.0
11755,464.0
11756,393.0
11757,378.0
11758,417.0
11759,311.0
11760,459.0
11761,465.0
11762,504.0
11763,355.0
11764,419.0
11765,431.0
11766,385.0
11767,461.0
11768,438.0
11769,396.0
11770,519.0
11771,493.0
11772,456.0
11773,466.0
11774,370.0
11775,401.0
11776,398.0
11777,437.0
11778,378.0
11779,503.0
11780,380.0
11781,406.0
11782,480.0
11783,460.0
11784,481.0
11785,326.0
11786,507.0
11787,505.0
11788,420.0
11789,423.0
11790,468.0
11791,264.0
11792,455.0
11793,493.0
11794,416.0
11795,403.0
11796,421.0
11797,472.0
11798,446.0
11799,371.0
11800,503.0
11801,420.0
11802,363.0
11803,483.0
11804,490.0
11805,404.0
11806,513.0
11807,384.0
11808,372.0
11809,390.0
11810,363.0
11811,382.0
11812,413.0
11813,451.0
11814,407.0
11815,446.0
11816,338.0
11817,379.0
11818,421.0
11819,438.0
11820,479.0
11821,414.0
11822,295.0
11823,429.0
11824,468.0
11825,466.0
11826,432.0
11827,326.0
11828,441.0
11829,377.0
11830,397.0
11831,448.0
11832,510.0
11833,376.0
11834,468.0
11835,493.0
11836,413.0
11837,419.0
11838,345.0
11839,425.0
11840,403.0
11841,408.0
11842,468.0
11843,327.0
11844,354.0
11845,418.0
11846,452.0
11847,457.0
11848,396.0
11849,455.0
11850,426.0
11851,420.0
11852,440.0
11853,506.0
11854,383.0
11855,403.0
11856,498.0
11857,304.0
11858,498.0
11859,501.0
11860,438.0
11861,385.0
11862,419.0
11863,457.0
11864,503.0
11865,318.0
11866,348.0
11867,454.0
11868,273.0
11869,356.0
11870,469.0
11871,402.0
11872,472.0
11873,416.0
11874,374.0
11875,376.0
11876,479.0
11877,504.0
11878,430.0
11879,420.0
11880,492.0
11881,496.0
11882,472.0
11883,271.0
11884,404.0
11885,408.0
11886,294.0
11887,413.0
11888,389.0
11889,496.0
11890,399.0
11891,414.0
11892,352.0
11893,441.0
11894,474.0
11895,433.0
11896,415.0
11897,421.0
11898,435.0
11899,426.0
11900,511.0
11901,376.0
11902,465.0
11903,456.0
11904,441.0
11905,414.0
11906,431.0
11907,458.0
11908,418.0
11909,412.0
11910,364.0
11911,441.0
11912,469.0
11913,467.0
11914,503.0
11915,400.0
11916,363.0
11917,379.0
11918,399.0
11919,436.0
11920,448.0
11921,345.0
11922,435.0
11923,474.0
11924,373.0
11925,424.0
11926,398.0
11927,522.0
11928,478.0
11929,442.0
11930,427.0
11931,461.0
11932,492.0
11933,340.0
11934,376.0
11935,401.0
11936,443.0
11937,441.0
11938,312.0
11939,364.0
11940,426.0
11941,457.0
11942,389.0
11943,516.0
11944,505.0
11945,401.0
11946,416.0
11947,379.0
11948,356.0
11949,359.0
11950,437.0
11951,476.0
11952,380.0
11953,347.0
11954,364.0
11955,492.0
11956,402.0
11957,333.0
11958,337.0
11959,468.0
11960,399.0
11961,396.0
11962,472.0
11963,450.0
11964,374.0
11965,448.0
11966,360.0
11967,407.0
11968,512.0
11969,383.0
11970,354.0
11971,414.0
11972,399.0
11973,463.0
11974,455.0
11975,400.0
11976,471.0
11977,406.0
11978,492.0
11979,465.0
11980,513.0
11981,464.0
11982,478.0
11983,393.0
11984,435.0
11985,418.0
11986,415.0
11987,468.0
11988,306.0
11989,393.0
11990,474.0
11991,384.0
11992,449.0
11993,410.0
11994,464.0
11995,490.0
11996,384.0
11997,398.0
11998,320.0
11999,370.0
12000,314.0
12001,482.0
12002,369.0
12003,462.0
12004,544.0
12005,418.0
12006,477.0
12007,473.0
12008,325.0
12009,541.0
12010,457.0
12011,400.0
12012,374.0
12013,454.0
12014,379.0
12015,264.0
12016,360.0
12017,514.0
12018,406.0
12019,308.0
12020,462.0
12021,388.0
12022,438.0
12023,414.0
12024,346.0
12025,402.0
12026,458.0
12027,462.0
12028,417.0
12029,463.0
12030,526.0
12031,424.0
12032,518.0
12033,507.0
12034,388.0
12035,306.0
12036,503.0
12037,497.0
12038,352.0
12039,415.0
12040,389.0
12041,453.0
12042,441.0
12043,394.0
12044,363.0
12045,509.0
12046,352.0
12047,457.0
12048,476.0
12049,452.0
12050,442.0
12051,393.0
12052,398.0
12053,506.0
12054,475.0
12055,313.0
12056,392.0
12057,469.0
12058,476.0
12059,360.0
12060,444.0
12061,415.0
12062,403.0
12063,482.0
12064,363.0
12065,293.0
12066,445.0
12067,288.0
12068,414.0
12069,387.0
12070,423.0
12071,469.0
12072,330.0
12073,296.0
12074,486.0
12075,264.0
12076,476.0
12077,464.0
12078,384.0
12079,373.0
12080,426.0
12081,483.0
12082,416.0
12083,386.0
12084,433.0
12085,435.0
12086,470.0
12087,414.0
12088,259.0
12089,409.0
12090,373.0
12091,448.0
12092,402.0
12093,426.0
12094,364.0
12095,454.0
12096,376.0
12097,446.0
12098,439.0
12099,439.0
12100,458.0
12101,360.0
12102,271.0
12103,372.0
12104,305.0
12105,304.0
12106,362.0
12107,479.0
12108,500.0
12109,432.0
12110,455.0
12111,421.0
12112,538.0
12113,395.0
12114,468.0
12115,406.0
12116,402.0
12117,500.0
12118,361.0
12119,378.0
12120,409.0
12121,479.0
12122,461.0
12123,433.0
12124,462.0
12125,356.0
12126,394.0
12127,374.0
12128,437.0
12129,469.0
12130,433.0
12131,446.0
12132,319.0
12133,467.0
12134,412.0
12135,483.0
12136,482.0
12137,406.0
12138,419.0
12139,336.0
12140,371.0
12141,367.0
12142,409.0
12143,437.0
12144,360.0
12145,374.0
12146,386.0
12147,459.0
12148,493.0
12149,434.0
12150,421.0
12151,458.0
12152,412.0
12153,338.0
12154,420.0
12155,415.0
12156,439.0
12157,483.0
12158,444.0
12159,495.0
12160,461.0
12161,423.0
12162,415.0
12163,353.0
12164,501.0
12165,317.0
12166,399.0
12167,431.0
12168,375.0
12169,404.0
12170,349.0
12171,315.0
12172,388.0
12173,375.0
12174,345.0
12175,410.0
12176,420.0
12177,380.0
12178,386.0
12179,347.0
12180,361.0
12181,344.0
12182,456.0
12183,334.0
12184,468.0
12185,481.0
12186,458.0
12187,433.0
12188,353.0
12189,463.0
12190,401.0
12191,318.0
12192,341.0
12193,424.0
12194,458.0
12195,418.0
12196,391.0
12197,443.0
12198,353.0
12199,384.0
12200,394.0
12201,475.0
12202,494.0
12203,447.0
12204,482.0
12205,475.0
12206,423.0
12207,429.0
12208,357.0
12209,480.0
12210,434.0
12211,425.0
12212,424.0
12213,362.0
12214,429.0
12215,540.0
12216,492.0
12217,404.0
12218,343.0
12219,371.0
12220,433.0
12221,472.0
12222,426.0
12223,349.0
12224,465.0
12225,468.0
12226,388.0
12227,418.0
12228,483.0
12229,481.0
12230,448.0
12231,434.0
12232,381.0
12233,377.0
12234,423.0
12235,401.0
12236,430.0
12237,510.0
12238,461.0
12239,358.0
12240,378.0
12241,471.0
12242,468.0
12243,360.0
12244,448.0
12245,429.0
12246,414.0
12247,431.0
12248,407.0
12249,294.0
12250,301.0
12251,396.0
12252,440.0
12253,442.0
12254,467.0
12255,458.0
12256,404.0
12257,367.0
12258,388.0
12259,414.0
12260,383.0
12261,483.0
12262,471.0
12263,416.0
12264,395.0
12265,393.0
12266,309.0
12267,494.0
12268,416.0
12269,459.0
12270,512.0
12271,506.0
12272,495.0
12273,430.0
12274,350.0
12275,366.0
12276,487.0
12277,505.0
12278,372.0
12279,443.0
12280,435.0
12281,438.0
12282,414.0
12283,397.0
12284,418.0
12285,386.0
12286,390.0
12287,408.0
12288,423.0
12289,364.0
12290,383.0
12291,451.0
12292,434.0
12293,418.0
12294,414.0
12295,418.0
12296,403.0
12297,413.0
12298,404.0
12299,454.0
12300,359.0
12301,464.0
12302,387.0
12303,384.0
12304,447.0
12305,420.0
12306,443.0
12307,362.0
12308,447.0
12309,434.0
12310,453.0
12311,443.0
12312,419.0
12313,415.0
12314,481.0
12315,480.0
12316,402.0
12317,389.0
12318,374.0
12319,467.0
12320,411.0
12321,298.0
12322,318.0
12323,410.0
12324,438.0
12325,394.0
12326,463.0
12327,445.0
12328,329.0
12329,342.0
12330,471.0
12331,382.0
12332,389.0
12333,374.0
12334,389.0
12335,360.0
12336,345.0
12337,400.0
12338,384.0
12339,375.0
12340,499.0
12341,522.0
12342,479.0
12343,433.0
12344,450.0
12345,388.0
12346,471.0
12347,437.0
12348,332.0
12349,360.0
12350,365.0
12351,379.0
12352,342.0
12353,439.0
12354,391.0
12355,409.0
12356,522.0
12357,343.0
12358,357.0
12359,422.0
12360,336.0
12361,429.0
12362,378.0
12363,420.0
12364,398.0
12365,343.0
12366,426.0
12367,403.0
12368,421.0
12369,313.0
12370,427.0
12371,465.0
12372,454.0
12373,392.0
12374,366.0
12375,421.0
12376,465.0
12377,466.0
12378,438.0
12379,379.0
12380,473.0
12381,438.0
12382,370.0
12383,414.0
12384,533.0
12385,471.0
12386,479.0
12387,481.0
12388,456.0
12389,429.0
12390,524.0
12391,497.0
12392,491.0
12393,403.0
12394,418.0
12395,355.0
12396,331.0
12397,433.0
12398,451.0
12399,349.0
12400,466.0
12401,411.0
12402,341.0
12403,475.0
12404,372.0
12405,514.0
12406,493.0
12407,448.0
12408,372.0
12409,492.0
12410,422.0
12411,364.0
12412,388.0
12413,362.0
12414,475.0
12415,368.0
12416,427.0
12417,467.0
12418,404.0
12419,518.0
12420,361.0
12421,447.0
12422,426.0
12423,429.0
12424,460.0
12425,302.0
12426,310.0
12427,413.0
12428,422.0
12429,443.0
12430,374.0
12431,334.0
12432,445.0
12433,392.0
12434,486.0
12435,423.0
12436,476.0
12437,490.0
12438,474.0
12439,422.0
12440,423.0
12441,402.0
12442,397.0
12443,398.0
12444,482.0
12445,473.0
12446,429.0
12447,466.0
12448,368.0
12449,448.0
12450,404.0
12451,359.0
12452,466.0
12453,366.0
12454,361.0
12455,453.0
12456,422.0
12457,360.0
12458,440.0
12459,514.0
12460,418.0
12461,383.0
12462,443.0
12463,500.0
12464,378.0
12465,415.0
12466,431.0
12467,438.0
12468,380.0
12469,401.0
12470,455.0
12471,351.0
12472,430.0
12473,430.0
12474,471.0
12475,312.0
12476,454.0
12477,297.0
12478,335.0
12479,465.0
12480,443.0
12481,466.0
12482,412.0
12483,487.0
12484,364.0
12485,467.0
12486,421.0
12487,426.0
12488,469.0
12489,513.0
12490,532.0
12491,394.0
12492,502.0
12493,452.0
12494,480.0
12495,453.0
12496,451.0
12497,405.0
12498,420.0
12499,442.0
12500,408.0
12501,413.0
12502,363.0
12503,489.0
12504,475.0
12505,459.0
12506,422.0
12507,366.0
12508,355.0
12509,423.0
12510,318.0
12511,367.0
12512,410.0
12513,451.0
12514,344.0
12515,383.0
12516,337.0
12517,322.0
12518,438.0
12519,429.0
12520,482.0
12521,369.0
12522,476.0
12523,508.0
12524,484.0
12525,386.0
12526,396.0
12527,353.0
12528,306.0
12529,372.0
12530,387.0
12531,496.0
12532,443.0
12533,382.0
12534,434.0
12535,473.0
12536,455.0
12537,410.0
12538,452.0
12539,510.0
12540,363.0
12541,471.0
12542,498.0
12543,367.0
12544,489.0
12545,442.0
12546,393.0
12547,433.0
12548,393.0
12549,425.0
12550,335.0
12551,459.0
12552,405.0
12553,378.0
12554,459.0
12555,462.0
12556,402.0
12557,398.0
12558,365.0
12559,459.0
12560,394.0
12561,364.0
12562,501.0
12563,416.0
12564,448.0
12565,532.0
12566,422.0
12567,470.0
12568,445.0
12569,341.0
12570,424.0
12571,357.0
12572,472.0
12573,446.0
12574,379.0
12575,488.0
12576,415.0
12577,393.0
12578,308.0
12579,313.0
12580,489.0
12581,447.0
12582,350.0
12583,435.0
12584,479.0
12585,474.0
12586,430.0
12587,403.0
12588,448.0
12589,466.0
12590,460.0
12591,421.0
12592,431.0
12593,500.0
12594,424.0
12595,435.0
12596,436.0
12597,442.0
12598,445.0
12599,481.0
12600,395.0
12601,489.0
12602,474.0
12603,384.0
12604,337.0
12605,452.0
12606,453.0
12607,447.0
12608,486.0
12609,363.0
12610,473.0
12611,481.0
12612,285.0
12613,488.0
12614,335.0
12615,429.0
12616,378.0
12617,403.0
12618,455.0
12619,447.0
12620,414.0
12621,396.0
12622,409.0
12623,385.0
12624,486.0
12625,361.0
12626,464.0
12627,477.0
12628,353.0
12629,437.0
12630,307.0
12631,350.0
12632,458.0
12633,442.0
12634,413.0
12635,325.0
12636,455.0
12637,429.0
12638,435.0
12639,497.0
12640,416.0
12641,454.0
12642,430.0
12643,412.0
12644,437.0
12645,445.0
12646,405.0
12647,425.0
12648,290.0
12649,448.0
12650,447.0
12651,447.0
12652,353.0
12653,344.0
12654,335.0
12655,389.0
12656,358.0
12657,494.0
