,piece_counts_sum
9693,358.0
9694,479.0
9695,440.0
9696,464.0
9697,402.0
9698,506.0
9699,347.0
9700,508.0
9701,439.0
9702,514.0
9703,523.0
9704,485.0
9705,535.0
9706,530.0
9707,471.0
9708,507.0
9709,254.0
9710,331.0
9711,509.0
9712,476.0
9713,452.0
9714,494.0
9715,477.0
9716,545.0
9717,408.0
9718,454.0
9719,432.0
9720,485.0
9721,469.0
9722,370.0
9723,445.0
9724,372.0
9725,366.0
9726,362.0
9727,364.0
9728,465.0
9729,473.0
9730,454.0
9731,508.0
9732,598.0
9733,430.0
9734,550.0
9735,488.0
9736,455.0
9737,463.0
9738,368.0
9739,387.0
9740,478.0
9741,384.0
9742,517.0
9743,441.0
9744,517.0
9745,400.0
9746,495.0
9747,531.0
9748,411.0
9749,443.0
9750,410.0
9751,389.0
9752,421.0
9753,388.0
9754,526.0
9755,468.0
9756,536.0
9757,341.0
9758,497.0
9759,439.0
9760,519.0
9761,409.0
9762,427.0
9763,476.0
9764,440.0
9765,467.0
9766,346.0
9767,522.0
9768,400.0
9769,376.0
9770,403.0
9771,390.0
9772,432.0
9773,425.0
9774,398.0
9775,524.0
9776,398.0
9777,469.0
9778,298.0
9779,398.0
9780,409.0
9781,553.0
9782,462.0
9783,418.0
9784,502.0
9785,527.0
9786,486.0
9787,527.0
9788,524.0
9789,430.0
9790,504.0
9791,499.0
9792,474.0
9793,417.0
9794,467.0
9795,508.0
9796,533.0
9797,484.0
9798,537.0
9799,420.0
9800,499.0
9801,486.0
9802,543.0
9803,459.0
9804,468.0
9805,498.0
9806,334.0
9807,423.0
9808,499.0
9809,318.0
9810,502.0
9811,460.0
9812,487.0
9813,478.0
9814,556.0
9815,405.0
9816,502.0
9817,467.0
9818,512.0
9819,481.0
9820,414.0
9821,486.0
9822,480.0
9823,441.0
9824,419.0
9825,434.0
9826,476.0
9827,400.0
9828,356.0
9829,405.0
9830,514.0
9831,497.0
9832,488.0
9833,452.0
9834,504.0
9835,426.0
9836,474.0
9837,480.0
9838,431.0
9839,474.0
9840,474.0
9841,398.0
9842,518.0
9843,424.0
9844,499.0
9845,548.0
9846,441.0
9847,469.0
9848,428.0
9849,408.0
9850,433.0
9851,426.0
9852,530.0
9853,389.0
9854,436.0
9855,396.0
9856,492.0
9857,521.0
9858,410.0
9859,475.0
9860,423.0
9861,386.0
9862,444.0
9863,537.0
9864,510.0
9865,526.0
9866,431.0
9867,476.0
9868,529.0
9869,485.0
9870,487.0
9871,394.0
9872,495.0
9873,374.0
9874,490.0
9875,342.0
9876,491.0
9877,470.0
9878,485.0
9879,439.0
9880,543.0
9881,339.0
9882,445.0
9883,545.0
9884,483.0
9885,395.0
9886,551.0
9887,388.0
9888,503.0
9889,392.0
9890,504.0
9891,499.0
9892,538.0
9893,439.0
9894,484.0
9895,486.0
9896,432.0
9897,481.0
9898,486.0
9899,528.0
9900,507.0
9901,492.0
9902,585.0
9903,337.0
9904,489.0
9905,504.0
9906,489.0
9907,434.0
9908,392.0
9909,411.0
9910,413.0
9911,533.0
9912,466.0
9913,527.0
9914,356.0
9915,483.0
9916,475.0
9917,399.0
9918,459.0
9919,456.0
9920,532.0
9921,448.0
9922,437.0
9923,349.0
9924,430.0
9925,441.0
9926,530.0
9927,511.0
9928,429.0
9929,530.0
9930,515.0
9931,428.0
9932,519.0
9933,359.0
9934,402.0
9935,437.0
9936,517.0
9937,359.0
9938,413.0
9939,535.0
9940,553.0
9941,420.0
9942,422.0
9943,342.0
9944,366.0
9945,477.0
9946,462.0
9947,433.0
9948,494.0
9949,453.0
9950,490.0
9951,384.0
9952,507.0
9953,470.0
9954,426.0
9955,393.0
9956,418.0
9957,395.0
9958,536.0
9959,397.0
9960,418.0
9961,469.0
9962,449.0
9963,405.0
9964,437.0
9965,487.0
9966,456.0
9967,523.0
9968,508.0
9969,351.0
9970,506.0
9971,457.0
9972,493.0
9973,452.0
9974,503.0
9975,426.0
9976,489.0
9977,477.0
9978,388.0
9979,488.0
9980,452.0
9981,557.0
9982,517.0
9983,413.0
9984,437.0
9985,420.0
9986,455.0
9987,394.0
9988,517.0
9989,478.0
9990,435.0
9991,286.0
9992,433.0
9993,422.0
9994,458.0
9995,521.0
9996,453.0
9997,481.0
9998,369.0
9999,380.0
10000,387.0
10001,437.0
10002,378.0
10003,430.0
10004,463.0
10005,432.0
10006,510.0
10007,521.0
10008,430.0
10009,463.0
10010,517.0
10011,543.0
10012,491.0
10013,423.0
10014,377.0
10015,460.0
10016,422.0
10017,494.0
10018,563.0
10019,431.0
10020,430.0
10021,552.0
10022,501.0
10023,452.0
10024,436.0
10025,394.0
10026,502.0
10027,457.0
10028,337.0
10029,518.0
10030,490.0
10031,445.0
10032,372.0
10033,480.0
10034,443.0
10035,513.0
10036,475.0
10037,361.0
10038,453.0
10039,506.0
10040,475.0
10041,429.0
10042,443.0
10043,456.0
10044,450.0
10045,401.0
10046,423.0
10047,439.0
10048,493.0
10049,508.0
10050,520.0
10051,545.0
10052,463.0
10053,445.0
10054,411.0
10055,489.0
10056,326.0
10057,510.0
10058,406.0
10059,452.0
10060,433.0
10061,393.0
10062,461.0
10063,434.0
10064,426.0
10065,545.0
10066,319.0
10067,388.0
10068,456.0
10069,555.0
10070,447.0
10071,502.0
10072,508.0
10073,514.0
10074,489.0
10075,420.0
10076,495.0
10077,538.0
10078,453.0
10079,521.0
10080,309.0
10081,437.0
10082,461.0
10083,404.0
10084,434.0
10085,432.0
10086,409.0
10087,363.0
10088,509.0
10089,538.0
10090,409.0
10091,426.0
10092,448.0
10093,448.0
10094,445.0
10095,546.0
10096,504.0
10097,503.0
10098,520.0
10099,462.0
10100,364.0
10101,441.0
10102,526.0
10103,471.0
10104,424.0
10105,394.0
10106,451.0
10107,460.0
10108,459.0
10109,555.0
10110,409.0
10111,389.0
10112,374.0
10113,489.0
10114,477.0
10115,402.0
10116,440.0
10117,455.0
10118,389.0
10119,413.0
10120,513.0
10121,451.0
10122,450.0
10123,498.0
10124,433.0
10125,437.0
10126,515.0
10127,393.0
10128,506.0
10129,366.0
10130,423.0
10131,411.0
10132,432.0
10133,470.0
10134,548.0
10135,431.0
10136,468.0
10137,447.0
10138,532.0
10139,477.0
10140,430.0
10141,524.0
10142,476.0
10143,496.0
10144,407.0
10145,521.0
10146,454.0
10147,543.0
10148,501.0
10149,448.0
10150,390.0
10151,526.0
10152,403.0
10153,446.0
10154,455.0
10155,504.0
10156,452.0
10157,434.0
10158,366.0
10159,478.0
10160,455.0
10161,379.0
10162,378.0
10163,437.0
10164,448.0
10165,494.0
10166,435.0
10167,547.0
10168,512.0
10169,435.0
10170,486.0
10171,427.0
10172,445.0
10173,403.0
10174,504.0
10175,427.0
10176,408.0
10177,435.0
10178,403.0
10179,413.0
10180,549.0
10181,491.0
10182,347.0
10183,469.0
10184,390.0
10185,470.0
10186,485.0
10187,368.0
10188,412.0
10189,462.0
10190,468.0
10191,456.0
10192,580.0
10193,454.0
10194,503.0
10195,402.0
10196,447.0
10197,411.0
10198,467.0
10199,356.0
10200,406.0
10201,435.0
10202,446.0
10203,417.0
10204,414.0
10205,457.0
10206,478.0
10207,438.0
10208,524.0
10209,377.0
10210,430.0
10211,390.0
10212,504.0
10213,445.0
10214,456.0
10215,432.0
10216,427.0
10217,403.0
10218,520.0
10219,451.0
10220,400.0
10221,368.0
10222,434.0
10223,467.0
10224,507.0
10225,433.0
10226,492.0
10227,515.0
10228,509.0
10229,445.0
10230,480.0
10231,409.0
10232,479.0
10233,436.0
10234,412.0
10235,576.0
10236,495.0
10237,509.0
10238,482.0
10239,360.0
10240,507.0
10241,465.0
10242,464.0
10243,459.0
10244,520.0
10245,396.0
10246,494.0
10247,411.0
10248,418.0
10249,515.0
10250,436.0
10251,457.0
10252,417.0
10253,479.0
10254,405.0
10255,427.0
10256,433.0
10257,420.0
10258,408.0
10259,478.0
10260,416.0
10261,494.0
10262,498.0
10263,515.0
10264,559.0
10265,464.0
10266,439.0
10267,457.0
10268,538.0
10269,463.0
10270,465.0
10271,480.0
10272,479.0
10273,337.0
10274,526.0
10275,396.0
10276,529.0
10277,475.0
10278,491.0
10279,449.0
10280,436.0
10281,453.0
10282,496.0
10283,454.0
10284,412.0
10285,417.0
10286,514.0
10287,558.0
10288,433.0
10289,463.0
10290,476.0
10291,475.0
10292,514.0
10293,434.0
10294,435.0
10295,454.0
10296,421.0
10297,442.0
10298,445.0
10299,472.0
10300,479.0
10301,415.0
10302,453.0
10303,446.0
10304,446.0
10305,526.0
10306,506.0
10307,456.0
10308,479.0
10309,333.0
10310,414.0
10311,446.0
10312,525.0
10313,388.0
10314,427.0
10315,474.0
10316,450.0
10317,392.0
10318,375.0
10319,384.0
10320,436.0
10321,496.0
10322,492.0
10323,416.0
10324,479.0
10325,408.0
10326,443.0
10327,461.0
10328,419.0
10329,391.0
10330,371.0
10331,466.0
10332,549.0
10333,405.0
10334,566.0
10335,443.0
10336,349.0
10337,462.0
10338,440.0
10339,430.0
10340,478.0
10341,443.0
10342,456.0
10343,538.0
10344,538.0
10345,476.0
10346,444.0
10347,438.0
10348,481.0
10349,505.0
10350,464.0
10351,369.0
10352,400.0
10353,507.0
10354,449.0
10355,557.0
10356,474.0
10357,498.0
10358,452.0
10359,464.0
10360,528.0
10361,523.0
10362,448.0
10363,408.0
10364,524.0
10365,374.0
10366,400.0
10367,516.0
10368,463.0
10369,513.0
10370,456.0
10371,524.0
10372,442.0
10373,425.0
10374,478.0
10375,544.0
10376,448.0
10377,455.0
10378,367.0
10379,503.0
10380,442.0
10381,493.0
10382,477.0
10383,444.0
10384,492.0
10385,471.0
10386,524.0
10387,415.0
10388,514.0
10389,435.0
10390,493.0
10391,405.0
10392,466.0
10393,509.0
10394,471.0
10395,517.0
10396,411.0
10397,371.0
10398,562.0
10399,551.0
10400,343.0
10401,446.0
10402,367.0
10403,485.0
10404,499.0
10405,502.0
10406,528.0
10407,551.0
10408,519.0
10409,399.0
10410,376.0
10411,510.0
10412,499.0
10413,463.0
10414,517.0
10415,485.0
10416,522.0
10417,467.0
10418,339.0
10419,501.0
10420,421.0
10421,500.0
10422,497.0
10423,466.0
10424,474.0
10425,519.0
10426,429.0
10427,509.0
10428,446.0
10429,479.0
10430,529.0
10431,553.0
10432,510.0
10433,472.0
10434,446.0
10435,423.0
10436,505.0
10437,434.0
10438,427.0
10439,505.0
10440,550.0
10441,394.0
10442,419.0
10443,415.0
10444,473.0
10445,496.0
10446,409.0
10447,423.0
10448,444.0
10449,429.0
10450,457.0
10451,492.0
10452,479.0
10453,445.0
10454,332.0
10455,455.0
10456,539.0
10457,480.0
10458,401.0
10459,368.0
10460,458.0
10461,413.0
10462,541.0
10463,430.0
10464,477.0
10465,413.0
10466,423.0
10467,509.0
10468,406.0
10469,518.0
10470,386.0
10471,364.0
10472,447.0
10473,401.0
10474,418.0
10475,453.0
10476,491.0
10477,517.0
10478,430.0
10479,424.0
10480,439.0
10481,417.0
10482,480.0
10483,524.0
10484,380.0
10485,477.0
10486,522.0
10487,468.0
10488,482.0
10489,425.0
10490,445.0
10491,278.0
10492,544.0
10493,540.0
10494,476.0
10495,445.0
10496,412.0
10497,461.0
10498,447.0
10499,345.0
10500,537.0
10501,425.0
10502,531.0
10503,377.0
10504,543.0
10505,428.0
10506,445.0
10507,470.0
10508,524.0
10509,419.0
10510,472.0
10511,442.0
10512,519.0
10513,481.0
10514,414.0
10515,513.0
10516,448.0
10517,458.0
10518,468.0
10519,494.0
10520,386.0
10521,508.0
10522,434.0
10523,526.0
10524,392.0
10525,483.0
10526,453.0
10527,551.0
10528,406.0
10529,437.0
10530,467.0
10531,423.0
10532,389.0
10533,383.0
10534,400.0
10535,566.0
10536,470.0
10537,414.0
10538,415.0
10539,414.0
10540,451.0
10541,462.0
10542,393.0
10543,402.0
10544,488.0
10545,445.0
10546,383.0
10547,414.0
10548,406.0
10549,437.0
10550,447.0
10551,379.0
10552,407.0
10553,507.0
10554,454.0
10555,385.0
10556,391.0
10557,528.0
10558,444.0
10559,507.0
10560,418.0
10561,541.0
10562,456.0
10563,386.0
10564,298.0
10565,507.0
10566,527.0
10567,437.0
10568,525.0
10569,526.0
10570,426.0
10571,498.0
10572,465.0
10573,434.0
10574,499.0
10575,425.0
10576,447.0
10577,506.0
10578,392.0
10579,438.0
10580,412.0
10581,367.0
10582,444.0
10583,469.0
10584,480.0
10585,404.0
10586,449.0
10587,335.0
10588,462.0
10589,513.0
10590,482.0
10591,451.0
10592,359.0
10593,407.0
10594,519.0
10595,517.0
10596,495.0
10597,427.0
10598,518.0
10599,527.0
10600,364.0
10601,395.0
10602,435.0
10603,518.0
10604,483.0
10605,474.0
10606,526.0
10607,447.0
10608,435.0
10609,431.0
10610,409.0
10611,425.0
10612,407.0
10613,493.0
10614,337.0
10615,484.0
10616,494.0
10617,438.0
10618,439.0
10619,438.0
10620,418.0
10621,415.0
10622,451.0
10623,465.0
10624,462.0
10625,422.0
10626,484.0
10627,467.0
10628,531.0
10629,515.0
10630,421.0
10631,417.0
10632,433.0
10633,467.0
10634,399.0
10635,482.0
10636,503.0
10637,541.0
10638,566.0
10639,419.0
10640,425.0
10641,387.0
10642,508.0
10643,519.0
10644,421.0
10645,450.0
10646,430.0
10647,369.0
10648,466.0
10649,495.0
10650,372.0
10651,522.0
10652,485.0
10653,521.0
10654,424.0
10655,374.0
10656,565.0
10657,430.0
10658,509.0
10659,428.0
10660,407.0
10661,351.0
10662,364.0
10663,398.0
10664,528.0
10665,399.0
10666,409.0
10667,465.0
10668,503.0
10669,516.0
10670,506.0
10671,431.0
10672,463.0
10673,460.0
10674,427.0
10675,466.0
10676,407.0
10677,411.0
10678,448.0
10679,408.0
10680,472.0
10681,397.0
10682,489.0
10683,510.0
10684,510.0
10685,466.0
10686,428.0
10687,486.0
10688,347.0
10689,527.0
10690,385.0
10691,473.0
10692,464.0
10693,423.0
10694,430.0
10695,526.0
10696,553.0
10697,447.0
10698,478.0
10699,526.0
10700,488.0
10701,509.0
10702,437.0
10703,405.0
10704,533.0
10705,409.0
10706,424.0
10707,488.0
10708,419.0
10709,400.0
10710,489.0
10711,479.0
10712,529.0
10713,428.0
10714,471.0
10715,314.0
10716,512.0
10717,403.0
10718,416.0
10719,536.0
10720,531.0
10721,480.0
10722,399.0
10723,404.0
10724,451.0
10725,501.0
10726,402.0
10727,437.0
10728,479.0
10729,501.0
10730,437.0
10731,415.0
10732,559.0
10733,491.0
10734,395.0
10735,537.0
10736,463.0
10737,486.0
10738,509.0
10739,398.0
10740,523.0
10741,461.0
10742,420.0
10743,363.0
10744,402.0
10745,436.0
10746,557.0
10747,525.0
10748,479.0
10749,517.0
10750,376.0
10751,376.0
10752,493.0
10753,538.0
10754,359.0
10755,509.0
10756,502.0
10757,378.0
10758,424.0
10759,504.0
10760,479.0
10761,450.0
10762,513.0
10763,433.0
10764,392.0
10765,421.0
10766,451.0
10767,486.0
10768,499.0
10769,511.0
10770,421.0
10771,356.0
10772,438.0
10773,497.0
10774,515.0
10775,495.0
10776,475.0
10777,448.0
10778,412.0
10779,470.0
10780,418.0
10781,301.0
10782,373.0
10783,455.0
10784,548.0
10785,421.0
10786,458.0
10787,462.0
10788,473.0
10789,429.0
10790,331.0
10791,401.0
10792,465.0
10793,442.0
10794,538.0
10795,358.0
10796,431.0
10797,523.0
10798,462.0
10799,562.0
10800,424.0
10801,480.0
10802,469.0
10803,415.0
10804,453.0
10805,392.0
10806,383.0
10807,394.0
10808,455.0
10809,396.0
10810,405.0
10811,456.0
10812,474.0
10813,450.0
10814,451.0
10815,391.0
10816,546.0
10817,477.0
10818,413.0
10819,418.0
10820,565.0
10821,426.0
10822,396.0
10823,404.0
10824,401.0
10825,453.0
10826,431.0
10827,432.0
10828,453.0
10829,527.0
10830,528.0
10831,389.0
10832,441.0
10833,439.0
10834,403.0
10835,492.0
10836,419.0
10837,348.0
10838,445.0
10839,410.0
10840,475.0
10841,540.0
10842,479.0
10843,559.0
10844,470.0
10845,535.0
10846,480.0
10847,355.0
10848,428.0
10849,406.0
10850,444.0
10851,400.0
10852,500.0
10853,449.0
10854,504.0
10855,542.0
10856,425.0
10857,501.0
10858,454.0
10859,448.0
10860,439.0
10861,553.0
10862,533.0
10863,455.0
10864,510.0
10865,446.0
10866,410.0
10867,390.0
10868,470.0
10869,451.0
10870,443.0
10871,515.0
10872,470.0
10873,384.0
10874,455.0
10875,533.0
10876,467.0
10877,487.0
10878,486.0
10879,378.0
10880,458.0
10881,384.0
10882,427.0
10883,425.0
10884,448.0
10885,476.0
10886,528.0
10887,515.0
10888,487.0
10889,567.0
10890,446.0
10891,404.0
10892,488.0
10893,493.0
10894,514.0
10895,525.0
10896,414.0
10897,438.0
10898,457.0
10899,545.0
10900,454.0
10901,404.0
10902,369.0
10903,392.0
10904,474.0
10905,404.0
10906,454.0
10907,449.0
10908,424.0
10909,364.0
10910,311.0
10911,475.0
10912,503.0
10913,422.0
10914,468.0
10915,353.0
10916,513.0
10917,452.0
10918,562.0
10919,533.0
10920,445.0
10921,468.0
10922,519.0
10923,503.0
10924,516.0
10925,438.0
10926,416.0
10927,474.0
10928,548.0
10929,511.0
10930,443.0
10931,561.0
10932,519.0
10933,495.0
10934,346.0
10935,339.0
10936,485.0
10937,472.0
10938,480.0
10939,412.0
10940,485.0
10941,466.0
10942,465.0
10943,482.0
10944,504.0
10945,380.0
10946,476.0
10947,486.0
10948,506.0
10949,520.0
10950,370.0
10951,450.0
10952,476.0
10953,505.0
10954,327.0
10955,455.0
10956,387.0
10957,494.0
10958,522.0
10959,573.0
10960,437.0
10961,423.0
10962,487.0
10963,535.0
10964,457.0
10965,489.0
10966,433.0
10967,360.0
10968,456.0
10969,417.0
10970,504.0
10971,379.0
10972,455.0
10973,439.0
10974,485.0
10975,463.0
10976,461.0
10977,496.0
10978,431.0
10979,442.0
10980,507.0
10981,420.0
10982,492.0
10983,388.0
10984,458.0
10985,467.0
10986,515.0
10987,510.0
10988,484.0
10989,362.0
10990,359.0
10991,385.0
10992,399.0
10993,454.0
10994,430.0
10995,320.0
10996,361.0
10997,496.0
10998,505.0
10999,437.0
11000,464.0
11001,500.0
11002,454.0
11003,501.0
11004,435.0
11005,465.0
11006,376.0
11007,488.0
11008,537.0
11009,523.0
11010,470.0
11011,359.0
11012,509.0
11013,470.0
11014,454.0
11015,436.0
11016,360.0
11017,418.0
11018,479.0
11019,382.0
11020,466.0
11021,474.0
11022,429.0
11023,490.0
11024,372.0
11025,533.0
11026,512.0
11027,542.0
11028,530.0
11029,544.0
11030,482.0
11031,428.0
11032,546.0
11033,442.0
11034,439.0
11035,479.0
11036,400.0
11037,447.0
11038,327.0
11039,466.0
11040,469.0
11041,376.0
11042,416.0
11043,403.0
11044,522.0
11045,430.0
11046,421.0
11047,446.0
11048,489.0
11049,449.0
11050,461.0
11051,429.0
11052,508.0
11053,572.0
11054,453.0
11055,462.0
11056,448.0
11057,427.0
11058,440.0
11059,471.0
11060,447.0
11061,511.0
11062,480.0
11063,438.0
11064,410.0
11065,380.0
11066,475.0
11067,321.0
11068,485.0
11069,508.0
11070,530.0
11071,528.0
11072,442.0
11073,424.0
11074,447.0
11075,462.0
11076,422.0
11077,410.0
11078,451.0
11079,510.0
11080,377.0
11081,525.0
11082,491.0
11083,467.0
11084,538.0
11085,427.0
11086,452.0
11087,425.0
11088,352.0
11089,501.0
11090,467.0
11091,473.0
11092,462.0
11093,530.0
11094,474.0
11095,503.0
11096,460.0
11097,412.0
11098,464.0
11099,516.0
11100,395.0
11101,519.0
11102,499.0
11103,433.0
11104,459.0
11105,484.0
11106,488.0
11107,497.0
11108,360.0
11109,381.0
11110,400.0
11111,447.0
11112,421.0
11113,399.0
11114,372.0
11115,510.0
11116,497.0
11117,456.0
11118,501.0
11119,444.0
11120,467.0
11121,544.0
11122,427.0
11123,469.0
11124,460.0
11125,474.0
11126,477.0
11127,368.0
11128,468.0
11129,538.0
11130,471.0
11131,506.0
11132,461.0
11133,498.0
11134,528.0
11135,391.0
11136,353.0
11137,496.0
11138,380.0
11139,495.0
11140,471.0
11141,431.0
11142,508.0
11143,467.0
11144,492.0
11145,482.0
11146,499.0
11147,372.0
11148,475.0
11149,501.0
11150,370.0
11151,448.0
11152,466.0
11153,470.0
11154,411.0
11155,503.0
11156,524.0
11157,513.0
11158,308.0
11159,466.0
11160,522.0
11161,512.0
11162,466.0
11163,492.0
11164,454.0
11165,483.0
11166,457.0
11167,565.0
11168,412.0
11169,539.0
11170,369.0
11171,546.0
11172,474.0
11173,498.0
11174,434.0
11175,393.0
11176,467.0
11177,460.0
11178,481.0
11179,415.0
11180,488.0
11181,472.0
11182,451.0
11183,447.0
11184,482.0
11185,456.0
11186,536.0
11187,556.0
11188,387.0
11189,550.0
11190,314.0
11191,434.0
11192,486.0
11193,416.0
11194,485.0
11195,419.0
11196,513.0
11197,472.0
11198,494.0
11199,500.0
11200,408.0
11201,415.0
11202,417.0
11203,437.0
11204,566.0
11205,417.0
11206,488.0
11207,371.0
11208,453.0
11209,367.0
11210,496.0
11211,504.0
11212,476.0
11213,472.0
11214,307.0
11215,405.0
11216,450.0
11217,456.0
11218,457.0
11219,375.0
11220,372.0
11221,368.0
11222,485.0
11223,407.0
11224,437.0
11225,431.0
11226,439.0
11227,536.0
11228,539.0
11229,556.0
11230,395.0
11231,447.0
11232,494.0
11233,569.0
11234,419.0
11235,481.0
11236,426.0
11237,451.0
11238,529.0
11239,372.0
11240,444.0
11241,474.0
11242,459.0
11243,420.0
11244,403.0
11245,337.0
11246,412.0
11247,517.0
11248,426.0
11249,470.0
11250,552.0
11251,460.0
11252,428.0
11253,501.0
11254,484.0
11255,490.0
11256,364.0
11257,419.0
11258,361.0
11259,470.0
11260,547.0
11261,528.0
11262,469.0
11263,412.0
11264,345.0
11265,526.0
11266,346.0
11267,487.0
11268,385.0
11269,364.0
11270,454.0
11271,425.0
11272,529.0
11273,500.0
11274,568.0
11275,400.0
11276,450.0
11277,485.0
11278,484.0
11279,450.0
11280,561.0
11281,468.0
11282,461.0
11283,518.0
11284,328.0
11285,406.0
11286,389.0
11287,473.0
11288,495.0
11289,409.0
11290,505.0
11291,445.0
11292,526.0
11293,470.0
11294,430.0
11295,485.0
11296,411.0
11297,466.0
11298,347.0
11299,465.0
11300,382.0
11301,441.0
11302,460.0
11303,472.0
11304,353.0
11305,336.0
11306,374.0
11307,397.0
11308,469.0
11309,423.0
11310,458.0
11311,510.0
11312,448.0
11313,487.0
11314,430.0
11315,470.0
11316,414.0
11317,492.0
11318,383.0
11319,348.0
11320,533.0
11321,361.0
11322,310.0
11323,506.0
11324,466.0
11325,477.0
11326,528.0
11327,497.0
11328,433.0
11329,553.0
11330,362.0
11331,391.0
11332,383.0
11333,488.0
11334,511.0
11335,447.0
11336,435.0
11337,518.0
11338,418.0
11339,462.0
11340,377.0
11341,451.0
11342,448.0
11343,547.0
11344,507.0
11345,426.0
11346,509.0
11347,502.0
11348,334.0
11349,458.0
11350,512.0
11351,484.0
11352,548.0
11353,461.0
11354,503.0
11355,384.0
11356,564.0
11357,419.0
11358,525.0
11359,430.0
11360,405.0
11361,395.0
11362,435.0
11363,534.0
11364,458.0
11365,477.0
11366,374.0
11367,542.0
11368,428.0
11369,403.0
11370,470.0
11371,437.0
11372,474.0
11373,512.0
11374,492.0
11375,526.0
11376,537.0
11377,374.0
11378,468.0
11379,530.0
11380,490.0
11381,339.0
11382,457.0
11383,439.0
11384,436.0
11385,501.0
11386,543.0
11387,376.0
11388,425.0
11389,494.0
11390,451.0
11391,386.0
11392,514.0
11393,503.0
11394,483.0
11395,454.0
11396,456.0
11397,521.0
11398,479.0
11399,398.0
11400,463.0
11401,559.0
11402,417.0
11403,557.0
11404,367.0
11405,396.0
11406,464.0
11407,444.0
11408,482.0
11409,467.0
11410,446.0
11411,457.0
11412,519.0
11413,454.0
11414,470.0
11415,455.0
11416,436.0
11417,432.0
11418,503.0
11419,361.0
11420,389.0
11421,442.0
11422,490.0
11423,408.0
11424,515.0
11425,450.0
11426,370.0
11427,369.0
11428,452.0
11429,523.0
11430,486.0
11431,549.0
11432,384.0
11433,271.0
11434,541.0
11435,464.0
11436,548.0
11437,369.0
11438,526.0
11439,489.0
11440,520.0
11441,312.0
11442,514.0
11443,533.0
11444,329.0
11445,436.0
11446,474.0
11447,379.0
11448,444.0
11449,555.0
11450,555.0
11451,547.0
11452,465.0
11453,398.0
11454,547.0
11455,495.0
11456,511.0
11457,535.0
11458,442.0
11459,435.0
11460,442.0
11461,464.0
11462,533.0
11463,494.0
11464,452.0
11465,413.0
11466,528.0
11467,371.0
11468,364.0
11469,425.0
11470,516.0
11471,528.0
11472,400.0
11473,482.0
11474,441.0
11475,574.0
11476,461.0
11477,515.0
11478,448.0
11479,427.0
11480,471.0
11481,514.0
11482,421.0
11483,399.0
11484,527.0
11485,402.0
11486,516.0
11487,545.0
11488,478.0
11489,318.0
11490,483.0
11491,350.0
11492,565.0
11493,463.0
11494,440.0
11495,419.0
11496,488.0
11497,439.0
11498,399.0
11499,428.0
11500,495.0
11501,486.0
11502,422.0
11503,367.0
11504,430.0
11505,400.0
11506,404.0
11507,554.0
11508,469.0
11509,488.0
11510,437.0
11511,362.0
11512,457.0
11513,528.0
11514,528.0
11515,470.0
11516,472.0
11517,460.0
11518,468.0
11519,420.0
11520,549.0
11521,526.0
11522,535.0
11523,451.0
11524,458.0
11525,515.0
11526,450.0
11527,534.0
11528,524.0
11529,375.0
11530,576.0
11531,464.0
11532,494.0
11533,500.0
11534,464.0
11535,449.0
11536,467.0
11537,536.0
11538,523.0
11539,512.0
11540,445.0
11541,438.0
11542,428.0
11543,419.0
11544,499.0
11545,494.0
11546,516.0
11547,463.0
11548,431.0
11549,480.0
11550,442.0
11551,461.0
11552,524.0
11553,529.0
11554,462.0
11555,392.0
11556,334.0
11557,365.0
11558,544.0
11559,456.0
11560,380.0
11561,533.0
11562,523.0
11563,511.0
11564,441.0
11565,386.0
11566,318.0
11567,526.0
11568,444.0
11569,414.0
11570,417.0
11571,472.0
11572,460.0
11573,523.0
11574,456.0
11575,500.0
11576,464.0
11577,412.0
11578,410.0
11579,398.0
11580,431.0
11581,452.0
11582,438.0
11583,394.0
11584,423.0
11585,461.0
11586,465.0
11587,385.0
11588,487.0
11589,435.0
11590,527.0
11591,524.0
11592,462.0
11593,367.0
11594,431.0
11595,478.0
11596,507.0
11597,387.0
11598,396.0
11599,437.0
11600,466.0
11601,425.0
11602,370.0
11603,474.0
11604,420.0
11605,484.0
11606,449.0
11607,439.0
11608,493.0
11609,519.0
11610,453.0
11611,302.0
11612,506.0
11613,401.0
11614,541.0
11615,482.0
11616,473.0
11617,466.0
11618,493.0
11619,478.0
11620,463.0
11621,316.0
11622,486.0
11623,456.0
11624,546.0
11625,512.0
11626,415.0
11627,468.0
11628,360.0
11629,410.0
11630,397.0
11631,404.0
11632,441.0
11633,497.0
11634,547.0
11635,524.0
11636,398.0
11637,520.0
11638,543.0
11639,510.0
11640,427.0
11641,390.0
11642,364.0
11643,487.0
11644,444.0
11645,401.0
11646,536.0
11647,442.0
11648,490.0
11649,457.0
11650,410.0
11651,475.0
11652,510.0
11653,403.0
11654,531.0
11655,506.0
11656,457.0
11657,482.0
11658,271.0
11659,381.0
11660,522.0
11661,400.0
11662,456.0
11663,487.0
11664,457.0
11665,372.0
11666,490.0
11667,388.0
11668,577.0
11669,451.0
11670,470.0
11671,477.0
11672,387.0
11673,432.0
11674,531.0
11675,401.0
11676,459.0
11677,405.0
11678,367.0
11679,402.0
11680,444.0
11681,427.0
11682,450.0
11683,576.0
11684,376.0
11685,438.0
11686,513.0
11687,520.0
11688,400.0
11689,375.0
11690,498.0
