,piece_counts_sum
9845,434.0
9846,504.0
9847,475.0
9848,376.0
9849,351.0
9850,358.0
9851,429.0
9852,472.0
9853,450.0
9854,322.0
9855,446.0
9856,460.0
9857,315.0
9858,465.0
9859,413.0
9860,388.0
9861,358.0
9862,490.0
9863,463.0
9864,400.0
9865,404.0
9866,461.0
9867,421.0
9868,346.0
9869,374.0
9870,520.0
9871,429.0
9872,395.0
9873,464.0
9874,461.0
9875,335.0
9876,391.0
9877,484.0
9878,441.0
9879,409.0
9880,352.0
9881,491.0
9882,406.0
9883,295.0
9884,438.0
9885,267.0
9886,453.0
9887,339.0
9888,458.0
9889,405.0
9890,393.0
9891,421.0
9892,420.0
9893,451.0
9894,479.0
9895,422.0
9896,469.0
9897,387.0
9898,457.0
9899,469.0
9900,492.0
9901,438.0
9902,456.0
9903,362.0
9904,392.0
9905,443.0
9906,414.0
9907,304.0
9908,421.0
9909,344.0
9910,412.0
9911,392.0
9912,341.0
9913,431.0
9914,474.0
9915,370.0
9916,475.0
9917,424.0
9918,415.0
9919,357.0
9920,534.0
9921,424.0
9922,425.0
9923,449.0
9924,459.0
9925,412.0
9926,484.0
9927,473.0
9928,377.0
9929,430.0
9930,319.0
9931,477.0
9932,306.0
9933,339.0
9934,325.0
9935,486.0
9936,368.0
9937,314.0
9938,459.0
9939,511.0
9940,469.0
9941,398.0
9942,415.0
9943,430.0
9944,379.0
9945,474.0
9946,502.0
9947,467.0
9948,499.0
9949,369.0
9950,437.0
9951,385.0
9952,298.0
9953,313.0
9954,398.0
9955,457.0
9956,362.0
9957,441.0
9958,386.0
9959,368.0
9960,457.0
9961,371.0
9962,483.0
9963,495.0
9964,480.0
9965,484.0
9966,493.0
9967,394.0
9968,444.0
9969,355.0
9970,396.0
9971,397.0
9972,364.0
9973,369.0
9974,377.0
9975,378.0
9976,364.0
9977,429.0
9978,492.0
9979,347.0
9980,357.0
9981,365.0
9982,461.0
9983,498.0
9984,494.0
9985,445.0
9986,394.0
9987,440.0
9988,387.0
9989,375.0
9990,430.0
9991,509.0
9992,487.0
9993,428.0
9994,505.0
9995,444.0
9996,411.0
9997,347.0
9998,457.0
9999,306.0
10000,396.0
10001,483.0
10002,412.0
10003,399.0
10004,408.0
10005,440.0
10006,369.0
10007,418.0
10008,414.0
10009,475.0
10010,467.0
10011,412.0
10012,431.0
10013,493.0
10014,496.0
10015,432.0
10016,388.0
10017,476.0
10018,360.0
10019,433.0
10020,448.0
10021,473.0
10022,472.0
10023,349.0
10024,365.0
10025,476.0
10026,448.0
10027,383.0
10028,377.0
10029,476.0
10030,299.0
10031,371.0
10032,426.0
10033,429.0
10034,464.0
10035,478.0
10036,464.0
10037,470.0
10038,414.0
10039,383.0
10040,380.0
10041,454.0
10042,439.0
10043,461.0
10044,352.0
10045,374.0
10046,390.0
10047,445.0
10048,349.0
10049,371.0
10050,456.0
10051,444.0
10052,456.0
10053,481.0
10054,406.0
10055,437.0
10056,477.0
10057,291.0
10058,404.0
10059,429.0
10060,459.0
10061,469.0
10062,480.0
10063,573.0
10064,482.0
10065,450.0
10066,415.0
10067,400.0
10068,521.0
10069,392.0
10070,436.0
10071,379.0
10072,359.0
10073,441.0
10074,445.0
10075,493.0
10076,385.0
10077,419.0
10078,331.0
10079,371.0
10080,428.0
10081,474.0
10082,413.0
10083,379.0
10084,485.0
10085,420.0
10086,456.0
10087,430.0
10088,437.0
10089,371.0
10090,425.0
10091,425.0
10092,418.0
10093,392.0
10094,422.0
10095,404.0
10096,413.0
10097,405.0
10098,462.0
10099,443.0
10100,434.0
10101,462.0
10102,444.0
10103,453.0
10104,468.0
10105,479.0
10106,397.0
10107,488.0
10108,451.0
10109,449.0
10110,405.0
10111,404.0
10112,495.0
10113,488.0
10114,433.0
10115,425.0
10116,372.0
10117,413.0
10118,443.0
10119,390.0
10120,503.0
10121,436.0
10122,526.0
10123,435.0
10124,447.0
10125,381.0
10126,381.0
10127,417.0
10128,338.0
10129,322.0
10130,395.0
10131,360.0
10132,392.0
10133,501.0
10134,469.0
10135,419.0
10136,413.0
10137,369.0
10138,371.0
10139,443.0
10140,379.0
10141,374.0
10142,339.0
10143,434.0
10144,375.0
10145,377.0
10146,409.0
10147,488.0
10148,394.0
10149,288.0
10150,343.0
10151,427.0
10152,265.0
10153,472.0
10154,447.0
10155,407.0
10156,383.0
10157,269.0
10158,443.0
10159,467.0
10160,476.0
10161,476.0
10162,514.0
10163,386.0
10164,328.0
10165,458.0
10166,402.0
10167,479.0
10168,509.0
10169,367.0
10170,421.0
10171,434.0
10172,328.0
10173,303.0
10174,375.0
10175,373.0
10176,417.0
10177,362.0
10178,409.0
10179,382.0
10180,334.0
10181,453.0
10182,377.0
10183,359.0
10184,426.0
10185,508.0
10186,455.0
10187,464.0
10188,355.0
10189,392.0
10190,345.0
10191,361.0
10192,390.0
10193,437.0
10194,430.0
10195,494.0
10196,345.0
10197,429.0
10198,406.0
10199,373.0
10200,417.0
10201,455.0
10202,339.0
10203,375.0
10204,395.0
10205,455.0
10206,460.0
10207,392.0
10208,407.0
10209,340.0
10210,511.0
10211,453.0
10212,402.0
10213,314.0
10214,366.0
10215,444.0
10216,427.0
10217,410.0
10218,371.0
10219,332.0
10220,422.0
10221,430.0
10222,392.0
10223,331.0
10224,452.0
10225,377.0
10226,360.0
10227,433.0
10228,420.0
10229,303.0
10230,372.0
10231,429.0
10232,411.0
10233,476.0
10234,432.0
10235,437.0
10236,299.0
10237,384.0
10238,425.0
10239,364.0
10240,401.0
10241,457.0
10242,441.0
10243,438.0
10244,379.0
10245,435.0
10246,488.0
10247,418.0
10248,438.0
10249,371.0
10250,460.0
10251,397.0
10252,465.0
10253,444.0
10254,395.0
10255,416.0
10256,472.0
10257,433.0
10258,416.0
10259,418.0
10260,355.0
10261,458.0
10262,407.0
10263,443.0
10264,489.0
10265,366.0
10266,373.0
10267,437.0
10268,508.0
10269,398.0
10270,500.0
10271,492.0
10272,443.0
10273,440.0
10274,363.0
10275,410.0
10276,426.0
10277,381.0
10278,462.0
10279,429.0
10280,428.0
10281,370.0
10282,465.0
10283,487.0
10284,481.0
10285,453.0
10286,513.0
10287,343.0
10288,361.0
10289,444.0
10290,460.0
10291,385.0
10292,445.0
10293,356.0
10294,444.0
10295,425.0
10296,460.0
10297,405.0
10298,402.0
10299,404.0
10300,514.0
10301,411.0
10302,388.0
10303,449.0
10304,418.0
10305,406.0
10306,365.0
10307,396.0
10308,311.0
10309,492.0
10310,413.0
10311,377.0
10312,432.0
10313,381.0
10314,407.0
10315,395.0
10316,470.0
10317,409.0
10318,463.0
10319,438.0
10320,417.0
10321,460.0
10322,354.0
10323,395.0
10324,394.0
10325,479.0
10326,394.0
10327,310.0
10328,500.0
10329,323.0
10330,439.0
10331,445.0
10332,292.0
10333,432.0
10334,361.0
10335,462.0
10336,482.0
10337,374.0
10338,325.0
10339,453.0
10340,427.0
10341,357.0
10342,476.0
10343,330.0
10344,324.0
10345,355.0
10346,418.0
10347,401.0
10348,388.0
10349,479.0
10350,327.0
10351,425.0
10352,503.0
10353,349.0
10354,276.0
10355,354.0
10356,375.0
10357,377.0
10358,373.0
10359,425.0
10360,444.0
10361,278.0
10362,433.0
10363,387.0
10364,468.0
10365,417.0
10366,397.0
10367,445.0
10368,535.0
10369,319.0
10370,285.0
10371,386.0
10372,343.0
10373,429.0
10374,416.0
10375,485.0
10376,322.0
10377,415.0
10378,387.0
10379,374.0
10380,334.0
10381,395.0
10382,474.0
10383,436.0
10384,356.0
10385,401.0
10386,389.0
10387,406.0
10388,353.0
10389,402.0
10390,301.0
10391,508.0
10392,344.0
10393,418.0
10394,403.0
10395,445.0
10396,376.0
10397,336.0
10398,424.0
10399,510.0
10400,447.0
10401,423.0
10402,338.0
10403,471.0
10404,477.0
10405,478.0
10406,358.0
10407,414.0
10408,375.0
10409,418.0
10410,441.0
10411,469.0
10412,436.0
10413,499.0
10414,441.0
10415,438.0
10416,498.0
10417,429.0
10418,418.0
10419,522.0
10420,462.0
10421,394.0
10422,513.0
10423,297.0
10424,312.0
10425,460.0
10426,373.0
10427,458.0
10428,372.0
10429,476.0
10430,433.0
10431,377.0
10432,372.0
10433,464.0
10434,403.0
10435,472.0
10436,383.0
10437,362.0
10438,475.0
10439,420.0
10440,378.0
10441,386.0
10442,492.0
10443,392.0
10444,365.0
10445,459.0
10446,350.0
10447,481.0
10448,418.0
10449,436.0
10450,368.0
10451,392.0
10452,412.0
10453,470.0
10454,480.0
10455,405.0
10456,418.0
10457,384.0
10458,462.0
10459,357.0
10460,371.0
10461,370.0
10462,362.0
10463,434.0
10464,382.0
10465,434.0
10466,446.0
10467,370.0
10468,276.0
10469,360.0
10470,386.0
10471,468.0
10472,445.0
10473,392.0
10474,431.0
10475,360.0
10476,491.0
10477,450.0
10478,346.0
10479,392.0
10480,372.0
10481,456.0
10482,437.0
10483,446.0
10484,392.0
10485,278.0
10486,357.0
10487,436.0
10488,453.0
10489,494.0
10490,431.0
10491,371.0
10492,464.0
10493,487.0
10494,421.0
10495,363.0
10496,356.0
10497,390.0
10498,388.0
10499,505.0
10500,380.0
10501,389.0
10502,402.0
10503,502.0
10504,372.0
10505,481.0
10506,380.0
10507,389.0
10508,407.0
10509,377.0
10510,410.0
10511,441.0
10512,416.0
10513,457.0
10514,412.0
10515,427.0
10516,501.0
10517,343.0
10518,436.0
10519,487.0
10520,409.0
10521,422.0
10522,364.0
10523,342.0
10524,411.0
10525,474.0
10526,356.0
10527,442.0
10528,340.0
10529,296.0
10530,344.0
10531,408.0
10532,462.0
10533,399.0
10534,445.0
10535,371.0
10536,497.0
10537,478.0
10538,383.0
10539,439.0
10540,467.0
10541,451.0
10542,423.0
10543,432.0
10544,389.0
10545,403.0
10546,424.0
10547,415.0
10548,494.0
10549,376.0
10550,471.0
10551,288.0
10552,390.0
10553,448.0
10554,440.0
10555,383.0
10556,411.0
10557,454.0
10558,446.0
10559,480.0
10560,477.0
10561,475.0
10562,461.0
10563,365.0
10564,420.0
10565,368.0
10566,437.0
10567,471.0
10568,518.0
10569,402.0
10570,384.0
10571,458.0
10572,396.0
10573,445.0
10574,497.0
10575,482.0
10576,385.0
10577,366.0
10578,432.0
10579,333.0
10580,423.0
10581,458.0
10582,469.0
10583,388.0
10584,438.0
10585,406.0
10586,454.0
10587,369.0
10588,467.0
10589,501.0
10590,350.0
10591,497.0
10592,372.0
10593,518.0
10594,369.0
10595,379.0
10596,411.0
10597,474.0
10598,276.0
10599,443.0
10600,491.0
10601,532.0
10602,393.0
10603,369.0
10604,332.0
10605,454.0
10606,422.0
10607,303.0
10608,453.0
10609,489.0
10610,472.0
10611,430.0
10612,396.0
10613,355.0
10614,427.0
10615,409.0
10616,345.0
10617,382.0
10618,407.0
10619,469.0
10620,305.0
10621,251.0
10622,471.0
10623,409.0
10624,238.0
10625,440.0
10626,452.0
10627,387.0
10628,498.0
10629,449.0
10630,504.0
10631,443.0
10632,458.0
10633,425.0
10634,432.0
10635,371.0
10636,474.0
10637,377.0
10638,425.0
10639,439.0
10640,372.0
10641,438.0
10642,413.0
10643,441.0
10644,492.0
10645,449.0
10646,464.0
10647,386.0
10648,452.0
10649,476.0
10650,379.0
10651,452.0
10652,438.0
10653,416.0
10654,449.0
10655,427.0
10656,497.0
10657,393.0
10658,430.0
10659,418.0
10660,440.0
10661,423.0
10662,419.0
10663,443.0
10664,413.0
10665,394.0
10666,434.0
10667,367.0
10668,334.0
10669,400.0
10670,291.0
10671,401.0
10672,299.0
10673,503.0
10674,513.0
10675,412.0
10676,454.0
10677,493.0
10678,397.0
10679,448.0
10680,434.0
10681,411.0
10682,445.0
10683,388.0
10684,445.0
10685,393.0
10686,355.0
10687,477.0
10688,418.0
10689,447.0
10690,447.0
10691,340.0
10692,403.0
10693,337.0
10694,414.0
10695,449.0
10696,376.0
10697,434.0
10698,431.0
10699,484.0
10700,453.0
10701,472.0
10702,304.0
10703,457.0
10704,476.0
10705,385.0
10706,467.0
10707,453.0
10708,393.0
10709,457.0
10710,365.0
10711,425.0
10712,521.0
10713,494.0
10714,443.0
10715,465.0
10716,476.0
10717,455.0
10718,236.0
10719,446.0
10720,295.0
10721,395.0
10722,401.0
10723,366.0
10724,390.0
10725,380.0
10726,507.0
10727,365.0
10728,430.0
10729,463.0
10730,460.0
10731,429.0
10732,439.0
10733,438.0
10734,456.0
10735,368.0
10736,303.0
10737,318.0
10738,414.0
10739,391.0
10740,368.0
10741,430.0
10742,341.0
10743,449.0
10744,390.0
10745,453.0
10746,477.0
10747,376.0
10748,463.0
10749,445.0
10750,433.0
10751,488.0
10752,450.0
10753,486.0
10754,447.0
10755,393.0
10756,425.0
10757,282.0
10758,254.0
10759,357.0
10760,360.0
10761,390.0
10762,460.0
10763,460.0
10764,347.0
10765,416.0
10766,263.0
10767,442.0
10768,412.0
10769,440.0
10770,442.0
10771,440.0
10772,346.0
10773,403.0
10774,477.0
10775,267.0
10776,476.0
10777,489.0
10778,469.0
10779,525.0
10780,476.0
10781,490.0
10782,343.0
10783,475.0
10784,357.0
10785,493.0
10786,450.0
10787,418.0
10788,406.0
10789,394.0
10790,478.0
10791,342.0
10792,346.0
10793,469.0
10794,466.0
10795,429.0
10796,483.0
10797,480.0
10798,353.0
10799,437.0
10800,461.0
10801,376.0
10802,325.0
10803,444.0
10804,380.0
10805,441.0
10806,492.0
10807,415.0
10808,401.0
10809,428.0
10810,356.0
10811,388.0
10812,462.0
10813,465.0
10814,269.0
10815,431.0
10816,395.0
10817,254.0
10818,237.0
10819,310.0
10820,466.0
10821,401.0
10822,385.0
10823,433.0
10824,507.0
10825,372.0
10826,494.0
10827,398.0
10828,434.0
10829,413.0
10830,424.0
10831,438.0
10832,462.0
10833,414.0
10834,434.0
10835,437.0
10836,376.0
10837,440.0
10838,444.0
10839,488.0
10840,447.0
10841,421.0
10842,492.0
10843,463.0
10844,492.0
10845,337.0
10846,466.0
10847,414.0
10848,466.0
10849,455.0
10850,391.0
10851,365.0
10852,476.0
10853,404.0
10854,401.0
10855,389.0
10856,381.0
10857,426.0
10858,360.0
10859,353.0
10860,471.0
10861,484.0
10862,395.0
10863,358.0
10864,441.0
10865,494.0
10866,375.0
10867,461.0
10868,358.0
10869,380.0
10870,408.0
10871,461.0
10872,395.0
10873,480.0
10874,459.0
10875,376.0
10876,298.0
10877,441.0
10878,415.0
10879,437.0
10880,483.0
10881,440.0
10882,411.0
10883,399.0
10884,473.0
10885,383.0
10886,343.0
10887,499.0
10888,429.0
10889,395.0
10890,377.0
10891,404.0
10892,321.0
10893,482.0
10894,456.0
10895,407.0
10896,452.0
10897,391.0
10898,505.0
10899,421.0
10900,428.0
10901,401.0
10902,423.0
10903,328.0
10904,321.0
10905,322.0
10906,368.0
10907,460.0
10908,471.0
10909,368.0
10910,469.0
10911,354.0
10912,465.0
10913,484.0
10914,323.0
10915,448.0
10916,449.0
10917,372.0
10918,425.0
10919,488.0
10920,383.0
10921,468.0
10922,350.0
10923,337.0
10924,402.0
10925,370.0
10926,358.0
10927,409.0
10928,458.0
10929,495.0
10930,303.0
10931,451.0
10932,412.0
10933,347.0
10934,328.0
10935,320.0
10936,391.0
10937,383.0
10938,376.0
10939,329.0
10940,408.0
10941,381.0
10942,357.0
10943,406.0
10944,454.0
10945,376.0
10946,381.0
10947,402.0
10948,483.0
10949,396.0
10950,379.0
10951,477.0
10952,481.0
10953,467.0
10954,516.0
10955,458.0
10956,467.0
10957,515.0
10958,412.0
10959,443.0
10960,522.0
10961,428.0
10962,402.0
10963,401.0
10964,450.0
10965,426.0
10966,407.0
10967,330.0
10968,495.0
10969,351.0
10970,438.0
10971,396.0
10972,467.0
10973,441.0
10974,342.0
10975,478.0
10976,440.0
10977,472.0
10978,460.0
10979,317.0
10980,451.0
10981,340.0
10982,344.0
10983,378.0
10984,344.0
10985,435.0
10986,373.0
10987,497.0
10988,418.0
10989,498.0
10990,449.0
10991,398.0
10992,448.0
10993,446.0
10994,426.0
10995,391.0
10996,478.0
10997,411.0
10998,529.0
10999,423.0
11000,402.0
11001,373.0
11002,423.0
11003,378.0
11004,452.0
11005,295.0
11006,340.0
11007,385.0
11008,404.0
11009,363.0
11010,451.0
11011,502.0
11012,430.0
11013,396.0
11014,428.0
11015,487.0
11016,433.0
11017,498.0
11018,429.0
11019,432.0
11020,475.0
11021,422.0
11022,443.0
11023,347.0
11024,381.0
11025,320.0
11026,377.0
11027,451.0
11028,326.0
11029,402.0
11030,440.0
11031,282.0
11032,408.0
11033,504.0
11034,489.0
11035,463.0
11036,360.0
11037,315.0
11038,419.0
11039,437.0
11040,459.0
11041,430.0
11042,438.0
11043,413.0
11044,399.0
11045,404.0
11046,519.0
11047,390.0
11048,401.0
11049,268.0
11050,410.0
11051,324.0
11052,314.0
11053,356.0
11054,387.0
11055,471.0
11056,522.0
11057,352.0
11058,416.0
11059,396.0
11060,448.0
11061,466.0
11062,456.0
11063,579.0
11064,398.0
11065,466.0
11066,449.0
11067,454.0
11068,361.0
11069,429.0
11070,454.0
11071,332.0
11072,306.0
11073,387.0
11074,341.0
11075,407.0
11076,465.0
11077,414.0
11078,451.0
11079,460.0
11080,400.0
11081,438.0
11082,341.0
11083,394.0
11084,455.0
11085,337.0
11086,454.0
11087,443.0
11088,351.0
11089,390.0
11090,429.0
11091,445.0
11092,412.0
11093,346.0
11094,437.0
11095,383.0
11096,322.0
11097,461.0
11098,389.0
11099,414.0
11100,468.0
11101,436.0
11102,483.0
11103,475.0
11104,530.0
11105,395.0
11106,472.0
11107,416.0
11108,464.0
11109,338.0
11110,442.0
11111,431.0
11112,394.0
11113,454.0
11114,423.0
11115,431.0
11116,502.0
11117,425.0
11118,461.0
11119,415.0
11120,393.0
11121,465.0
11122,451.0
11123,530.0
11124,372.0
11125,367.0
11126,340.0
11127,347.0
11128,468.0
11129,395.0
11130,402.0
11131,455.0
11132,439.0
11133,409.0
11134,401.0
11135,511.0
11136,373.0
11137,356.0
11138,447.0
11139,483.0
11140,426.0
11141,514.0
11142,388.0
11143,423.0
11144,409.0
11145,432.0
11146,474.0
11147,449.0
11148,350.0
11149,368.0
11150,493.0
11151,513.0
11152,318.0
11153,442.0
11154,495.0
11155,432.0
11156,428.0
11157,455.0
11158,469.0
11159,372.0
11160,356.0
11161,436.0
11162,395.0
11163,497.0
11164,357.0
11165,422.0
11166,486.0
11167,414.0
11168,433.0
11169,482.0
11170,453.0
11171,394.0
11172,443.0
11173,444.0
11174,460.0
11175,386.0
11176,450.0
11177,373.0
11178,359.0
11179,506.0
11180,373.0
11181,360.0
11182,444.0
11183,371.0
11184,392.0
11185,287.0
11186,394.0
11187,385.0
11188,391.0
11189,376.0
11190,415.0
11191,494.0
11192,454.0
11193,473.0
11194,338.0
11195,286.0
11196,445.0
11197,520.0
11198,468.0
11199,356.0
11200,416.0
11201,398.0
11202,410.0
11203,413.0
11204,474.0
11205,478.0
11206,294.0
11207,359.0
11208,414.0
11209,311.0
11210,396.0
11211,376.0
11212,359.0
11213,446.0
11214,414.0
11215,478.0
11216,389.0
11217,432.0
11218,340.0
11219,396.0
11220,436.0
11221,369.0
11222,398.0
11223,492.0
11224,368.0
11225,395.0
11226,386.0
11227,456.0
11228,430.0
11229,302.0
11230,459.0
11231,411.0
11232,347.0
11233,521.0
11234,396.0
11235,397.0
11236,406.0
11237,370.0
11238,462.0
11239,487.0
11240,481.0
11241,333.0
11242,449.0
11243,439.0
11244,365.0
11245,428.0
11246,444.0
11247,370.0
11248,352.0
11249,321.0
11250,395.0
11251,499.0
11252,456.0
11253,410.0
11254,399.0
11255,442.0
11256,409.0
11257,461.0
11258,500.0
11259,538.0
11260,326.0
11261,335.0
11262,321.0
11263,392.0
11264,357.0
11265,270.0
11266,395.0
11267,348.0
11268,310.0
11269,446.0
11270,389.0
11271,503.0
11272,336.0
11273,331.0
11274,478.0
11275,412.0
11276,395.0
11277,292.0
11278,342.0
11279,424.0
11280,416.0
11281,374.0
11282,492.0
11283,460.0
11284,463.0
11285,264.0
11286,347.0
11287,419.0
11288,372.0
11289,331.0
11290,509.0
11291,358.0
11292,433.0
11293,378.0
11294,374.0
11295,430.0
11296,394.0
11297,434.0
11298,403.0
11299,485.0
11300,394.0
11301,428.0
11302,480.0
11303,466.0
11304,488.0
11305,443.0
11306,347.0
11307,466.0
11308,404.0
11309,485.0
11310,483.0
11311,464.0
11312,444.0
11313,315.0
11314,313.0
11315,320.0
11316,424.0
11317,409.0
11318,485.0
11319,488.0
11320,468.0
11321,406.0
11322,296.0
11323,435.0
11324,438.0
11325,486.0
11326,483.0
11327,439.0
11328,441.0
11329,428.0
11330,348.0
11331,382.0
11332,413.0
11333,370.0
11334,401.0
11335,516.0
11336,467.0
11337,397.0
11338,412.0
11339,359.0
11340,443.0
11341,314.0
11342,439.0
11343,460.0
11344,397.0
11345,434.0
11346,399.0
11347,429.0
11348,340.0
11349,354.0
11350,403.0
11351,384.0
11352,427.0
11353,356.0
11354,419.0
11355,418.0
11356,381.0
11357,302.0
11358,439.0
11359,473.0
11360,391.0
11361,519.0
11362,353.0
11363,400.0
11364,384.0
11365,386.0
11366,313.0
11367,373.0
11368,517.0
11369,406.0
11370,387.0
11371,434.0
11372,474.0
11373,388.0
11374,401.0
11375,439.0
11376,395.0
11377,337.0
11378,474.0
11379,424.0
11380,321.0
11381,307.0
11382,409.0
11383,351.0
11384,354.0
11385,503.0
11386,383.0
11387,413.0
11388,353.0
11389,395.0
11390,474.0
11391,456.0
11392,316.0
11393,409.0
11394,474.0
11395,399.0
11396,368.0
11397,405.0
11398,430.0
11399,361.0
11400,355.0
11401,345.0
11402,344.0
11403,429.0
11404,396.0
11405,371.0
11406,342.0
11407,406.0
11408,423.0
11409,358.0
11410,351.0
11411,369.0
11412,459.0
11413,473.0
11414,429.0
11415,317.0
11416,308.0
11417,416.0
11418,420.0
11419,457.0
11420,456.0
11421,429.0
11422,385.0
11423,484.0
11424,488.0
11425,397.0
11426,493.0
11427,356.0
11428,357.0
11429,412.0
11430,404.0
11431,317.0
11432,337.0
11433,425.0
11434,396.0
11435,401.0
11436,334.0
11437,434.0
11438,462.0
11439,349.0
11440,474.0
11441,449.0
11442,365.0
11443,429.0
11444,385.0
11445,483.0
11446,399.0
11447,381.0
11448,448.0
11449,463.0
11450,510.0
11451,498.0
11452,411.0
11453,405.0
11454,363.0
11455,415.0
11456,433.0
11457,432.0
11458,346.0
11459,412.0
11460,276.0
11461,412.0
11462,439.0
11463,417.0
11464,486.0
11465,385.0
11466,281.0
11467,351.0
11468,271.0
11469,460.0
11470,470.0
11471,369.0
11472,419.0
11473,392.0
11474,459.0
11475,481.0
11476,416.0
11477,359.0
11478,389.0
11479,413.0
11480,358.0
11481,474.0
11482,387.0
11483,340.0
11484,448.0
11485,412.0
11486,440.0
11487,352.0
11488,339.0
11489,283.0
11490,426.0
11491,486.0
11492,432.0
11493,525.0
11494,428.0
11495,390.0
11496,325.0
11497,417.0
11498,419.0
11499,339.0
11500,466.0
11501,341.0
11502,393.0
11503,466.0
11504,495.0
11505,428.0
11506,466.0
11507,370.0
11508,487.0
11509,364.0
11510,469.0
11511,310.0
11512,476.0
11513,405.0
11514,303.0
11515,446.0
11516,522.0
11517,348.0
11518,474.0
11519,457.0
11520,464.0
11521,436.0
11522,428.0
11523,391.0
11524,393.0
11525,299.0
11526,357.0
11527,477.0
11528,436.0
11529,532.0
11530,415.0
11531,407.0
11532,486.0
11533,447.0
11534,433.0
11535,438.0
11536,481.0
11537,430.0
11538,412.0
11539,409.0
11540,482.0
11541,350.0
11542,417.0
11543,399.0
11544,447.0
11545,335.0
11546,454.0
11547,498.0
11548,299.0
11549,460.0
11550,278.0
11551,317.0
11552,451.0
11553,504.0
11554,395.0
11555,361.0
11556,446.0
11557,578.0
11558,359.0
11559,390.0
11560,416.0
11561,270.0
11562,385.0
11563,520.0
11564,385.0
11565,390.0
11566,368.0
11567,452.0
11568,514.0
11569,461.0
11570,447.0
11571,410.0
11572,382.0
11573,416.0
11574,314.0
11575,413.0
11576,426.0
11577,405.0
11578,431.0
11579,354.0
11580,344.0
11581,475.0
11582,470.0
11583,485.0
11584,425.0
11585,364.0
11586,387.0
11587,441.0
11588,461.0
11589,275.0
11590,331.0
11591,432.0
11592,428.0
11593,420.0
11594,480.0
11595,384.0
11596,437.0
11597,285.0
11598,499.0
11599,418.0
11600,428.0
11601,392.0
11602,408.0
11603,458.0
11604,313.0
11605,500.0
11606,445.0
11607,378.0
11608,482.0
11609,408.0
11610,435.0
11611,402.0
11612,386.0
11613,396.0
11614,281.0
11615,451.0
11616,385.0
11617,328.0
11618,390.0
11619,301.0
11620,434.0
11621,462.0
11622,408.0
11623,509.0
11624,441.0
11625,372.0
11626,391.0
11627,430.0
11628,415.0
11629,351.0
11630,430.0
11631,410.0
11632,464.0
11633,361.0
11634,377.0
11635,331.0
11636,479.0
11637,509.0
11638,482.0
11639,377.0
11640,361.0
11641,466.0
11642,413.0
11643,363.0
11644,463.0
11645,451.0
11646,419.0
11647,389.0
11648,505.0
11649,441.0
11650,405.0
11651,435.0
11652,372.0
11653,500.0
11654,445.0
11655,496.0
11656,345.0
11657,396.0
11658,532.0
11659,445.0
11660,415.0
11661,421.0
11662,425.0
11663,463.0
11664,433.0
11665,380.0
11666,410.0
11667,501.0
11668,431.0
11669,445.0
11670,444.0
11671,361.0
11672,450.0
11673,475.0
11674,435.0
11675,399.0
11676,517.0
11677,437.0
11678,392.0
11679,302.0
11680,350.0
11681,356.0
11682,338.0
11683,397.0
11684,395.0
11685,393.0
11686,423.0
11687,372.0
11688,471.0
11689,398.0
11690,297.0
11691,439.0
11692,417.0
11693,316.0
11694,393.0
11695,370.0
11696,380.0
11697,364.0
11698,433.0
11699,438.0
11700,378.0
11701,369.0
11702,277.0
11703,451.0
11704,445.0
11705,466.0
11706,434.0
11707,348.0
11708,497.0
11709,291.0
11710,297.0
11711,354.0
11712,338.0
11713,403.0
11714,317.0
11715,450.0
11716,378.0
11717,474.0
11718,418.0
11719,331.0
11720,458.0
11721,443.0
11722,383.0
11723,508.0
11724,436.0
11725,399.0
11726,441.0
11727,407.0
11728,482.0
11729,406.0
11730,288.0
11731,364.0
11732,428.0
11733,433.0
11734,441.0
11735,331.0
11736,437.0
11737,502.0
11738,430.0
11739,410.0
11740,376.0
11741,335.0
11742,450.0
11743,388.0
11744,462.0
11745,478.0
11746,451.0
11747,387.0
11748,386.0
11749,303.0
11750,341.0
11751,451.0
11752,465.0
11753,491.0
11754,398.0
11755,406.0
11756,485.0
11757,542.0
11758,443.0
11759,427.0
11760,417.0
11761,368.0
11762,453.0
11763,510.0
11764,312.0
11765,448.0
11766,411.0
11767,456.0
11768,433.0
11769,473.0
11770,402.0
11771,370.0
11772,378.0
11773,366.0
11774,390.0
11775,479.0
11776,452.0
11777,408.0
11778,451.0
11779,317.0
11780,444.0
11781,404.0
11782,453.0
11783,418.0
11784,386.0
11785,494.0
11786,460.0
11787,552.0
11788,507.0
11789,401.0
11790,422.0
11791,400.0
11792,465.0
11793,462.0
11794,402.0
11795,408.0
11796,429.0
11797,352.0
11798,402.0
11799,435.0
11800,486.0
11801,407.0
11802,413.0
11803,393.0
11804,457.0
11805,420.0
11806,410.0
11807,370.0
11808,273.0
11809,435.0
11810,393.0
11811,348.0
11812,359.0
11813,442.0
11814,488.0
11815,473.0
11816,493.0
11817,366.0
11818,361.0
11819,381.0
11820,482.0
11821,458.0
11822,398.0
11823,438.0
11824,379.0
11825,383.0
11826,430.0
11827,385.0
11828,400.0
11829,441.0
11830,453.0
11831,390.0
11832,465.0
11833,444.0
11834,341.0
11835,442.0
11836,356.0
11837,365.0
11838,388.0
11839,471.0
11840,392.0
11841,383.0
11842,406.0
