,piece_counts_sum
5373,391.0
5374,418.0
5375,412.0
5376,437.0
5377,393.0
5378,449.0
5379,489.0
5380,397.0
5381,409.0
5382,487.0
5383,355.0
5384,518.0
5385,544.0
5386,426.0
5387,410.0
5388,383.0
5389,350.0
5390,470.0
5391,379.0
5392,372.0
5393,483.0
5394,440.0
5395,359.0
5396,447.0
5397,278.0
5398,482.0
5399,338.0
5400,356.0
5401,442.0
5402,439.0
5403,399.0
5404,406.0
5405,311.0
5406,304.0
5407,380.0
5408,370.0
5409,445.0
5410,481.0
5411,408.0
5412,409.0
5413,406.0
5414,483.0
5415,245.0
5416,190.0
5417,413.0
5418,263.0
5419,397.0
5420,393.0
5421,463.0
5422,446.0
5423,427.0
5424,512.0
5425,383.0
5426,459.0
5427,438.0
5428,394.0
5429,453.0
5430,442.0
5431,482.0
5432,431.0
5433,469.0
5434,421.0
5435,427.0
5436,510.0
5437,394.0
5438,474.0
5439,507.0
5440,418.0
5441,464.0
5442,467.0
5443,489.0
5444,600.0
5445,454.0
5446,416.0
5447,257.0
5448,356.0
5449,439.0
5450,518.0
5451,442.0
5452,437.0
5453,454.0
5454,484.0
5455,420.0
5456,426.0
5457,441.0
5458,422.0
5459,487.0
5460,525.0
5461,463.0
5462,432.0
5463,466.0
5464,526.0
5465,448.0
5466,449.0
5467,371.0
5468,390.0
5469,442.0
5470,387.0
5471,544.0
5472,444.0
5473,494.0
5474,343.0
5475,404.0
5476,389.0
5477,412.0
5478,433.0
5479,403.0
5480,519.0
5481,409.0
5482,467.0
5483,339.0
5484,446.0
5485,430.0
5486,320.0
5487,369.0
5488,366.0
5489,345.0
5490,494.0
5491,461.0
5492,470.0
5493,321.0
5494,324.0
5495,471.0
5496,463.0
5497,461.0
5498,389.0
5499,444.0
5500,464.0
5501,359.0
5502,446.0
5503,462.0
5504,421.0
5505,405.0
5506,442.0
5507,348.0
5508,373.0
5509,446.0
5510,317.0
5511,341.0
5512,353.0
5513,334.0
5514,533.0
5515,485.0
5516,442.0
5517,375.0
5518,506.0
5519,419.0
5520,429.0
5521,367.0
5522,361.0
5523,415.0
5524,343.0
5525,433.0
5526,419.0
5527,443.0
5528,375.0
5529,488.0
5530,391.0
5531,435.0
5532,456.0
5533,494.0
5534,480.0
5535,390.0
5536,459.0
5537,483.0
5538,478.0
5539,349.0
5540,332.0
5541,422.0
5542,443.0
5543,375.0
5544,453.0
5545,454.0
5546,343.0
5547,372.0
5548,368.0
5549,360.0
5550,462.0
5551,426.0
5552,505.0
5553,492.0
5554,535.0
5555,397.0
5556,469.0
5557,335.0
5558,472.0
5559,345.0
5560,412.0
5561,338.0
5562,309.0
5563,428.0
5564,486.0
5565,405.0
5566,408.0
5567,395.0
5568,363.0
5569,423.0
5570,475.0
5571,449.0
5572,404.0
5573,516.0
5574,364.0
5575,384.0
5576,414.0
5577,466.0
5578,416.0
5579,360.0
5580,498.0
5581,505.0
5582,370.0
5583,408.0
5584,459.0
5585,460.0
5586,449.0
5587,404.0
5588,438.0
5589,484.0
5590,487.0
5591,456.0
5592,442.0
5593,460.0
5594,366.0
5595,515.0
5596,485.0
5597,522.0
5598,508.0
5599,436.0
5600,329.0
5601,433.0
5602,448.0
5603,445.0
5604,447.0
5605,383.0
5606,362.0
5607,415.0
5608,488.0
5609,550.0
5610,451.0
5611,380.0
5612,479.0
5613,484.0
5614,369.0
5615,494.0
5616,559.0
5617,464.0
5618,398.0
5619,519.0
5620,473.0
5621,413.0
5622,481.0
5623,534.0
5624,481.0
5625,373.0
5626,392.0
5627,434.0
5628,379.0
5629,498.0
5630,398.0
5631,491.0
5632,385.0
5633,425.0
5634,362.0
5635,434.0
5636,509.0
5637,422.0
5638,464.0
5639,506.0
5640,363.0
5641,413.0
5642,514.0
5643,465.0
5644,322.0
5645,436.0
5646,455.0
5647,507.0
5648,414.0
5649,486.0
5650,402.0
5651,439.0
5652,465.0
5653,462.0
5654,438.0
5655,340.0
5656,470.0
5657,416.0
5658,396.0
5659,335.0
5660,401.0
5661,446.0
5662,408.0
5663,389.0
5664,454.0
5665,509.0
5666,408.0
5667,372.0
5668,439.0
5669,391.0
5670,439.0
5671,468.0
5672,433.0
5673,454.0
5674,434.0
5675,444.0
5676,365.0
5677,412.0
5678,363.0
5679,383.0
5680,367.0
5681,398.0
5682,257.0
5683,388.0
5684,463.0
5685,390.0
5686,435.0
5687,412.0
5688,430.0
5689,449.0
5690,480.0
5691,446.0
5692,489.0
5693,427.0
5694,332.0
5695,526.0
5696,495.0
5697,494.0
5698,454.0
5699,365.0
5700,374.0
5701,447.0
5702,422.0
5703,370.0
5704,374.0
5705,394.0
5706,234.0
5707,481.0
5708,440.0
5709,460.0
5710,386.0
5711,496.0
5712,399.0
5713,521.0
5714,475.0
5715,508.0
5716,387.0
5717,305.0
5718,434.0
5719,453.0
5720,434.0
5721,353.0
5722,406.0
5723,405.0
5724,511.0
5725,443.0
5726,435.0
5727,401.0
5728,431.0
5729,540.0
5730,380.0
5731,324.0
5732,384.0
5733,326.0
5734,353.0
5735,423.0
5736,418.0
5737,493.0
5738,459.0
5739,375.0
5740,389.0
5741,447.0
5742,454.0
5743,479.0
5744,360.0
5745,495.0
5746,531.0
5747,278.0
5748,426.0
5749,482.0
5750,457.0
5751,486.0
5752,410.0
5753,466.0
5754,498.0
5755,324.0
5756,527.0
5757,426.0
5758,334.0
5759,455.0
5760,457.0
5761,499.0
5762,388.0
5763,457.0
5764,347.0
5765,520.0
5766,488.0
5767,435.0
5768,418.0
5769,451.0
5770,465.0
5771,329.0
5772,476.0
5773,368.0
5774,425.0
5775,457.0
5776,450.0
5777,514.0
5778,419.0
5779,464.0
5780,527.0
5781,390.0
5782,503.0
5783,404.0
5784,482.0
5785,492.0
5786,373.0
5787,412.0
5788,448.0
5789,408.0
5790,505.0
5791,438.0
5792,413.0
5793,438.0
5794,372.0
5795,476.0
5796,507.0
5797,377.0
5798,450.0
5799,467.0
5800,443.0
5801,307.0
5802,388.0
5803,419.0
5804,464.0
5805,373.0
5806,360.0
5807,569.0
5808,467.0
5809,371.0
5810,321.0
5811,475.0
5812,303.0
5813,393.0
5814,466.0
5815,359.0
5816,361.0
5817,373.0
5818,411.0
5819,434.0
5820,356.0
5821,472.0
5822,377.0
5823,467.0
5824,515.0
5825,462.0
5826,310.0
5827,310.0
5828,434.0
5829,358.0
5830,340.0
5831,473.0
5832,451.0
5833,310.0
5834,394.0
5835,454.0
5836,370.0
5837,410.0
5838,400.0
5839,349.0
5840,407.0
5841,486.0
5842,377.0
5843,438.0
5844,478.0
5845,462.0
5846,413.0
5847,427.0
5848,487.0
5849,364.0
5850,349.0
5851,469.0
5852,435.0
5853,420.0
5854,337.0
5855,447.0
5856,418.0
5857,428.0
5858,430.0
5859,383.0
5860,470.0
5861,513.0
5862,515.0
5863,483.0
5864,458.0
5865,354.0
5866,490.0
5867,475.0
5868,482.0
5869,366.0
5870,440.0
5871,453.0
5872,483.0
5873,417.0
5874,447.0
5875,516.0
5876,375.0
5877,180.0
5878,277.0
5879,364.0
5880,508.0
5881,460.0
5882,433.0
5883,451.0
5884,452.0
5885,414.0
5886,399.0
5887,340.0
5888,407.0
5889,468.0
5890,455.0
5891,453.0
5892,463.0
5893,466.0
5894,378.0
5895,445.0
5896,383.0
5897,460.0
5898,419.0
5899,396.0
5900,515.0
5901,430.0
5902,416.0
5903,448.0
5904,474.0
5905,436.0
5906,490.0
5907,500.0
5908,353.0
5909,468.0
5910,341.0
5911,378.0
5912,419.0
5913,542.0
5914,503.0
5915,419.0
5916,388.0
5917,370.0
5918,335.0
5919,425.0
5920,515.0
5921,493.0
5922,420.0
5923,483.0
5924,293.0
5925,341.0
5926,408.0
5927,369.0
5928,498.0
5929,418.0
5930,422.0
5931,485.0
5932,339.0
5933,335.0
5934,322.0
5935,398.0
5936,453.0
5937,431.0
5938,408.0
5939,430.0
5940,464.0
5941,374.0
5942,386.0
5943,426.0
5944,520.0
5945,425.0
5946,433.0
5947,293.0
5948,344.0
5949,357.0
5950,394.0
5951,344.0
5952,509.0
5953,366.0
5954,451.0
5955,369.0
5956,432.0
5957,412.0
5958,488.0
5959,472.0
5960,449.0
5961,320.0
5962,329.0
5963,380.0
5964,450.0
5965,436.0
5966,439.0
5967,315.0
5968,396.0
5969,405.0
5970,315.0
5971,502.0
5972,446.0
5973,363.0
5974,378.0
5975,308.0
5976,423.0
5977,354.0
5978,382.0
5979,460.0
5980,349.0
5981,452.0
5982,507.0
5983,383.0
5984,427.0
5985,440.0
5986,355.0
5987,396.0
5988,299.0
5989,358.0
5990,368.0
5991,419.0
5992,392.0
5993,454.0
5994,399.0
5995,420.0
5996,395.0
5997,314.0
5998,412.0
5999,357.0
6000,371.0
6001,491.0
6002,367.0
6003,483.0
6004,366.0
6005,469.0
6006,437.0
6007,397.0
6008,384.0
6009,431.0
6010,388.0
6011,500.0
6012,400.0
6013,435.0
6014,398.0
6015,303.0
6016,400.0
6017,413.0
6018,428.0
6019,413.0
6020,480.0
6021,449.0
6022,400.0
6023,419.0
6024,506.0
6025,393.0
6026,391.0
6027,443.0
6028,393.0
6029,403.0
6030,446.0
6031,372.0
6032,467.0
6033,418.0
6034,449.0
6035,447.0
6036,452.0
6037,492.0
6038,316.0
6039,344.0
6040,401.0
6041,392.0
6042,449.0
6043,251.0
6044,385.0
6045,568.0
6046,406.0
6047,482.0
6048,398.0
6049,374.0
6050,349.0
6051,459.0
6052,516.0
6053,415.0
6054,516.0
6055,470.0
6056,374.0
6057,367.0
6058,438.0
6059,491.0
6060,458.0
6061,464.0
6062,464.0
6063,395.0
6064,342.0
6065,499.0
6066,479.0
6067,381.0
6068,372.0
6069,457.0
6070,484.0
6071,406.0
6072,306.0
6073,487.0
6074,480.0
6075,433.0
6076,398.0
6077,413.0
6078,554.0
6079,524.0
6080,342.0
6081,392.0
6082,338.0
6083,398.0
6084,419.0
6085,391.0
6086,497.0
6087,414.0
6088,385.0
6089,520.0
6090,482.0
6091,431.0
6092,439.0
6093,462.0
6094,431.0
6095,452.0
6096,312.0
6097,463.0
6098,526.0
6099,440.0
6100,467.0
6101,443.0
6102,344.0
6103,328.0
6104,407.0
6105,338.0
6106,372.0
6107,429.0
6108,430.0
6109,503.0
6110,396.0
6111,440.0
6112,330.0
6113,497.0
6114,488.0
6115,401.0
6116,470.0
6117,354.0
6118,413.0
6119,435.0
6120,492.0
6121,427.0
6122,465.0
6123,435.0
6124,331.0
6125,395.0
6126,394.0
6127,530.0
6128,392.0
6129,442.0
6130,416.0
6131,500.0
6132,467.0
6133,377.0
6134,376.0
6135,442.0
6136,346.0
6137,425.0
6138,430.0
6139,506.0
6140,427.0
6141,455.0
6142,494.0
6143,486.0
6144,432.0
6145,398.0
6146,422.0
6147,424.0
6148,410.0
6149,498.0
6150,446.0
6151,415.0
6152,403.0
6153,441.0
6154,466.0
6155,400.0
6156,439.0
6157,406.0
6158,424.0
6159,392.0
6160,429.0
6161,431.0
6162,340.0
6163,305.0
6164,383.0
6165,329.0
6166,421.0
6167,453.0
6168,492.0
6169,465.0
6170,442.0
6171,507.0
6172,507.0
6173,440.0
6174,529.0
6175,370.0
6176,437.0
6177,462.0
6178,365.0
6179,418.0
6180,373.0
6181,526.0
6182,360.0
6183,327.0
6184,420.0
6185,451.0
6186,406.0
6187,439.0
6188,466.0
6189,414.0
6190,312.0
6191,437.0
6192,433.0
6193,460.0
6194,289.0
6195,372.0
6196,490.0
6197,363.0
6198,422.0
6199,491.0
6200,464.0
6201,262.0
6202,408.0
6203,426.0
6204,424.0
6205,469.0
6206,385.0
6207,496.0
6208,369.0
6209,476.0
6210,403.0
6211,424.0
6212,495.0
6213,490.0
6214,471.0
6215,347.0
6216,384.0
6217,263.0
6218,328.0
6219,404.0
6220,441.0
6221,378.0
6222,448.0
6223,406.0
6224,387.0
6225,391.0
6226,538.0
6227,472.0
6228,497.0
6229,404.0
6230,503.0
6231,540.0
6232,353.0
6233,433.0
6234,381.0
6235,344.0
6236,462.0
6237,398.0
6238,450.0
6239,505.0
6240,423.0
6241,485.0
6242,333.0
6243,472.0
6244,499.0
6245,381.0
6246,258.0
6247,462.0
6248,448.0
6249,475.0
6250,393.0
6251,438.0
6252,471.0
6253,467.0
6254,313.0
6255,471.0
6256,348.0
6257,500.0
6258,395.0
6259,374.0
6260,259.0
6261,401.0
6262,464.0
6263,393.0
6264,389.0
6265,389.0
6266,441.0
6267,475.0
6268,340.0
6269,433.0
6270,455.0
6271,333.0
6272,460.0
6273,399.0
6274,385.0
6275,387.0
6276,404.0
6277,420.0
6278,464.0
6279,560.0
6280,329.0
6281,502.0
6282,383.0
6283,430.0
6284,437.0
6285,508.0
6286,366.0
6287,291.0
6288,428.0
6289,373.0
6290,450.0
6291,485.0
6292,474.0
6293,497.0
6294,430.0
6295,434.0
6296,341.0
6297,432.0
6298,376.0
6299,547.0
6300,463.0
6301,443.0
6302,455.0
6303,386.0
6304,389.0
6305,455.0
6306,505.0
6307,349.0
6308,440.0
6309,494.0
6310,321.0
6311,373.0
6312,413.0
6313,408.0
6314,492.0
6315,414.0
6316,457.0
6317,374.0
6318,495.0
6319,403.0
6320,424.0
6321,387.0
6322,440.0
6323,409.0
6324,476.0
6325,469.0
6326,433.0
6327,400.0
6328,306.0
6329,337.0
6330,345.0
6331,330.0
6332,363.0
6333,444.0
6334,393.0
6335,502.0
6336,385.0
6337,434.0
6338,335.0
6339,340.0
6340,388.0
6341,394.0
6342,403.0
6343,368.0
6344,326.0
6345,398.0
6346,315.0
6347,328.0
6348,414.0
6349,378.0
6350,336.0
6351,419.0
6352,450.0
6353,376.0
6354,472.0
6355,517.0
6356,496.0
6357,476.0
6358,520.0
6359,491.0
6360,312.0
6361,411.0
6362,257.0
6363,415.0
6364,280.0
6365,483.0
6366,506.0
6367,448.0
6368,440.0
6369,425.0
6370,408.0
6371,478.0
6372,316.0
6373,493.0
6374,416.0
6375,309.0
6376,408.0
6377,464.0
6378,233.0
6379,391.0
6380,370.0
6381,444.0
6382,471.0
6383,402.0
6384,418.0
6385,460.0
6386,443.0
6387,512.0
6388,449.0
6389,520.0
6390,410.0
6391,420.0
6392,404.0
6393,392.0
6394,422.0
6395,406.0
6396,327.0
6397,443.0
6398,399.0
6399,396.0
6400,284.0
6401,406.0
6402,385.0
6403,378.0
6404,474.0
6405,402.0
6406,433.0
6407,461.0
6408,480.0
6409,465.0
6410,443.0
6411,250.0
6412,288.0
6413,476.0
6414,468.0
6415,472.0
6416,406.0
6417,382.0
6418,336.0
6419,431.0
6420,463.0
6421,399.0
6422,393.0
6423,506.0
6424,430.0
6425,479.0
6426,451.0
6427,436.0
6428,475.0
6429,353.0
6430,500.0
6431,558.0
6432,384.0
6433,359.0
6434,481.0
6435,278.0
6436,452.0
6437,391.0
6438,392.0
6439,434.0
6440,407.0
6441,500.0
6442,505.0
6443,428.0
6444,441.0
6445,390.0
6446,389.0
6447,366.0
6448,413.0
6449,448.0
6450,371.0
6451,530.0
6452,525.0
6453,412.0
6454,436.0
6455,434.0
6456,440.0
6457,498.0
6458,479.0
6459,403.0
6460,385.0
6461,304.0
6462,471.0
6463,468.0
6464,446.0
6465,480.0
6466,450.0
6467,412.0
6468,410.0
6469,355.0
6470,400.0
6471,473.0
6472,423.0
6473,471.0
6474,345.0
6475,359.0
6476,389.0
6477,389.0
6478,499.0
6479,485.0
6480,410.0
6481,284.0
6482,376.0
6483,348.0
6484,327.0
6485,467.0
6486,466.0
6487,464.0
6488,451.0
6489,466.0
6490,460.0
6491,407.0
6492,395.0
6493,474.0
6494,345.0
6495,384.0
6496,519.0
6497,432.0
6498,312.0
6499,431.0
6500,377.0
6501,327.0
6502,390.0
6503,419.0
6504,397.0
6505,425.0
6506,488.0
6507,445.0
6508,393.0
6509,389.0
6510,471.0
6511,520.0
6512,397.0
6513,508.0
6514,491.0
6515,357.0
6516,438.0
6517,403.0
6518,411.0
6519,417.0
6520,481.0
6521,396.0
6522,425.0
6523,431.0
6524,425.0
6525,537.0
6526,489.0
6527,362.0
6528,470.0
6529,393.0
6530,410.0
6531,361.0
6532,283.0
6533,455.0
6534,478.0
6535,417.0
6536,441.0
6537,487.0
6538,424.0
6539,349.0
6540,330.0
6541,473.0
6542,313.0
6543,315.0
6544,433.0
6545,299.0
6546,517.0
6547,390.0
6548,311.0
6549,446.0
6550,444.0
6551,426.0
6552,444.0
6553,437.0
6554,461.0
6555,493.0
6556,432.0
6557,410.0
6558,455.0
6559,450.0
6560,493.0
6561,483.0
6562,422.0
6563,473.0
6564,436.0
6565,436.0
6566,373.0
6567,342.0
6568,339.0
6569,413.0
6570,297.0
6571,348.0
6572,371.0
6573,407.0
6574,385.0
6575,524.0
6576,482.0
6577,476.0
6578,402.0
6579,451.0
6580,340.0
6581,478.0
6582,386.0
6583,404.0
6584,353.0
6585,492.0
6586,534.0
6587,395.0
6588,426.0
6589,435.0
6590,423.0
6591,434.0
6592,362.0
6593,445.0
6594,421.0
6595,334.0
6596,375.0
6597,345.0
6598,456.0
6599,512.0
6600,478.0
6601,477.0
6602,402.0
6603,467.0
6604,419.0
6605,540.0
6606,274.0
6607,436.0
6608,400.0
6609,474.0
6610,483.0
6611,372.0
6612,373.0
6613,468.0
6614,361.0
6615,459.0
6616,497.0
6617,418.0
6618,519.0
6619,441.0
6620,413.0
6621,433.0
6622,496.0
6623,491.0
6624,463.0
6625,407.0
6626,361.0
6627,504.0
6628,424.0
6629,448.0
6630,498.0
6631,439.0
6632,484.0
6633,502.0
6634,423.0
6635,483.0
6636,355.0
6637,466.0
6638,428.0
6639,350.0
6640,290.0
6641,462.0
6642,355.0
6643,357.0
6644,435.0
6645,464.0
6646,449.0
6647,432.0
6648,413.0
6649,406.0
6650,405.0
6651,473.0
6652,401.0
6653,431.0
6654,498.0
6655,478.0
6656,449.0
6657,424.0
6658,431.0
6659,405.0
6660,442.0
6661,416.0
6662,434.0
6663,461.0
6664,402.0
6665,362.0
6666,385.0
6667,454.0
6668,425.0
6669,425.0
6670,479.0
6671,470.0
6672,318.0
6673,263.0
6674,470.0
6675,403.0
6676,346.0
6677,477.0
6678,406.0
6679,399.0
6680,442.0
6681,496.0
6682,521.0
6683,429.0
6684,350.0
6685,480.0
6686,477.0
6687,415.0
6688,457.0
6689,384.0
6690,442.0
6691,395.0
6692,458.0
6693,445.0
6694,435.0
6695,459.0
6696,476.0
6697,429.0
6698,515.0
6699,512.0
6700,448.0
6701,433.0
6702,382.0
6703,386.0
6704,446.0
6705,407.0
6706,497.0
6707,446.0
6708,404.0
6709,418.0
6710,456.0
6711,356.0
6712,418.0
6713,392.0
6714,341.0
6715,452.0
6716,381.0
6717,455.0
6718,396.0
6719,498.0
6720,353.0
6721,498.0
6722,372.0
6723,462.0
6724,414.0
6725,452.0
6726,369.0
6727,420.0
6728,289.0
6729,507.0
6730,464.0
6731,362.0
6732,433.0
6733,468.0
6734,470.0
6735,468.0
6736,427.0
6737,380.0
6738,451.0
6739,419.0
6740,399.0
6741,499.0
6742,448.0
6743,465.0
6744,448.0
6745,421.0
6746,305.0
6747,392.0
6748,379.0
6749,368.0
6750,499.0
6751,339.0
6752,427.0
6753,515.0
6754,517.0
6755,386.0
6756,437.0
6757,509.0
6758,450.0
6759,411.0
6760,483.0
6761,533.0
6762,397.0
6763,380.0
6764,502.0
6765,526.0
6766,502.0
6767,477.0
6768,419.0
6769,362.0
6770,497.0
6771,429.0
6772,458.0
6773,517.0
6774,324.0
6775,388.0
6776,339.0
6777,309.0
6778,498.0
6779,347.0
6780,417.0
6781,349.0
6782,382.0
6783,348.0
6784,440.0
6785,444.0
6786,394.0
6787,502.0
6788,471.0
6789,327.0
6790,342.0
6791,470.0
6792,402.0
6793,477.0
6794,481.0
6795,425.0
6796,550.0
6797,514.0
6798,363.0
6799,451.0
6800,469.0
6801,380.0
6802,445.0
6803,358.0
6804,499.0
6805,419.0
6806,396.0
6807,445.0
6808,460.0
6809,540.0
6810,393.0
6811,423.0
6812,354.0
6813,381.0
6814,355.0
6815,358.0
6816,406.0
6817,352.0
6818,340.0
6819,482.0
6820,516.0
6821,401.0
6822,465.0
6823,466.0
6824,348.0
6825,406.0
6826,530.0
6827,487.0
6828,433.0
6829,410.0
6830,334.0
6831,437.0
6832,399.0
6833,511.0
6834,495.0
6835,373.0
6836,391.0
6837,393.0
6838,507.0
6839,386.0
6840,481.0
6841,440.0
6842,448.0
6843,444.0
6844,463.0
6845,481.0
6846,460.0
6847,523.0
6848,401.0
6849,402.0
6850,440.0
6851,460.0
6852,456.0
6853,261.0
6854,381.0
6855,386.0
6856,473.0
6857,437.0
6858,431.0
6859,454.0
6860,456.0
6861,390.0
6862,552.0
6863,410.0
6864,431.0
6865,357.0
6866,434.0
6867,428.0
6868,448.0
6869,346.0
6870,455.0
6871,390.0
6872,366.0
6873,384.0
6874,358.0
6875,447.0
6876,465.0
6877,387.0
6878,470.0
6879,294.0
6880,388.0
6881,484.0
6882,251.0
6883,486.0
6884,485.0
6885,357.0
6886,482.0
6887,442.0
6888,496.0
6889,497.0
6890,495.0
6891,298.0
6892,385.0
6893,381.0
6894,417.0
6895,491.0
6896,503.0
6897,436.0
6898,376.0
6899,352.0
6900,476.0
6901,370.0
6902,365.0
6903,303.0
6904,392.0
6905,471.0
6906,442.0
6907,466.0
6908,506.0
6909,490.0
6910,478.0
6911,434.0
6912,444.0
6913,464.0
6914,452.0
6915,422.0
6916,433.0
6917,442.0
6918,372.0
6919,421.0
6920,507.0
6921,347.0
6922,420.0
6923,348.0
6924,271.0
6925,426.0
6926,424.0
6927,438.0
6928,359.0
6929,327.0
6930,418.0
6931,393.0
6932,466.0
6933,448.0
6934,466.0
6935,326.0
6936,413.0
6937,512.0
6938,406.0
6939,402.0
6940,373.0
6941,394.0
6942,476.0
6943,425.0
6944,475.0
6945,454.0
6946,465.0
6947,487.0
6948,343.0
6949,493.0
6950,473.0
6951,496.0
6952,490.0
6953,496.0
6954,415.0
6955,335.0
6956,417.0
6957,533.0
6958,450.0
6959,364.0
6960,437.0
6961,471.0
6962,425.0
6963,423.0
6964,358.0
6965,435.0
6966,458.0
6967,403.0
6968,402.0
6969,395.0
6970,367.0
6971,398.0
6972,409.0
6973,429.0
6974,475.0
6975,227.0
6976,398.0
6977,374.0
6978,256.0
6979,434.0
6980,344.0
6981,393.0
6982,374.0
6983,457.0
6984,456.0
6985,483.0
6986,455.0
6987,389.0
6988,496.0
6989,428.0
6990,376.0
6991,389.0
6992,454.0
6993,327.0
6994,394.0
6995,355.0
6996,326.0
6997,461.0
6998,365.0
6999,428.0
7000,290.0
7001,484.0
7002,332.0
7003,403.0
7004,498.0
7005,470.0
7006,389.0
7007,474.0
7008,345.0
7009,446.0
7010,322.0
7011,416.0
7012,543.0
7013,356.0
7014,454.0
7015,473.0
7016,329.0
7017,446.0
7018,430.0
7019,364.0
7020,390.0
7021,468.0
7022,427.0
7023,430.0
7024,423.0
7025,390.0
7026,482.0
7027,317.0
7028,336.0
7029,424.0
7030,432.0
7031,446.0
7032,451.0
7033,359.0
7034,402.0
7035,460.0
7036,385.0
7037,421.0
7038,401.0
7039,482.0
7040,296.0
7041,396.0
7042,429.0
7043,492.0
7044,423.0
7045,552.0
7046,488.0
7047,430.0
7048,454.0
7049,400.0
7050,496.0
7051,385.0
7052,300.0
7053,383.0
7054,363.0
7055,377.0
7056,372.0
7057,430.0
7058,350.0
7059,487.0
7060,398.0
7061,501.0
7062,454.0
7063,459.0
7064,424.0
7065,510.0
7066,454.0
7067,493.0
7068,418.0
7069,384.0
7070,407.0
7071,347.0
7072,466.0
7073,390.0
7074,431.0
7075,410.0
7076,446.0
7077,391.0
7078,391.0
7079,486.0
7080,407.0
7081,438.0
7082,424.0
7083,366.0
7084,431.0
7085,422.0
7086,442.0
7087,406.0
7088,325.0
7089,450.0
7090,401.0
7091,395.0
7092,400.0
7093,445.0
7094,438.0
7095,520.0
7096,408.0
7097,344.0
7098,323.0
7099,371.0
7100,310.0
7101,369.0
7102,440.0
7103,442.0
7104,310.0
7105,361.0
7106,465.0
7107,428.0
7108,520.0
7109,495.0
7110,423.0
7111,396.0
7112,393.0
7113,396.0
7114,335.0
7115,384.0
7116,457.0
7117,402.0
7118,332.0
7119,392.0
7120,513.0
7121,426.0
7122,429.0
7123,120.0
7124,305.0
7125,391.0
7126,452.0
7127,408.0
7128,461.0
7129,416.0
7130,439.0
7131,431.0
7132,449.0
7133,406.0
7134,391.0
7135,493.0
7136,344.0
7137,288.0
7138,392.0
7139,427.0
7140,426.0
7141,408.0
7142,330.0
7143,442.0
7144,426.0
7145,466.0
7146,362.0
7147,291.0
7148,485.0
7149,417.0
7150,437.0
7151,398.0
7152,444.0
7153,361.0
7154,376.0
7155,439.0
7156,382.0
7157,395.0
7158,395.0
7159,366.0
7160,406.0
7161,376.0
7162,472.0
7163,378.0
7164,468.0
7165,435.0
7166,364.0
7167,387.0
7168,464.0
7169,429.0
7170,468.0
7171,519.0
7172,393.0
7173,457.0
7174,512.0
7175,382.0
7176,356.0
7177,352.0
7178,432.0
7179,458.0
7180,307.0
7181,446.0
7182,428.0
7183,406.0
7184,447.0
7185,452.0
7186,497.0
7187,457.0
7188,440.0
7189,347.0
7190,474.0
7191,438.0
7192,349.0
7193,451.0
7194,450.0
7195,465.0
7196,350.0
7197,425.0
7198,402.0
7199,326.0
7200,417.0
7201,452.0
7202,423.0
7203,440.0
7204,419.0
7205,469.0
7206,408.0
7207,387.0
7208,391.0
7209,334.0
7210,377.0
7211,386.0
7212,360.0
7213,530.0
7214,463.0
7215,465.0
7216,416.0
7217,283.0
7218,397.0
7219,378.0
7220,304.0
7221,397.0
7222,465.0
7223,503.0
7224,370.0
7225,341.0
7226,466.0
7227,391.0
7228,411.0
7229,478.0
7230,420.0
7231,501.0
7232,356.0
7233,435.0
7234,472.0
7235,426.0
7236,281.0
7237,468.0
7238,312.0
7239,315.0
7240,409.0
7241,470.0
7242,360.0
7243,490.0
7244,454.0
7245,405.0
7246,268.0
7247,462.0
7248,340.0
7249,284.0
7250,494.0
7251,491.0
7252,481.0
7253,397.0
7254,450.0
7255,509.0
7256,438.0
7257,472.0
7258,378.0
7259,317.0
7260,387.0
7261,500.0
7262,468.0
7263,446.0
7264,469.0
7265,336.0
7266,360.0
7267,386.0
7268,468.0
7269,409.0
7270,470.0
7271,442.0
7272,280.0
7273,343.0
7274,337.0
7275,438.0
7276,414.0
7277,404.0
7278,281.0
7279,375.0
7280,424.0
7281,327.0
7282,396.0
7283,448.0
7284,312.0
7285,306.0
7286,400.0
7287,348.0
7288,397.0
7289,461.0
7290,421.0
7291,509.0
7292,514.0
7293,364.0
7294,403.0
7295,404.0
7296,463.0
7297,457.0
7298,348.0
7299,373.0
7300,512.0
7301,427.0
7302,470.0
7303,425.0
7304,441.0
7305,334.0
7306,422.0
7307,335.0
7308,477.0
7309,452.0
7310,475.0
7311,438.0
7312,473.0
7313,458.0
7314,362.0
7315,499.0
7316,403.0
7317,343.0
7318,418.0
7319,369.0
7320,424.0
7321,372.0
7322,407.0
7323,430.0
7324,429.0
7325,436.0
7326,480.0
7327,441.0
7328,358.0
7329,470.0
7330,344.0
7331,447.0
7332,528.0
7333,375.0
7334,488.0
7335,369.0
7336,470.0
7337,477.0
7338,372.0
7339,475.0
7340,501.0
7341,451.0
7342,526.0
7343,445.0
7344,406.0
7345,479.0
7346,477.0
7347,394.0
7348,391.0
7349,332.0
7350,472.0
7351,369.0
7352,575.0
7353,408.0
7354,373.0
7355,316.0
7356,348.0
7357,439.0
7358,440.0
7359,372.0
7360,412.0
7361,329.0
7362,340.0
7363,501.0
7364,516.0
7365,517.0
7366,419.0
7367,445.0
7368,381.0
7369,397.0
7370,300.0
