,piece_counts_sum
9903,826.0
9904,653.0
9905,729.0
9906,754.0
9907,681.0
9908,700.0
9909,813.0
9910,702.0
9911,717.0
9912,845.0
9913,822.0
9914,796.0
9915,839.0
9916,779.0
9917,748.0
9918,782.0
9919,654.0
9920,802.0
9921,707.0
9922,835.0
9923,735.0
9924,805.0
9925,756.0
9926,782.0
9927,748.0
9928,731.0
9929,782.0
9930,718.0
9931,732.0
9932,754.0
9933,720.0
9934,643.0
9935,726.0
9936,791.0
9937,818.0
9938,786.0
9939,821.0
9940,727.0
9941,765.0
9942,775.0
9943,845.0
9944,862.0
9945,698.0
9946,774.0
9947,806.0
9948,817.0
9949,765.0
9950,742.0
9951,723.0
9952,734.0
9953,741.0
9954,753.0
9955,800.0
9956,778.0
9957,762.0
9958,832.0
9959,753.0
9960,757.0
9961,813.0
9962,804.0
9963,797.0
9964,825.0
9965,714.0
9966,718.0
9967,779.0
9968,733.0
9969,720.0
9970,821.0
9971,735.0
9972,868.0
9973,698.0
9974,747.0
9975,825.0
9976,791.0
9977,790.0
9978,794.0
9979,726.0
9980,829.0
9981,650.0
9982,774.0
9983,775.0
9984,727.0
9985,699.0
9986,882.0
9987,809.0
9988,800.0
9989,787.0
9990,796.0
9991,792.0
9992,832.0
9993,870.0
9994,726.0
9995,741.0
9996,774.0
9997,753.0
9998,678.0
9999,802.0
10000,569.0
10001,727.0
10002,793.0
10003,709.0
10004,705.0
10005,788.0
10006,751.0
10007,799.0
10008,800.0
10009,701.0
10010,854.0
10011,682.0
10012,729.0
10013,771.0
10014,782.0
10015,712.0
10016,762.0
10017,766.0
10018,700.0
10019,760.0
10020,719.0
10021,786.0
10022,719.0
10023,798.0
10024,807.0
10025,729.0
10026,810.0
10027,731.0
10028,809.0
10029,719.0
10030,746.0
10031,810.0
10032,774.0
10033,731.0
10034,816.0
10035,747.0
10036,772.0
10037,691.0
10038,798.0
10039,752.0
10040,805.0
10041,804.0
10042,781.0
10043,771.0
10044,829.0
10045,789.0
10046,740.0
10047,718.0
10048,709.0
10049,733.0
10050,694.0
10051,777.0
10052,829.0
10053,776.0
10054,759.0
10055,783.0
10056,762.0
10057,759.0
10058,796.0
10059,747.0
10060,778.0
10061,717.0
10062,731.0
10063,798.0
10064,734.0
10065,730.0
10066,825.0
10067,783.0
10068,737.0
10069,828.0
10070,776.0
10071,697.0
10072,755.0
10073,742.0
10074,748.0
10075,676.0
10076,741.0
10077,677.0
10078,793.0
10079,771.0
10080,775.0
10081,808.0
10082,702.0
10083,762.0
10084,823.0
10085,702.0
10086,744.0
10087,780.0
10088,802.0
10089,778.0
10090,753.0
10091,729.0
10092,802.0
10093,748.0
10094,773.0
10095,872.0
10096,825.0
10097,709.0
10098,757.0
10099,793.0
10100,719.0
10101,705.0
10102,818.0
10103,820.0
10104,734.0
10105,784.0
10106,784.0
10107,662.0
10108,836.0
10109,740.0
10110,763.0
10111,861.0
10112,770.0
10113,759.0
10114,670.0
10115,716.0
10116,599.0
10117,726.0
10118,719.0
10119,713.0
10120,825.0
10121,733.0
10122,651.0
10123,706.0
10124,711.0
10125,746.0
10126,660.0
10127,713.0
10128,750.0
10129,826.0
10130,761.0
10131,735.0
10132,711.0
10133,701.0
10134,706.0
10135,824.0
10136,753.0
10137,872.0
10138,836.0
10139,835.0
10140,772.0
10141,745.0
10142,775.0
10143,804.0
10144,783.0
10145,761.0
10146,740.0
10147,829.0
10148,835.0
10149,820.0
10150,655.0
10151,766.0
10152,688.0
10153,792.0
10154,735.0
10155,758.0
10156,760.0
10157,708.0
10158,775.0
10159,723.0
10160,756.0
10161,794.0
10162,730.0
10163,746.0
10164,761.0
10165,811.0
10166,676.0
10167,717.0
10168,808.0
10169,735.0
10170,714.0
10171,808.0
10172,691.0
10173,719.0
10174,804.0
10175,786.0
10176,730.0
10177,795.0
10178,787.0
10179,771.0
10180,783.0
10181,705.0
10182,826.0
10183,764.0
10184,723.0
10185,743.0
10186,737.0
10187,732.0
10188,668.0
10189,709.0
10190,817.0
10191,769.0
10192,758.0
10193,784.0
10194,719.0
10195,784.0
10196,710.0
10197,750.0
10198,728.0
10199,756.0
10200,802.0
10201,717.0
10202,743.0
10203,796.0
10204,767.0
10205,823.0
10206,826.0
10207,815.0
10208,716.0
10209,679.0
10210,735.0
10211,774.0
10212,758.0
10213,825.0
10214,670.0
10215,687.0
10216,802.0
10217,767.0
10218,832.0
10219,559.0
10220,683.0
10221,759.0
10222,672.0
10223,709.0
10224,819.0
10225,771.0
10226,737.0
10227,718.0
10228,810.0
10229,728.0
10230,844.0
10231,752.0
10232,797.0
10233,818.0
10234,769.0
10235,806.0
10236,771.0
10237,672.0
10238,727.0
10239,741.0
10240,778.0
10241,747.0
10242,806.0
10243,839.0
10244,812.0
10245,837.0
10246,792.0
10247,801.0
10248,694.0
10249,835.0
10250,819.0
10251,792.0
10252,824.0
10253,636.0
10254,775.0
10255,723.0
10256,797.0
10257,732.0
10258,798.0
10259,695.0
10260,739.0
10261,785.0
10262,777.0
10263,764.0
10264,782.0
10265,767.0
10266,733.0
10267,795.0
10268,700.0
10269,797.0
10270,805.0
10271,696.0
10272,709.0
10273,770.0
10274,724.0
10275,739.0
10276,818.0
10277,770.0
10278,830.0
10279,727.0
10280,758.0
10281,763.0
10282,669.0
10283,747.0
10284,735.0
10285,795.0
10286,769.0
10287,738.0
10288,769.0
10289,813.0
10290,755.0
10291,765.0
10292,803.0
10293,739.0
10294,734.0
10295,852.0
10296,759.0
10297,700.0
10298,768.0
10299,725.0
10300,757.0
10301,762.0
10302,679.0
10303,755.0
10304,720.0
10305,744.0
10306,811.0
10307,774.0
10308,759.0
10309,806.0
10310,838.0
10311,811.0
10312,693.0
10313,812.0
10314,744.0
10315,766.0
10316,794.0
10317,765.0
10318,814.0
10319,757.0
10320,670.0
10321,797.0
10322,742.0
10323,613.0
10324,759.0
10325,796.0
10326,739.0
10327,665.0
10328,688.0
10329,785.0
10330,829.0
10331,763.0
10332,716.0
10333,814.0
10334,738.0
10335,790.0
10336,795.0
10337,701.0
10338,703.0
10339,786.0
10340,687.0
10341,666.0
10342,713.0
10343,717.0
10344,739.0
10345,602.0
10346,764.0
10347,820.0
10348,792.0
10349,654.0
10350,774.0
10351,799.0
10352,741.0
10353,748.0
10354,766.0
10355,712.0
10356,847.0
10357,843.0
10358,781.0
10359,774.0
10360,711.0
10361,717.0
10362,757.0
10363,835.0
10364,717.0
10365,743.0
10366,676.0
10367,797.0
10368,727.0
10369,769.0
10370,784.0
10371,685.0
10372,790.0
10373,777.0
10374,786.0
10375,795.0
10376,761.0
10377,870.0
10378,750.0
10379,796.0
10380,720.0
10381,785.0
10382,785.0
10383,825.0
10384,750.0
10385,757.0
10386,731.0
10387,694.0
10388,754.0
10389,770.0
10390,759.0
10391,781.0
10392,753.0
10393,853.0
10394,661.0
10395,805.0
10396,777.0
10397,679.0
10398,829.0
10399,810.0
10400,800.0
10401,712.0
10402,801.0
10403,734.0
10404,829.0
10405,709.0
10406,687.0
10407,778.0
10408,768.0
10409,704.0
10410,715.0
10411,822.0
10412,775.0
10413,841.0
10414,751.0
10415,742.0
10416,792.0
10417,787.0
10418,666.0
10419,850.0
10420,802.0
10421,819.0
10422,812.0
10423,789.0
10424,777.0
10425,771.0
10426,736.0
10427,827.0
10428,671.0
10429,737.0
10430,875.0
10431,811.0
10432,783.0
10433,760.0
10434,755.0
10435,738.0
10436,827.0
10437,794.0
10438,804.0
10439,782.0
10440,788.0
10441,788.0
10442,607.0
10443,823.0
10444,651.0
10445,793.0
10446,711.0
10447,781.0
10448,824.0
10449,757.0
10450,802.0
10451,801.0
10452,761.0
10453,693.0
10454,800.0
10455,778.0
10456,726.0
10457,685.0
10458,820.0
10459,793.0
10460,800.0
10461,741.0
10462,802.0
10463,685.0
10464,725.0
10465,720.0
10466,799.0
10467,770.0
10468,701.0
10469,742.0
10470,791.0
10471,694.0
10472,778.0
10473,841.0
10474,782.0
10475,752.0
10476,842.0
10477,784.0
10478,794.0
10479,784.0
10480,766.0
10481,735.0
10482,800.0
10483,793.0
10484,809.0
10485,703.0
10486,768.0
10487,817.0
10488,823.0
10489,724.0
10490,698.0
10491,698.0
10492,760.0
10493,812.0
10494,716.0
10495,716.0
10496,716.0
10497,786.0
10498,827.0
10499,689.0
10500,733.0
10501,856.0
10502,767.0
10503,755.0
10504,654.0
10505,722.0
10506,794.0
10507,782.0
10508,806.0
10509,798.0
10510,700.0
10511,729.0
10512,750.0
10513,706.0
10514,772.0
10515,691.0
10516,796.0
10517,625.0
10518,694.0
10519,722.0
10520,763.0
10521,667.0
10522,783.0
10523,783.0
10524,733.0
10525,730.0
10526,818.0
10527,749.0
10528,753.0
10529,705.0
10530,727.0
10531,792.0
10532,820.0
10533,791.0
10534,769.0
10535,749.0
10536,769.0
10537,724.0
10538,758.0
10539,751.0
10540,789.0
10541,780.0
10542,781.0
10543,778.0
10544,680.0
10545,779.0
10546,857.0
10547,834.0
10548,766.0
10549,671.0
10550,753.0
10551,767.0
10552,788.0
10553,831.0
10554,855.0
10555,769.0
10556,804.0
10557,768.0
10558,758.0
10559,773.0
10560,735.0
10561,694.0
10562,738.0
10563,777.0
10564,770.0
10565,707.0
10566,834.0
10567,783.0
10568,799.0
10569,671.0
10570,681.0
10571,728.0
10572,797.0
10573,762.0
10574,726.0
10575,779.0
10576,716.0
10577,881.0
10578,752.0
10579,756.0
10580,757.0
10581,734.0
10582,792.0
10583,768.0
10584,710.0
10585,523.0
10586,726.0
10587,799.0
10588,782.0
10589,831.0
10590,774.0
10591,684.0
10592,803.0
10593,614.0
10594,745.0
10595,741.0
10596,706.0
10597,733.0
10598,839.0
10599,797.0
10600,781.0
10601,712.0
10602,763.0
10603,811.0
10604,739.0
10605,778.0
10606,796.0
10607,813.0
10608,780.0
10609,686.0
10610,749.0
10611,733.0
10612,800.0
10613,814.0
10614,756.0
10615,631.0
10616,696.0
10617,769.0
10618,772.0
10619,767.0
10620,816.0
10621,672.0
10622,615.0
10623,828.0
10624,832.0
10625,843.0
10626,801.0
10627,762.0
10628,669.0
10629,719.0
10630,744.0
10631,785.0
10632,757.0
10633,840.0
10634,777.0
10635,772.0
10636,782.0
10637,658.0
10638,749.0
10639,717.0
10640,826.0
10641,770.0
10642,757.0
10643,842.0
10644,775.0
10645,660.0
10646,810.0
10647,704.0
10648,845.0
10649,756.0
10650,772.0
10651,744.0
10652,743.0
10653,846.0
10654,750.0
10655,761.0
10656,745.0
10657,678.0
10658,831.0
10659,654.0
10660,670.0
10661,774.0
10662,803.0
10663,807.0
10664,799.0
10665,742.0
10666,718.0
10667,681.0
10668,789.0
10669,744.0
10670,782.0
10671,760.0
10672,733.0
10673,700.0
10674,757.0
10675,807.0
10676,710.0
10677,798.0
10678,770.0
10679,767.0
10680,833.0
10681,806.0
10682,799.0
10683,718.0
10684,794.0
10685,771.0
10686,791.0
10687,754.0
10688,698.0
10689,777.0
10690,712.0
10691,755.0
10692,788.0
10693,818.0
10694,861.0
10695,740.0
10696,726.0
10697,696.0
10698,764.0
10699,710.0
10700,762.0
10701,736.0
10702,758.0
10703,772.0
10704,762.0
10705,712.0
10706,735.0
10707,687.0
10708,696.0
10709,710.0
10710,860.0
10711,734.0
10712,769.0
10713,796.0
10714,755.0
10715,706.0
10716,802.0
10717,799.0
10718,783.0
10719,767.0
10720,743.0
10721,752.0
10722,767.0
10723,835.0
10724,772.0
10725,771.0
10726,805.0
10727,795.0
10728,718.0
10729,852.0
10730,696.0
10731,750.0
10732,845.0
10733,728.0
10734,690.0
10735,806.0
10736,790.0
10737,657.0
10738,647.0
10739,659.0
10740,695.0
10741,767.0
10742,777.0
10743,754.0
10744,818.0
10745,778.0
10746,835.0
10747,725.0
10748,691.0
10749,717.0
10750,766.0
10751,669.0
10752,675.0
10753,698.0
10754,674.0
10755,704.0
10756,792.0
10757,742.0
10758,768.0
10759,704.0
10760,690.0
10761,754.0
10762,812.0
10763,833.0
10764,803.0
10765,823.0
10766,813.0
10767,753.0
10768,761.0
10769,719.0
10770,763.0
10771,780.0
10772,796.0
10773,800.0
10774,820.0
10775,829.0
10776,750.0
10777,724.0
10778,689.0
10779,662.0
10780,795.0
10781,713.0
10782,842.0
10783,757.0
10784,792.0
10785,737.0
10786,732.0
10787,818.0
10788,711.0
10789,797.0
10790,753.0
10791,812.0
10792,766.0
10793,825.0
10794,778.0
10795,760.0
10796,819.0
10797,729.0
10798,759.0
10799,755.0
10800,667.0
10801,767.0
10802,829.0
10803,655.0
10804,811.0
10805,841.0
10806,728.0
10807,619.0
10808,788.0
10809,798.0
10810,752.0
10811,847.0
10812,726.0
10813,817.0
10814,747.0
10815,795.0
10816,822.0
10817,858.0
10818,773.0
10819,716.0
10820,678.0
10821,693.0
10822,725.0
10823,767.0
10824,753.0
10825,744.0
10826,698.0
10827,605.0
10828,831.0
10829,751.0
10830,707.0
10831,823.0
10832,787.0
10833,705.0
10834,860.0
10835,711.0
10836,765.0
10837,791.0
10838,747.0
10839,791.0
10840,744.0
10841,841.0
10842,705.0
10843,775.0
10844,715.0
10845,584.0
10846,804.0
10847,791.0
10848,852.0
10849,822.0
10850,758.0
10851,748.0
10852,789.0
10853,813.0
10854,801.0
10855,716.0
10856,695.0
10857,758.0
10858,783.0
10859,812.0
10860,743.0
10861,830.0
10862,696.0
10863,771.0
10864,683.0
10865,727.0
10866,702.0
10867,779.0
10868,766.0
10869,826.0
10870,741.0
10871,673.0
10872,830.0
10873,768.0
10874,750.0
10875,737.0
10876,748.0
10877,796.0
10878,844.0
10879,784.0
10880,693.0
10881,798.0
10882,756.0
10883,698.0
10884,721.0
10885,770.0
10886,791.0
10887,837.0
10888,719.0
10889,842.0
10890,828.0
10891,753.0
10892,762.0
10893,794.0
10894,754.0
10895,830.0
10896,732.0
10897,787.0
10898,613.0
10899,721.0
10900,795.0
10901,735.0
10902,730.0
10903,833.0
10904,735.0
10905,722.0
10906,752.0
10907,823.0
10908,707.0
10909,774.0
10910,795.0
10911,741.0
10912,718.0
10913,758.0
10914,796.0
10915,834.0
10916,830.0
10917,763.0
10918,780.0
10919,689.0
10920,749.0
10921,795.0
10922,801.0
10923,683.0
10924,773.0
10925,804.0
10926,760.0
10927,797.0
10928,717.0
10929,776.0
10930,735.0
10931,778.0
10932,752.0
10933,780.0
10934,771.0
10935,617.0
10936,780.0
10937,781.0
10938,707.0
10939,834.0
10940,808.0
10941,818.0
10942,749.0
10943,724.0
10944,807.0
10945,787.0
10946,711.0
10947,754.0
10948,772.0
10949,730.0
10950,797.0
10951,695.0
10952,710.0
10953,719.0
10954,812.0
10955,736.0
10956,699.0
10957,760.0
10958,764.0
10959,743.0
10960,772.0
10961,791.0
10962,772.0
10963,754.0
10964,714.0
10965,786.0
10966,840.0
10967,688.0
10968,786.0
10969,731.0
10970,799.0
10971,734.0
10972,746.0
10973,774.0
10974,806.0
10975,820.0
10976,827.0
10977,764.0
10978,726.0
10979,725.0
10980,815.0
10981,776.0
10982,773.0
10983,821.0
10984,802.0
10985,781.0
10986,811.0
10987,752.0
10988,821.0
10989,748.0
10990,762.0
10991,731.0
10992,767.0
10993,715.0
10994,786.0
10995,828.0
10996,726.0
10997,781.0
10998,689.0
10999,703.0
11000,693.0
11001,726.0
11002,776.0
11003,757.0
11004,712.0
11005,742.0
11006,809.0
11007,719.0
11008,749.0
11009,812.0
11010,814.0
11011,795.0
11012,778.0
11013,724.0
11014,779.0
11015,719.0
11016,823.0
11017,645.0
11018,757.0
11019,795.0
11020,717.0
11021,748.0
11022,744.0
11023,725.0
11024,692.0
11025,637.0
11026,721.0
11027,763.0
11028,767.0
11029,816.0
11030,827.0
11031,767.0
11032,713.0
11033,793.0
11034,863.0
11035,601.0
11036,731.0
11037,761.0
11038,815.0
11039,798.0
11040,710.0
11041,768.0
11042,760.0
11043,717.0
11044,723.0
11045,768.0
11046,720.0
11047,742.0
11048,738.0
11049,782.0
11050,724.0
11051,762.0
11052,705.0
11053,776.0
11054,803.0
11055,766.0
11056,723.0
11057,728.0
11058,705.0
11059,833.0
11060,757.0
11061,774.0
11062,806.0
11063,771.0
11064,787.0
11065,770.0
11066,842.0
11067,885.0
11068,728.0
11069,797.0
11070,745.0
11071,736.0
11072,815.0
11073,695.0
11074,733.0
11075,772.0
11076,774.0
11077,806.0
11078,777.0
11079,711.0
11080,720.0
11081,722.0
11082,802.0
11083,750.0
11084,827.0
11085,777.0
11086,785.0
11087,742.0
11088,775.0
11089,810.0
11090,791.0
11091,789.0
11092,752.0
11093,754.0
11094,708.0
11095,806.0
11096,682.0
11097,798.0
11098,793.0
11099,775.0
11100,731.0
11101,780.0
11102,774.0
11103,746.0
11104,763.0
11105,820.0
11106,768.0
11107,685.0
11108,682.0
11109,774.0
11110,785.0
11111,819.0
11112,830.0
11113,725.0
11114,780.0
11115,786.0
11116,802.0
11117,807.0
11118,661.0
11119,743.0
11120,704.0
11121,781.0
11122,784.0
11123,786.0
11124,787.0
11125,740.0
11126,734.0
11127,804.0
11128,669.0
11129,852.0
11130,755.0
11131,717.0
11132,722.0
11133,792.0
11134,768.0
11135,747.0
11136,742.0
11137,786.0
11138,746.0
11139,800.0
11140,826.0
11141,772.0
11142,782.0
11143,782.0
11144,853.0
11145,866.0
11146,719.0
11147,740.0
11148,733.0
11149,797.0
11150,726.0
11151,824.0
11152,789.0
11153,768.0
11154,715.0
11155,813.0
11156,772.0
11157,888.0
11158,759.0
11159,778.0
11160,760.0
11161,770.0
11162,732.0
11163,797.0
11164,761.0
11165,815.0
11166,705.0
11167,745.0
11168,776.0
11169,679.0
11170,699.0
11171,808.0
11172,689.0
11173,714.0
11174,748.0
11175,644.0
11176,617.0
11177,825.0
11178,812.0
11179,678.0
11180,843.0
11181,825.0
11182,731.0
11183,848.0
11184,780.0
11185,808.0
11186,717.0
11187,714.0
11188,702.0
11189,767.0
11190,731.0
11191,833.0
11192,777.0
11193,801.0
11194,760.0
11195,695.0
11196,815.0
11197,812.0
11198,759.0
11199,797.0
11200,814.0
11201,797.0
11202,822.0
11203,625.0
11204,691.0
11205,798.0
11206,761.0
11207,701.0
11208,735.0
11209,811.0
11210,790.0
11211,761.0
11212,665.0
11213,690.0
11214,708.0
11215,773.0
11216,772.0
11217,808.0
11218,804.0
11219,698.0
11220,729.0
11221,660.0
11222,704.0
11223,756.0
11224,800.0
11225,818.0
11226,748.0
11227,771.0
11228,776.0
11229,746.0
11230,771.0
11231,764.0
11232,768.0
11233,805.0
11234,750.0
11235,797.0
11236,795.0
11237,818.0
11238,688.0
11239,790.0
11240,643.0
11241,761.0
11242,676.0
11243,861.0
11244,679.0
11245,798.0
11246,795.0
11247,824.0
11248,777.0
11249,792.0
11250,775.0
11251,778.0
11252,734.0
11253,704.0
11254,788.0
11255,728.0
11256,796.0
11257,726.0
11258,699.0
11259,810.0
11260,792.0
11261,798.0
11262,778.0
11263,747.0
11264,709.0
11265,706.0
11266,764.0
11267,690.0
11268,815.0
11269,785.0
11270,739.0
11271,718.0
11272,801.0
11273,716.0
11274,784.0
11275,669.0
11276,828.0
11277,800.0
11278,727.0
11279,752.0
11280,802.0
11281,729.0
11282,735.0
11283,733.0
11284,799.0
11285,834.0
11286,783.0
11287,785.0
11288,767.0
11289,762.0
11290,695.0
11291,770.0
11292,861.0
11293,783.0
11294,610.0
11295,643.0
11296,728.0
11297,822.0
11298,829.0
11299,720.0
11300,708.0
11301,778.0
11302,753.0
11303,753.0
11304,740.0
11305,758.0
11306,739.0
11307,764.0
11308,644.0
11309,782.0
11310,772.0
11311,798.0
11312,779.0
11313,647.0
11314,726.0
11315,804.0
11316,797.0
11317,817.0
11318,739.0
11319,750.0
11320,706.0
11321,782.0
11322,753.0
11323,839.0
11324,797.0
11325,696.0
11326,641.0
11327,764.0
11328,786.0
11329,843.0
11330,746.0
11331,668.0
11332,733.0
11333,787.0
11334,722.0
11335,765.0
11336,694.0
11337,747.0
11338,785.0
11339,769.0
11340,823.0
11341,758.0
11342,826.0
11343,774.0
11344,656.0
11345,734.0
11346,832.0
11347,860.0
11348,743.0
11349,673.0
11350,787.0
11351,815.0
11352,796.0
11353,749.0
11354,758.0
11355,741.0
11356,828.0
11357,807.0
11358,809.0
11359,669.0
11360,874.0
11361,789.0
11362,742.0
11363,764.0
11364,713.0
11365,760.0
11366,715.0
11367,739.0
11368,803.0
11369,751.0
11370,682.0
11371,775.0
11372,781.0
11373,843.0
11374,696.0
11375,735.0
11376,741.0
11377,815.0
11378,749.0
11379,743.0
11380,764.0
11381,689.0
11382,748.0
11383,817.0
11384,810.0
11385,737.0
11386,676.0
11387,779.0
11388,767.0
11389,804.0
11390,803.0
11391,825.0
11392,727.0
11393,727.0
11394,746.0
11395,769.0
11396,844.0
11397,650.0
11398,779.0
11399,664.0
11400,576.0
11401,793.0
11402,675.0
11403,666.0
11404,731.0
11405,788.0
11406,746.0
11407,729.0
11408,784.0
11409,746.0
11410,764.0
11411,832.0
11412,761.0
11413,739.0
11414,700.0
11415,736.0
11416,811.0
11417,719.0
11418,628.0
11419,753.0
11420,817.0
11421,776.0
11422,680.0
11423,820.0
11424,757.0
11425,793.0
11426,795.0
11427,794.0
11428,722.0
11429,677.0
11430,722.0
11431,739.0
11432,782.0
11433,759.0
11434,793.0
11435,744.0
11436,689.0
11437,735.0
11438,775.0
11439,781.0
11440,722.0
11441,782.0
11442,705.0
11443,712.0
11444,845.0
11445,838.0
11446,787.0
11447,802.0
11448,801.0
11449,754.0
11450,732.0
11451,539.0
11452,699.0
11453,782.0
11454,768.0
11455,784.0
11456,724.0
11457,712.0
11458,830.0
11459,726.0
11460,790.0
11461,766.0
11462,706.0
11463,722.0
11464,809.0
11465,595.0
11466,791.0
11467,805.0
11468,760.0
11469,698.0
11470,732.0
11471,760.0
11472,804.0
11473,661.0
11474,775.0
11475,843.0
11476,661.0
11477,760.0
11478,775.0
11479,774.0
11480,777.0
11481,779.0
11482,772.0
11483,829.0
11484,820.0
11485,704.0
11486,825.0
11487,809.0
11488,776.0
11489,833.0
11490,835.0
11491,760.0
11492,819.0
11493,774.0
11494,737.0
11495,725.0
11496,852.0
11497,831.0
11498,749.0
11499,764.0
11500,757.0
11501,793.0
11502,706.0
11503,752.0
11504,871.0
11505,841.0
11506,775.0
11507,842.0
11508,771.0
11509,721.0
11510,806.0
11511,680.0
11512,778.0
11513,762.0
11514,776.0
11515,816.0
11516,750.0
11517,783.0
11518,779.0
11519,731.0
11520,704.0
11521,754.0
11522,699.0
11523,798.0
11524,770.0
11525,839.0
11526,755.0
11527,747.0
11528,834.0
11529,790.0
11530,719.0
11531,855.0
11532,828.0
11533,805.0
11534,847.0
11535,805.0
11536,704.0
11537,742.0
11538,762.0
11539,803.0
11540,796.0
11541,704.0
11542,736.0
11543,793.0
11544,809.0
11545,817.0
11546,683.0
11547,801.0
11548,801.0
11549,725.0
11550,805.0
11551,796.0
11552,826.0
11553,689.0
11554,779.0
11555,759.0
11556,758.0
11557,727.0
11558,765.0
11559,673.0
11560,682.0
11561,704.0
11562,698.0
11563,764.0
11564,798.0
11565,727.0
11566,731.0
11567,807.0
11568,739.0
11569,755.0
11570,785.0
11571,700.0
11572,727.0
11573,837.0
11574,734.0
11575,657.0
11576,793.0
11577,738.0
11578,748.0
11579,728.0
11580,737.0
11581,699.0
11582,742.0
11583,809.0
11584,711.0
11585,761.0
11586,737.0
11587,794.0
11588,755.0
11589,816.0
11590,844.0
11591,675.0
11592,750.0
11593,726.0
11594,802.0
11595,687.0
11596,799.0
11597,835.0
11598,756.0
11599,685.0
11600,692.0
11601,780.0
11602,745.0
11603,774.0
11604,789.0
11605,797.0
11606,733.0
11607,758.0
11608,696.0
11609,788.0
11610,724.0
11611,818.0
11612,736.0
11613,765.0
11614,743.0
11615,660.0
11616,711.0
11617,729.0
11618,814.0
11619,738.0
11620,808.0
11621,831.0
11622,820.0
11623,735.0
11624,743.0
11625,722.0
11626,800.0
11627,799.0
11628,793.0
11629,693.0
11630,782.0
11631,694.0
11632,784.0
11633,746.0
11634,789.0
11635,755.0
11636,745.0
11637,735.0
11638,778.0
11639,812.0
11640,805.0
11641,843.0
11642,812.0
11643,821.0
11644,793.0
11645,699.0
11646,706.0
11647,725.0
11648,777.0
11649,828.0
11650,751.0
11651,831.0
11652,683.0
11653,803.0
11654,712.0
11655,685.0
11656,825.0
11657,821.0
11658,824.0
11659,753.0
11660,763.0
11661,788.0
11662,796.0
11663,702.0
11664,782.0
11665,819.0
11666,739.0
11667,760.0
11668,776.0
11669,614.0
11670,738.0
11671,669.0
11672,757.0
11673,660.0
11674,780.0
11675,775.0
11676,747.0
11677,849.0
11678,813.0
11679,733.0
11680,750.0
11681,723.0
11682,761.0
11683,693.0
11684,802.0
11685,748.0
11686,832.0
11687,738.0
11688,665.0
11689,738.0
11690,680.0
11691,676.0
11692,778.0
11693,693.0
11694,818.0
11695,822.0
11696,786.0
11697,795.0
11698,773.0
11699,803.0
11700,646.0
11701,753.0
11702,749.0
11703,803.0
11704,739.0
11705,867.0
11706,819.0
11707,700.0
11708,775.0
11709,702.0
11710,780.0
11711,824.0
11712,776.0
11713,672.0
11714,758.0
11715,809.0
11716,724.0
11717,814.0
11718,758.0
11719,752.0
11720,683.0
11721,753.0
11722,782.0
11723,677.0
11724,734.0
11725,732.0
11726,741.0
11727,785.0
11728,738.0
11729,841.0
11730,806.0
11731,822.0
11732,747.0
11733,662.0
11734,716.0
11735,786.0
11736,801.0
11737,744.0
11738,717.0
11739,803.0
11740,750.0
11741,777.0
11742,771.0
11743,825.0
11744,704.0
11745,716.0
11746,816.0
11747,783.0
11748,743.0
11749,713.0
11750,785.0
11751,632.0
11752,728.0
11753,715.0
11754,799.0
11755,723.0
11756,699.0
11757,835.0
11758,749.0
11759,800.0
11760,820.0
11761,769.0
11762,813.0
11763,787.0
11764,810.0
11765,757.0
11766,783.0
11767,719.0
11768,751.0
11769,773.0
11770,728.0
11771,792.0
11772,778.0
11773,748.0
11774,765.0
11775,782.0
11776,807.0
11777,697.0
11778,627.0
11779,649.0
11780,817.0
11781,771.0
11782,727.0
11783,786.0
11784,651.0
11785,813.0
11786,770.0
11787,731.0
11788,785.0
11789,623.0
11790,784.0
11791,741.0
11792,824.0
11793,774.0
11794,775.0
11795,713.0
11796,746.0
11797,865.0
11798,739.0
11799,772.0
11800,828.0
11801,785.0
11802,738.0
11803,807.0
11804,844.0
11805,800.0
11806,739.0
11807,673.0
11808,761.0
11809,812.0
11810,742.0
11811,803.0
11812,720.0
11813,769.0
11814,757.0
11815,692.0
11816,799.0
11817,784.0
11818,809.0
11819,771.0
11820,734.0
11821,737.0
11822,851.0
11823,753.0
11824,635.0
11825,677.0
11826,785.0
11827,700.0
11828,807.0
11829,805.0
11830,677.0
11831,777.0
11832,766.0
11833,803.0
11834,759.0
11835,709.0
11836,706.0
11837,698.0
11838,735.0
11839,737.0
11840,727.0
11841,832.0
11842,808.0
11843,824.0
11844,693.0
11845,826.0
11846,759.0
11847,802.0
11848,763.0
11849,702.0
11850,699.0
11851,758.0
11852,762.0
11853,820.0
11854,642.0
11855,764.0
11856,718.0
11857,708.0
11858,744.0
11859,741.0
11860,757.0
11861,813.0
11862,772.0
11863,731.0
11864,738.0
11865,772.0
11866,714.0
11867,725.0
11868,749.0
11869,751.0
11870,731.0
11871,725.0
11872,677.0
11873,828.0
11874,747.0
11875,765.0
11876,884.0
11877,805.0
11878,757.0
11879,734.0
11880,808.0
11881,766.0
11882,761.0
11883,777.0
11884,773.0
11885,738.0
11886,684.0
11887,710.0
11888,743.0
11889,721.0
11890,857.0
11891,841.0
11892,779.0
11893,824.0
11894,784.0
11895,712.0
11896,827.0
11897,791.0
11898,563.0
11899,659.0
11900,721.0
