,piece_counts_sum
5412,400.0
5413,305.0
5414,339.0
5415,456.0
5416,435.0
5417,327.0
5418,316.0
5419,379.0
5420,292.0
5421,441.0
5422,446.0
5423,362.0
5424,414.0
5425,331.0
5426,376.0
5427,341.0
5428,334.0
5429,381.0
5430,395.0
5431,362.0
5432,369.0
5433,307.0
5434,351.0
5435,442.0
5436,413.0
5437,372.0
5438,347.0
5439,421.0
5440,378.0
5441,322.0
5442,444.0
5443,304.0
5444,386.0
5445,472.0
5446,350.0
5447,433.0
5448,320.0
5449,314.0
5450,353.0
5451,363.0
5452,450.0
5453,352.0
5454,319.0
5455,347.0
5456,385.0
5457,365.0
5458,457.0
5459,408.0
5460,393.0
5461,396.0
5462,396.0
5463,373.0
5464,448.0
5465,422.0
5466,444.0
5467,387.0
5468,435.0
5469,410.0
5470,349.0
5471,382.0
5472,354.0
5473,369.0
5474,405.0
5475,332.0
5476,299.0
5477,446.0
5478,417.0
5479,400.0
5480,458.0
5481,383.0
5482,318.0
5483,448.0
5484,447.0
5485,297.0
5486,420.0
5487,327.0
5488,348.0
5489,427.0
5490,434.0
5491,368.0
5492,288.0
5493,416.0
5494,345.0
5495,357.0
5496,352.0
5497,373.0
5498,428.0
5499,365.0
5500,409.0
5501,354.0
5502,430.0
5503,405.0
5504,472.0
5505,437.0
5506,384.0
5507,386.0
5508,410.0
5509,370.0
5510,355.0
5511,429.0
5512,484.0
5513,410.0
5514,332.0
5515,370.0
5516,460.0
5517,415.0
5518,356.0
5519,391.0
5520,327.0
5521,359.0
5522,434.0
5523,396.0
5524,459.0
5525,331.0
5526,434.0
5527,380.0
5528,317.0
5529,441.0
5530,348.0
5531,315.0
5532,320.0
5533,460.0
5534,397.0
5535,382.0
5536,421.0
5537,449.0
5538,378.0
5539,450.0
5540,450.0
5541,452.0
5542,308.0
5543,392.0
5544,409.0
5545,398.0
5546,397.0
5547,411.0
5548,320.0
5549,371.0
5550,346.0
5551,402.0
5552,395.0
5553,433.0
5554,403.0
5555,422.0
5556,425.0
5557,402.0
5558,377.0
5559,412.0
5560,436.0
5561,428.0
5562,461.0
5563,387.0
5564,367.0
5565,395.0
5566,436.0
5567,454.0
5568,369.0
5569,377.0
5570,482.0
5571,411.0
5572,401.0
5573,428.0
5574,455.0
5575,372.0
5576,346.0
5577,466.0
5578,393.0
5579,411.0
5580,451.0
5581,383.0
5582,342.0
5583,427.0
5584,378.0
5585,428.0
5586,396.0
5587,393.0
5588,410.0
5589,408.0
5590,358.0
5591,400.0
5592,354.0
5593,431.0
5594,308.0
5595,415.0
5596,381.0
5597,369.0
5598,333.0
5599,435.0
5600,376.0
5601,357.0
5602,290.0
5603,402.0
5604,360.0
5605,445.0
5606,302.0
5607,396.0
5608,353.0
5609,400.0
5610,374.0
5611,347.0
5612,394.0
5613,348.0
5614,365.0
5615,415.0
5616,465.0
5617,328.0
5618,420.0
5619,272.0
5620,435.0
5621,339.0
5622,390.0
5623,502.0
5624,400.0
5625,359.0
5626,343.0
5627,391.0
5628,382.0
5629,318.0
5630,416.0
5631,290.0
5632,361.0
5633,459.0
5634,480.0
5635,411.0
5636,375.0
5637,361.0
5638,386.0
5639,430.0
5640,495.0
5641,480.0
5642,406.0
5643,376.0
5644,380.0
5645,387.0
5646,376.0
5647,393.0
5648,361.0
5649,418.0
5650,427.0
5651,369.0
5652,361.0
5653,421.0
5654,336.0
5655,375.0
5656,417.0
5657,445.0
5658,394.0
5659,335.0
5660,344.0
5661,387.0
5662,479.0
5663,405.0
5664,329.0
5665,434.0
5666,375.0
5667,405.0
5668,394.0
5669,394.0
5670,366.0
5671,291.0
5672,301.0
5673,419.0
5674,311.0
5675,348.0
5676,364.0
5677,392.0
5678,379.0
5679,406.0
5680,376.0
5681,366.0
5682,356.0
5683,352.0
5684,319.0
5685,444.0
5686,383.0
5687,349.0
5688,495.0
5689,453.0
5690,409.0
5691,386.0
5692,367.0
5693,368.0
5694,333.0
5695,288.0
5696,378.0
5697,390.0
5698,442.0
5699,452.0
5700,421.0
5701,403.0
5702,329.0
5703,387.0
5704,339.0
5705,429.0
5706,431.0
5707,336.0
5708,393.0
5709,383.0
5710,414.0
5711,442.0
5712,393.0
5713,330.0
5714,350.0
5715,503.0
5716,322.0
5717,408.0
5718,430.0
5719,420.0
5720,377.0
5721,378.0
5722,473.0
5723,483.0
5724,408.0
5725,411.0
5726,422.0
5727,437.0
5728,392.0
5729,423.0
5730,418.0
5731,386.0
5732,393.0
5733,455.0
5734,427.0
5735,292.0
5736,307.0
5737,367.0
5738,313.0
5739,476.0
5740,471.0
5741,345.0
5742,364.0
5743,424.0
5744,321.0
5745,388.0
5746,443.0
5747,367.0
5748,422.0
5749,383.0
5750,451.0
5751,358.0
5752,420.0
5753,438.0
5754,380.0
5755,374.0
5756,358.0
5757,395.0
5758,418.0
5759,490.0
5760,348.0
5761,442.0
5762,403.0
5763,403.0
5764,372.0
5765,417.0
5766,339.0
5767,373.0
5768,396.0
5769,391.0
5770,334.0
5771,420.0
5772,369.0
5773,390.0
5774,359.0
5775,364.0
5776,357.0
5777,347.0
5778,464.0
5779,447.0
5780,369.0
5781,390.0
5782,496.0
5783,376.0
5784,440.0
5785,348.0
5786,399.0
5787,388.0
5788,444.0
5789,413.0
5790,383.0
5791,407.0
5792,367.0
5793,425.0
5794,325.0
5795,362.0
5796,298.0
5797,381.0
5798,400.0
5799,401.0
5800,298.0
5801,415.0
5802,269.0
5803,363.0
5804,487.0
5805,460.0
5806,428.0
5807,349.0
5808,427.0
5809,333.0
5810,362.0
5811,443.0
5812,434.0
5813,348.0
5814,440.0
5815,389.0
5816,366.0
5817,359.0
5818,425.0
5819,435.0
5820,324.0
5821,371.0
5822,413.0
5823,413.0
5824,301.0
5825,377.0
5826,225.0
5827,372.0
5828,358.0
5829,445.0
5830,371.0
5831,397.0
5832,356.0
5833,288.0
5834,370.0
5835,266.0
5836,332.0
5837,344.0
5838,446.0
5839,409.0
5840,443.0
5841,448.0
5842,386.0
5843,424.0
5844,405.0
5845,349.0
5846,370.0
5847,371.0
5848,317.0
5849,414.0
5850,351.0
5851,431.0
5852,307.0
5853,440.0
5854,416.0
5855,462.0
5856,390.0
5857,404.0
5858,354.0
5859,474.0
5860,408.0
5861,302.0
5862,397.0
5863,358.0
5864,485.0
5865,368.0
5866,371.0
5867,346.0
5868,400.0
5869,383.0
5870,351.0
5871,360.0
5872,487.0
5873,267.0
5874,465.0
5875,406.0
5876,383.0
5877,469.0
5878,432.0
5879,328.0
5880,371.0
5881,267.0
5882,345.0
5883,363.0
5884,426.0
5885,402.0
5886,404.0
5887,366.0
5888,374.0
5889,399.0
5890,422.0
5891,415.0
5892,383.0
5893,464.0
5894,287.0
5895,429.0
5896,415.0
5897,314.0
5898,375.0
5899,376.0
5900,326.0
5901,445.0
5902,438.0
5903,404.0
5904,367.0
5905,458.0
5906,443.0
5907,442.0
5908,444.0
5909,330.0
5910,360.0
5911,472.0
5912,448.0
5913,306.0
5914,405.0
5915,413.0
5916,274.0
5917,310.0
5918,409.0
5919,356.0
5920,349.0
5921,380.0
5922,298.0
5923,386.0
5924,322.0
5925,429.0
5926,384.0
5927,336.0
5928,385.0
5929,400.0
5930,386.0
5931,350.0
5932,429.0
5933,441.0
5934,425.0
5935,391.0
5936,383.0
5937,399.0
5938,367.0
5939,440.0
5940,385.0
5941,290.0
5942,240.0
5943,440.0
5944,295.0
5945,339.0
5946,368.0
5947,434.0
5948,456.0
5949,422.0
5950,425.0
5951,321.0
5952,432.0
5953,233.0
5954,353.0
5955,478.0
5956,392.0
5957,420.0
5958,350.0
5959,417.0
5960,433.0
5961,437.0
5962,403.0
5963,391.0
5964,419.0
5965,424.0
5966,345.0
5967,256.0
5968,417.0
5969,472.0
5970,410.0
5971,398.0
5972,399.0
5973,474.0
5974,384.0
5975,399.0
5976,427.0
5977,415.0
5978,341.0
5979,467.0
5980,423.0
5981,393.0
5982,443.0
5983,409.0
5984,390.0
5985,355.0
5986,390.0
5987,260.0
5988,549.0
5989,450.0
5990,423.0
5991,331.0
5992,255.0
5993,413.0
5994,321.0
5995,417.0
5996,416.0
5997,386.0
5998,495.0
5999,402.0
6000,376.0
6001,328.0
6002,377.0
6003,328.0
6004,442.0
6005,381.0
6006,504.0
6007,445.0
6008,378.0
6009,301.0
6010,352.0
6011,393.0
6012,384.0
6013,381.0
6014,435.0
6015,290.0
6016,361.0
6017,304.0
6018,401.0
6019,373.0
6020,419.0
6021,443.0
6022,390.0
6023,445.0
6024,426.0
6025,365.0
6026,417.0
6027,477.0
6028,340.0
6029,442.0
6030,394.0
6031,417.0
6032,336.0
6033,343.0
6034,410.0
6035,402.0
6036,411.0
6037,380.0
6038,403.0
6039,426.0
6040,422.0
6041,431.0
6042,391.0
6043,434.0
6044,349.0
6045,371.0
6046,412.0
6047,432.0
6048,450.0
6049,458.0
6050,453.0
6051,368.0
6052,447.0
6053,371.0
6054,373.0
6055,363.0
6056,296.0
6057,425.0
6058,387.0
6059,454.0
6060,384.0
6061,358.0
6062,431.0
6063,328.0
6064,392.0
6065,392.0
6066,425.0
6067,309.0
6068,401.0
6069,389.0
6070,386.0
6071,321.0
6072,447.0
6073,435.0
6074,416.0
6075,369.0
6076,432.0
6077,385.0
6078,376.0
6079,340.0
6080,488.0
6081,468.0
6082,491.0
6083,349.0
6084,361.0
6085,448.0
6086,439.0
6087,318.0
6088,373.0
6089,333.0
6090,372.0
6091,306.0
6092,378.0
6093,367.0
6094,427.0
6095,445.0
6096,431.0
6097,475.0
6098,416.0
6099,410.0
6100,348.0
6101,276.0
6102,335.0
6103,461.0
6104,384.0
6105,353.0
6106,431.0
6107,362.0
6108,403.0
6109,355.0
6110,445.0
6111,472.0
6112,363.0
6113,409.0
6114,446.0
6115,412.0
6116,394.0
6117,379.0
6118,372.0
6119,303.0
6120,399.0
6121,407.0
6122,352.0
6123,281.0
6124,360.0
6125,418.0
6126,305.0
6127,411.0
6128,385.0
6129,312.0
6130,324.0
6131,385.0
6132,474.0
6133,331.0
6134,478.0
6135,393.0
6136,473.0
6137,337.0
6138,415.0
6139,458.0
6140,433.0
6141,354.0
6142,397.0
6143,400.0
6144,269.0
6145,412.0
6146,394.0
6147,430.0
6148,429.0
6149,325.0
6150,378.0
6151,411.0
6152,456.0
6153,363.0
6154,379.0
6155,431.0
6156,416.0
6157,389.0
6158,426.0
6159,358.0
6160,424.0
6161,349.0
6162,423.0
6163,302.0
6164,398.0
6165,389.0
6166,361.0
6167,462.0
6168,339.0
6169,371.0
6170,409.0
6171,393.0
6172,363.0
6173,361.0
6174,345.0
6175,403.0
6176,457.0
6177,393.0
6178,421.0
6179,379.0
6180,321.0
6181,465.0
6182,394.0
6183,424.0
6184,418.0
6185,428.0
6186,341.0
6187,377.0
6188,404.0
6189,466.0
6190,422.0
6191,427.0
6192,382.0
6193,362.0
6194,402.0
6195,415.0
6196,378.0
6197,418.0
6198,509.0
6199,242.0
6200,331.0
6201,386.0
6202,418.0
6203,362.0
6204,428.0
6205,393.0
6206,315.0
6207,311.0
6208,354.0
6209,336.0
6210,454.0
6211,418.0
6212,435.0
6213,352.0
6214,374.0
6215,378.0
6216,332.0
6217,371.0
6218,420.0
6219,407.0
6220,356.0
6221,383.0
6222,425.0
6223,401.0
6224,489.0
6225,411.0
6226,440.0
6227,374.0
6228,352.0
6229,383.0
6230,353.0
6231,423.0
6232,368.0
6233,308.0
6234,398.0
6235,343.0
6236,372.0
6237,457.0
6238,455.0
6239,383.0
6240,356.0
6241,420.0
6242,372.0
6243,396.0
6244,282.0
6245,327.0
6246,354.0
6247,320.0
6248,402.0
6249,437.0
6250,447.0
6251,425.0
6252,431.0
6253,449.0
6254,431.0
6255,384.0
6256,422.0
6257,444.0
6258,394.0
6259,336.0
6260,382.0
6261,438.0
6262,440.0
6263,379.0
6264,446.0
6265,428.0
6266,465.0
6267,406.0
6268,389.0
6269,472.0
6270,474.0
6271,401.0
6272,430.0
6273,392.0
6274,380.0
6275,483.0
6276,355.0
6277,426.0
6278,396.0
6279,436.0
6280,398.0
6281,351.0
6282,336.0
6283,422.0
6284,441.0
6285,359.0
6286,415.0
6287,316.0
6288,391.0
6289,351.0
6290,452.0
6291,443.0
6292,377.0
6293,449.0
6294,425.0
6295,380.0
6296,420.0
6297,414.0
6298,384.0
6299,321.0
6300,411.0
6301,423.0
6302,410.0
6303,438.0
6304,446.0
6305,461.0
6306,325.0
6307,425.0
6308,342.0
6309,462.0
6310,473.0
6311,460.0
6312,444.0
6313,411.0
6314,483.0
6315,431.0
6316,372.0
6317,393.0
6318,450.0
6319,412.0
6320,400.0
6321,428.0
6322,430.0
6323,427.0
6324,376.0
6325,406.0
6326,333.0
6327,279.0
6328,416.0
6329,428.0
6330,279.0
6331,447.0
6332,441.0
6333,296.0
6334,429.0
6335,391.0
6336,398.0
6337,473.0
6338,341.0
6339,465.0
6340,446.0
6341,382.0
6342,362.0
6343,288.0
6344,371.0
6345,322.0
6346,413.0
6347,402.0
6348,403.0
6349,377.0
6350,354.0
6351,381.0
6352,351.0
6353,363.0
6354,435.0
6355,403.0
6356,424.0
6357,350.0
6358,380.0
6359,346.0
6360,379.0
6361,447.0
6362,379.0
6363,474.0
6364,422.0
6365,400.0
6366,327.0
6367,457.0
6368,357.0
6369,380.0
6370,384.0
6371,407.0
6372,411.0
6373,357.0
6374,346.0
6375,393.0
6376,352.0
6377,367.0
6378,375.0
6379,404.0
6380,435.0
6381,438.0
6382,315.0
6383,394.0
6384,380.0
6385,437.0
6386,336.0
6387,459.0
6388,297.0
6389,382.0
6390,321.0
6391,316.0
6392,374.0
6393,381.0
6394,440.0
6395,304.0
6396,312.0
6397,367.0
6398,379.0
6399,480.0
6400,360.0
6401,410.0
6402,213.0
6403,424.0
6404,347.0
6405,478.0
6406,308.0
6407,335.0
6408,371.0
6409,383.0
6410,434.0
6411,389.0
6412,316.0
6413,399.0
6414,385.0
6415,423.0
6416,398.0
6417,463.0
6418,289.0
6419,357.0
6420,339.0
6421,414.0
6422,343.0
6423,407.0
6424,414.0
6425,409.0
6426,330.0
6427,299.0
6428,413.0
6429,380.0
6430,379.0
6431,341.0
6432,436.0
6433,406.0
6434,438.0
6435,388.0
6436,404.0
6437,422.0
6438,357.0
6439,439.0
6440,402.0
6441,381.0
6442,418.0
6443,466.0
6444,454.0
6445,406.0
6446,333.0
6447,392.0
6448,327.0
6449,365.0
6450,398.0
6451,394.0
6452,385.0
6453,393.0
6454,468.0
6455,433.0
6456,403.0
6457,439.0
6458,397.0
6459,374.0
6460,450.0
6461,348.0
6462,379.0
6463,421.0
6464,345.0
6465,471.0
6466,307.0
6467,433.0
6468,507.0
6469,418.0
6470,472.0
6471,384.0
6472,468.0
6473,421.0
6474,374.0
6475,320.0
6476,343.0
6477,373.0
6478,415.0
6479,464.0
6480,448.0
6481,381.0
6482,426.0
6483,364.0
6484,348.0
6485,391.0
6486,403.0
6487,435.0
6488,409.0
6489,400.0
6490,448.0
6491,439.0
6492,335.0
6493,444.0
6494,430.0
6495,393.0
6496,486.0
6497,345.0
6498,347.0
6499,451.0
6500,457.0
6501,414.0
6502,422.0
6503,359.0
6504,386.0
6505,341.0
6506,477.0
6507,421.0
6508,450.0
6509,340.0
6510,455.0
6511,333.0
6512,465.0
6513,401.0
6514,351.0
6515,283.0
6516,363.0
6517,463.0
6518,403.0
6519,325.0
6520,435.0
6521,385.0
6522,402.0
6523,405.0
6524,480.0
6525,380.0
6526,421.0
6527,315.0
6528,304.0
6529,381.0
6530,406.0
6531,266.0
6532,342.0
6533,401.0
6534,436.0
6535,306.0
6536,405.0
6537,402.0
6538,412.0
6539,424.0
6540,374.0
6541,476.0
6542,390.0
6543,399.0
6544,360.0
6545,446.0
6546,338.0
6547,399.0
6548,367.0
6549,324.0
6550,357.0
6551,463.0
6552,327.0
6553,375.0
6554,430.0
6555,341.0
6556,355.0
6557,386.0
6558,382.0
6559,390.0
6560,423.0
6561,391.0
6562,482.0
6563,397.0
6564,348.0
6565,357.0
6566,421.0
6567,436.0
6568,376.0
6569,419.0
6570,490.0
6571,440.0
6572,432.0
6573,351.0
6574,422.0
6575,301.0
6576,399.0
6577,468.0
6578,481.0
6579,360.0
6580,377.0
6581,332.0
6582,407.0
6583,366.0
6584,446.0
6585,295.0
6586,432.0
6587,367.0
6588,374.0
6589,384.0
6590,399.0
6591,329.0
6592,369.0
6593,378.0
6594,347.0
6595,338.0
6596,437.0
6597,413.0
6598,437.0
6599,456.0
6600,437.0
6601,282.0
6602,410.0
6603,383.0
6604,426.0
6605,460.0
6606,423.0
6607,309.0
6608,308.0
6609,417.0
6610,384.0
6611,445.0
6612,444.0
6613,450.0
6614,355.0
6615,445.0
6616,353.0
6617,350.0
6618,308.0
6619,412.0
6620,380.0
6621,454.0
6622,507.0
6623,460.0
6624,438.0
6625,334.0
6626,392.0
6627,376.0
6628,430.0
6629,414.0
6630,397.0
6631,322.0
6632,339.0
6633,345.0
6634,340.0
6635,376.0
6636,370.0
6637,430.0
6638,382.0
6639,426.0
6640,386.0
6641,326.0
6642,329.0
6643,426.0
6644,452.0
6645,427.0
6646,467.0
6647,378.0
6648,461.0
6649,492.0
6650,364.0
6651,379.0
6652,412.0
6653,391.0
6654,416.0
6655,448.0
6656,369.0
6657,375.0
6658,346.0
6659,460.0
6660,459.0
6661,400.0
6662,446.0
6663,407.0
6664,324.0
6665,378.0
6666,455.0
6667,345.0
6668,392.0
6669,451.0
6670,430.0
6671,304.0
6672,380.0
6673,424.0
6674,386.0
6675,380.0
6676,379.0
6677,393.0
6678,437.0
6679,417.0
6680,382.0
6681,324.0
6682,374.0
6683,336.0
6684,311.0
6685,334.0
6686,420.0
6687,400.0
6688,419.0
6689,393.0
6690,409.0
6691,354.0
6692,404.0
6693,303.0
6694,482.0
6695,389.0
6696,459.0
6697,362.0
6698,291.0
6699,481.0
6700,404.0
6701,423.0
6702,394.0
6703,388.0
6704,371.0
6705,373.0
6706,418.0
6707,424.0
6708,386.0
6709,410.0
6710,400.0
6711,343.0
6712,322.0
6713,385.0
6714,388.0
6715,399.0
6716,396.0
6717,376.0
6718,433.0
6719,359.0
6720,434.0
6721,396.0
6722,457.0
6723,339.0
6724,415.0
6725,531.0
6726,273.0
6727,334.0
6728,333.0
6729,443.0
6730,360.0
6731,386.0
6732,379.0
6733,383.0
6734,363.0
6735,365.0
6736,432.0
6737,343.0
6738,378.0
6739,439.0
6740,360.0
6741,358.0
6742,446.0
6743,450.0
6744,371.0
6745,404.0
6746,372.0
6747,405.0
6748,443.0
6749,447.0
6750,360.0
6751,448.0
6752,487.0
6753,382.0
6754,352.0
6755,375.0
6756,434.0
6757,423.0
6758,469.0
6759,412.0
6760,370.0
6761,432.0
6762,360.0
6763,429.0
6764,429.0
6765,301.0
6766,473.0
6767,425.0
6768,459.0
6769,451.0
6770,393.0
6771,375.0
6772,364.0
6773,345.0
6774,317.0
6775,437.0
6776,470.0
6777,394.0
6778,436.0
6779,398.0
6780,347.0
6781,440.0
6782,329.0
6783,406.0
6784,426.0
6785,415.0
6786,320.0
6787,361.0
6788,417.0
6789,419.0
6790,380.0
6791,344.0
6792,425.0
6793,432.0
6794,376.0
6795,373.0
6796,443.0
6797,448.0
6798,408.0
6799,395.0
6800,390.0
6801,371.0
6802,415.0
6803,407.0
6804,404.0
6805,426.0
6806,422.0
6807,376.0
6808,437.0
6809,306.0
6810,311.0
6811,340.0
6812,415.0
6813,380.0
6814,440.0
6815,329.0
6816,201.0
6817,339.0
6818,398.0
6819,368.0
6820,379.0
6821,425.0
6822,417.0
6823,439.0
6824,442.0
6825,496.0
6826,449.0
6827,363.0
6828,437.0
6829,413.0
6830,439.0
6831,453.0
6832,402.0
6833,478.0
6834,248.0
6835,305.0
6836,430.0
6837,407.0
6838,385.0
6839,352.0
6840,377.0
6841,422.0
6842,420.0
6843,356.0
6844,398.0
6845,293.0
6846,402.0
6847,390.0
6848,416.0
6849,372.0
6850,434.0
6851,363.0
6852,352.0
6853,349.0
6854,369.0
6855,435.0
6856,392.0
6857,366.0
6858,329.0
6859,388.0
6860,374.0
6861,307.0
6862,480.0
6863,423.0
6864,408.0
6865,368.0
6866,418.0
6867,353.0
6868,425.0
6869,427.0
6870,482.0
6871,372.0
6872,412.0
6873,379.0
6874,453.0
6875,347.0
6876,378.0
6877,356.0
6878,413.0
6879,438.0
6880,402.0
6881,365.0
6882,353.0
6883,456.0
6884,492.0
6885,385.0
6886,448.0
6887,444.0
6888,362.0
6889,422.0
6890,405.0
6891,359.0
6892,374.0
6893,476.0
6894,400.0
6895,371.0
6896,329.0
6897,332.0
6898,469.0
6899,419.0
6900,423.0
6901,400.0
6902,402.0
6903,400.0
6904,434.0
6905,336.0
6906,281.0
6907,328.0
6908,332.0
6909,359.0
6910,289.0
6911,276.0
6912,337.0
6913,498.0
6914,276.0
6915,429.0
6916,409.0
6917,306.0
6918,479.0
6919,468.0
6920,354.0
6921,374.0
6922,391.0
6923,448.0
6924,424.0
6925,360.0
6926,448.0
6927,378.0
6928,419.0
6929,411.0
6930,400.0
6931,464.0
6932,437.0
6933,369.0
6934,452.0
6935,413.0
6936,440.0
6937,416.0
6938,408.0
6939,378.0
6940,420.0
6941,352.0
6942,330.0
6943,319.0
6944,398.0
6945,412.0
6946,315.0
6947,416.0
6948,380.0
6949,452.0
6950,460.0
6951,405.0
6952,415.0
6953,472.0
6954,390.0
6955,383.0
6956,416.0
6957,321.0
6958,420.0
6959,325.0
6960,438.0
6961,340.0
6962,186.0
6963,409.0
6964,400.0
6965,387.0
6966,360.0
6967,345.0
6968,391.0
6969,459.0
6970,390.0
6971,383.0
6972,382.0
6973,424.0
6974,358.0
6975,325.0
6976,432.0
6977,360.0
6978,438.0
6979,325.0
6980,436.0
6981,415.0
6982,407.0
6983,425.0
6984,464.0
6985,394.0
6986,354.0
6987,399.0
6988,401.0
6989,459.0
6990,427.0
6991,441.0
6992,420.0
6993,472.0
6994,413.0
6995,380.0
6996,444.0
6997,491.0
6998,391.0
6999,274.0
7000,385.0
7001,449.0
7002,481.0
7003,291.0
7004,327.0
7005,414.0
7006,408.0
7007,329.0
7008,226.0
7009,311.0
7010,396.0
7011,341.0
7012,395.0
7013,430.0
7014,348.0
7015,365.0
7016,344.0
7017,344.0
7018,421.0
7019,409.0
7020,441.0
7021,371.0
7022,452.0
7023,418.0
7024,331.0
7025,397.0
7026,357.0
7027,382.0
7028,416.0
7029,330.0
7030,387.0
7031,464.0
7032,290.0
7033,408.0
7034,301.0
7035,387.0
7036,427.0
7037,454.0
7038,469.0
7039,354.0
7040,382.0
7041,480.0
7042,486.0
7043,390.0
7044,201.0
7045,405.0
7046,315.0
7047,394.0
7048,326.0
7049,372.0
7050,406.0
7051,448.0
7052,410.0
7053,381.0
7054,376.0
7055,406.0
7056,405.0
7057,321.0
7058,406.0
7059,421.0
7060,350.0
7061,371.0
7062,400.0
7063,460.0
7064,308.0
7065,437.0
7066,266.0
7067,284.0
7068,442.0
7069,339.0
7070,397.0
7071,442.0
7072,416.0
7073,433.0
7074,401.0
7075,408.0
7076,296.0
7077,430.0
7078,367.0
7079,418.0
7080,378.0
7081,455.0
7082,433.0
7083,399.0
7084,388.0
7085,501.0
7086,466.0
7087,497.0
7088,374.0
7089,387.0
7090,337.0
7091,348.0
7092,378.0
7093,393.0
7094,394.0
7095,421.0
7096,425.0
7097,419.0
7098,402.0
7099,358.0
7100,414.0
7101,370.0
7102,305.0
7103,256.0
7104,311.0
7105,460.0
7106,442.0
7107,466.0
7108,404.0
7109,383.0
7110,386.0
7111,408.0
7112,393.0
7113,452.0
7114,449.0
7115,397.0
7116,419.0
7117,406.0
7118,410.0
7119,341.0
7120,311.0
7121,412.0
7122,452.0
7123,357.0
7124,460.0
7125,476.0
7126,430.0
7127,357.0
7128,394.0
7129,438.0
7130,391.0
7131,350.0
7132,397.0
7133,381.0
7134,438.0
7135,424.0
7136,408.0
7137,345.0
7138,310.0
7139,346.0
7140,399.0
7141,385.0
7142,438.0
7143,409.0
7144,384.0
7145,302.0
7146,373.0
7147,458.0
7148,310.0
7149,341.0
7150,351.0
7151,438.0
7152,542.0
7153,368.0
7154,410.0
7155,410.0
7156,390.0
7157,435.0
7158,394.0
7159,381.0
7160,471.0
7161,460.0
7162,430.0
7163,399.0
7164,344.0
7165,408.0
7166,465.0
7167,358.0
7168,414.0
7169,495.0
7170,415.0
7171,351.0
7172,411.0
7173,356.0
7174,361.0
7175,422.0
7176,441.0
7177,375.0
7178,441.0
7179,356.0
7180,401.0
7181,362.0
7182,437.0
7183,438.0
7184,409.0
7185,347.0
7186,342.0
7187,369.0
7188,407.0
7189,389.0
7190,400.0
7191,417.0
7192,379.0
7193,444.0
7194,371.0
7195,397.0
7196,447.0
7197,373.0
7198,438.0
7199,426.0
7200,366.0
7201,397.0
7202,340.0
7203,438.0
7204,418.0
7205,327.0
7206,336.0
7207,361.0
7208,412.0
7209,383.0
7210,484.0
7211,376.0
7212,352.0
7213,374.0
7214,383.0
7215,302.0
7216,400.0
7217,437.0
7218,341.0
7219,464.0
7220,428.0
7221,387.0
7222,414.0
7223,440.0
7224,323.0
7225,399.0
7226,339.0
7227,377.0
7228,310.0
7229,335.0
7230,353.0
7231,394.0
7232,408.0
7233,357.0
7234,414.0
7235,395.0
7236,356.0
7237,351.0
7238,317.0
7239,364.0
7240,381.0
7241,365.0
7242,417.0
7243,418.0
7244,348.0
7245,395.0
7246,432.0
7247,404.0
7248,409.0
7249,366.0
7250,447.0
7251,422.0
7252,360.0
7253,467.0
7254,430.0
7255,452.0
7256,401.0
7257,396.0
7258,305.0
7259,312.0
7260,436.0
7261,455.0
7262,402.0
7263,376.0
7264,408.0
7265,386.0
7266,448.0
7267,428.0
7268,399.0
7269,345.0
7270,352.0
7271,385.0
7272,451.0
7273,363.0
7274,449.0
7275,390.0
7276,429.0
7277,330.0
7278,380.0
7279,448.0
7280,433.0
7281,391.0
7282,475.0
7283,366.0
7284,440.0
7285,381.0
7286,424.0
7287,366.0
7288,357.0
7289,379.0
7290,431.0
7291,449.0
7292,362.0
7293,456.0
7294,513.0
7295,363.0
7296,393.0
7297,326.0
7298,372.0
7299,371.0
7300,335.0
7301,327.0
7302,354.0
7303,388.0
7304,439.0
7305,368.0
7306,481.0
7307,286.0
7308,319.0
7309,273.0
7310,372.0
7311,401.0
7312,376.0
7313,415.0
7314,464.0
7315,419.0
7316,406.0
7317,288.0
7318,290.0
7319,406.0
7320,430.0
7321,457.0
7322,442.0
7323,346.0
7324,315.0
7325,498.0
7326,406.0
7327,433.0
7328,427.0
7329,417.0
7330,372.0
7331,427.0
7332,438.0
7333,401.0
7334,375.0
7335,362.0
7336,424.0
7337,454.0
7338,407.0
7339,445.0
7340,369.0
7341,361.0
7342,387.0
7343,481.0
7344,379.0
7345,414.0
7346,410.0
7347,445.0
7348,384.0
7349,395.0
7350,336.0
7351,326.0
7352,412.0
7353,276.0
7354,352.0
7355,418.0
7356,404.0
7357,429.0
7358,348.0
7359,398.0
7360,452.0
7361,223.0
7362,347.0
7363,392.0
7364,479.0
7365,398.0
7366,449.0
7367,288.0
7368,460.0
7369,423.0
7370,452.0
7371,399.0
7372,307.0
7373,413.0
7374,329.0
7375,381.0
7376,385.0
7377,374.0
7378,396.0
7379,269.0
7380,382.0
7381,441.0
7382,344.0
7383,427.0
7384,336.0
7385,447.0
7386,428.0
7387,395.0
7388,387.0
7389,273.0
7390,297.0
7391,350.0
7392,483.0
7393,434.0
7394,327.0
7395,437.0
7396,459.0
7397,385.0
7398,428.0
7399,457.0
7400,349.0
7401,361.0
7402,437.0
7403,373.0
7404,318.0
7405,377.0
7406,431.0
7407,334.0
7408,369.0
7409,202.0
