,piece_counts_sum
9907,495.0
9908,489.0
9909,474.0
9910,429.0
9911,464.0
9912,437.0
9913,420.0
9914,452.0
9915,463.0
9916,344.0
9917,533.0
9918,501.0
9919,368.0
9920,469.0
9921,539.0
9922,351.0
9923,425.0
9924,536.0
9925,518.0
9926,390.0
9927,435.0
9928,488.0
9929,472.0
9930,346.0
9931,463.0
9932,392.0
9933,475.0
9934,402.0
9935,505.0
9936,326.0
9937,393.0
9938,528.0
9939,458.0
9940,408.0
9941,529.0
9942,466.0
9943,413.0
9944,424.0
9945,396.0
9946,303.0
9947,493.0
9948,517.0
9949,451.0
9950,421.0
9951,477.0
9952,449.0
9953,539.0
9954,380.0
9955,527.0
9956,502.0
9957,382.0
9958,367.0
9959,462.0
9960,470.0
9961,541.0
9962,523.0
9963,426.0
9964,396.0
9965,522.0
9966,420.0
9967,390.0
9968,442.0
9969,409.0
9970,493.0
9971,337.0
9972,354.0
9973,369.0
9974,515.0
9975,531.0
9976,438.0
9977,316.0
9978,538.0
9979,377.0
9980,397.0
9981,480.0
9982,540.0
9983,490.0
9984,436.0
9985,414.0
9986,515.0
9987,553.0
9988,477.0
9989,428.0
9990,388.0
9991,568.0
9992,498.0
9993,404.0
9994,451.0
9995,518.0
9996,474.0
9997,390.0
9998,508.0
9999,415.0
10000,456.0
10001,469.0
10002,475.0
10003,287.0
10004,324.0
10005,459.0
10006,407.0
10007,531.0
10008,540.0
10009,353.0
10010,392.0
10011,403.0
10012,525.0
10013,530.0
10014,405.0
10015,375.0
10016,414.0
10017,473.0
10018,469.0
10019,352.0
10020,408.0
10021,469.0
10022,474.0
10023,459.0
10024,392.0
10025,337.0
10026,431.0
10027,416.0
10028,447.0
10029,517.0
10030,421.0
10031,525.0
10032,476.0
10033,542.0
10034,485.0
10035,479.0
10036,393.0
10037,524.0
10038,527.0
10039,569.0
10040,407.0
10041,383.0
10042,371.0
10043,452.0
10044,336.0
10045,506.0
10046,320.0
10047,335.0
10048,395.0
10049,300.0
10050,354.0
10051,370.0
10052,523.0
10053,358.0
10054,516.0
10055,416.0
10056,482.0
10057,502.0
10058,475.0
10059,400.0
10060,429.0
10061,514.0
10062,579.0
10063,479.0
10064,481.0
10065,301.0
10066,428.0
10067,523.0
10068,413.0
10069,467.0
10070,387.0
10071,418.0
10072,482.0
10073,523.0
10074,370.0
10075,426.0
10076,527.0
10077,462.0
10078,444.0
10079,424.0
10080,457.0
10081,396.0
10082,417.0
10083,464.0
10084,435.0
10085,379.0
10086,407.0
10087,454.0
10088,445.0
10089,477.0
10090,546.0
10091,271.0
10092,333.0
10093,384.0
10094,536.0
10095,526.0
10096,502.0
10097,496.0
10098,576.0
10099,416.0
10100,442.0
10101,473.0
10102,446.0
10103,472.0
10104,484.0
10105,435.0
10106,498.0
10107,461.0
10108,434.0
10109,353.0
10110,541.0
10111,455.0
10112,531.0
10113,416.0
10114,455.0
10115,454.0
10116,496.0
10117,524.0
10118,553.0
10119,429.0
10120,449.0
10121,580.0
10122,515.0
10123,173.0
10124,333.0
10125,364.0
10126,512.0
10127,419.0
10128,358.0
10129,445.0
10130,374.0
10131,485.0
10132,549.0
10133,448.0
10134,399.0
10135,478.0
10136,381.0
10137,494.0
10138,531.0
10139,319.0
10140,371.0
10141,494.0
10142,481.0
10143,513.0
10144,546.0
10145,434.0
10146,387.0
10147,468.0
10148,593.0
10149,408.0
10150,518.0
10151,372.0
10152,479.0
10153,469.0
10154,571.0
10155,509.0
10156,376.0
10157,515.0
10158,463.0
10159,403.0
10160,492.0
10161,525.0
10162,449.0
10163,414.0
10164,577.0
10165,527.0
10166,474.0
10167,555.0
10168,469.0
10169,477.0
10170,425.0
10171,391.0
10172,489.0
10173,471.0
10174,487.0
10175,510.0
10176,485.0
10177,469.0
10178,478.0
10179,548.0
10180,516.0
10181,411.0
10182,463.0
10183,404.0
10184,469.0
10185,415.0
10186,533.0
10187,530.0
10188,459.0
10189,425.0
10190,405.0
10191,519.0
10192,526.0
10193,548.0
10194,368.0
10195,503.0
10196,506.0
10197,275.0
10198,406.0
10199,461.0
10200,449.0
10201,503.0
10202,497.0
10203,428.0
10204,410.0
10205,453.0
10206,473.0
10207,430.0
10208,462.0
10209,473.0
10210,451.0
10211,540.0
10212,421.0
10213,454.0
10214,467.0
10215,479.0
10216,491.0
10217,445.0
10218,364.0
10219,490.0
10220,551.0
10221,425.0
10222,438.0
10223,500.0
10224,329.0
10225,434.0
10226,582.0
10227,495.0
10228,400.0
10229,347.0
10230,378.0
10231,497.0
10232,494.0
10233,392.0
10234,264.0
10235,255.0
10236,530.0
10237,486.0
10238,288.0
10239,495.0
10240,538.0
10241,437.0
10242,469.0
10243,428.0
10244,330.0
10245,488.0
10246,447.0
10247,429.0
10248,474.0
10249,394.0
10250,514.0
10251,458.0
10252,501.0
10253,408.0
10254,415.0
10255,530.0
10256,426.0
10257,488.0
10258,364.0
10259,368.0
10260,380.0
10261,454.0
10262,475.0
10263,472.0
10264,405.0
10265,469.0
10266,405.0
10267,435.0
10268,342.0
10269,279.0
10270,353.0
10271,468.0
10272,484.0
10273,455.0
10274,445.0
10275,539.0
10276,483.0
10277,507.0
10278,460.0
10279,468.0
10280,404.0
10281,300.0
10282,418.0
10283,524.0
10284,416.0
10285,458.0
10286,384.0
10287,411.0
10288,511.0
10289,371.0
10290,467.0
10291,479.0
10292,444.0
10293,464.0
10294,422.0
10295,333.0
10296,398.0
10297,441.0
10298,481.0
10299,488.0
10300,439.0
10301,453.0
10302,358.0
10303,410.0
10304,354.0
10305,363.0
10306,591.0
10307,530.0
10308,516.0
10309,380.0
10310,563.0
10311,476.0
10312,514.0
10313,518.0
10314,387.0
10315,426.0
10316,398.0
10317,413.0
10318,408.0
10319,368.0
10320,578.0
10321,302.0
10322,523.0
10323,460.0
10324,500.0
10325,529.0
10326,496.0
10327,402.0
10328,385.0
10329,516.0
10330,551.0
10331,414.0
10332,334.0
10333,511.0
10334,531.0
10335,377.0
10336,440.0
10337,379.0
10338,490.0
10339,505.0
10340,416.0
10341,459.0
10342,528.0
10343,375.0
10344,465.0
10345,565.0
10346,482.0
10347,431.0
10348,480.0
10349,532.0
10350,521.0
10351,505.0
10352,554.0
10353,468.0
10354,499.0
10355,449.0
10356,483.0
10357,415.0
10358,561.0
10359,430.0
10360,512.0
10361,550.0
10362,483.0
10363,392.0
10364,503.0
10365,382.0
10366,478.0
10367,517.0
10368,544.0
10369,420.0
10370,343.0
10371,561.0
10372,409.0
10373,508.0
10374,356.0
10375,428.0
10376,489.0
10377,438.0
10378,440.0
10379,357.0
10380,396.0
10381,417.0
10382,514.0
10383,518.0
10384,496.0
10385,540.0
10386,478.0
10387,373.0
10388,464.0
10389,535.0
10390,289.0
10391,410.0
10392,511.0
10393,499.0
10394,417.0
10395,525.0
10396,425.0
10397,520.0
10398,539.0
10399,424.0
10400,480.0
10401,454.0
10402,403.0
10403,483.0
10404,434.0
10405,437.0
10406,503.0
10407,352.0
10408,409.0
10409,318.0
10410,401.0
10411,478.0
10412,436.0
10413,532.0
10414,340.0
10415,397.0
10416,462.0
10417,481.0
10418,442.0
10419,522.0
10420,393.0
10421,468.0
10422,343.0
10423,482.0
10424,395.0
10425,459.0
10426,554.0
10427,497.0
10428,409.0
10429,310.0
10430,540.0
10431,454.0
10432,411.0
10433,341.0
10434,392.0
10435,467.0
10436,414.0
10437,451.0
10438,573.0
10439,513.0
10440,530.0
10441,491.0
10442,422.0
10443,468.0
10444,434.0
10445,567.0
10446,378.0
10447,489.0
10448,473.0
10449,535.0
10450,487.0
10451,526.0
10452,471.0
10453,385.0
10454,489.0
10455,467.0
10456,434.0
10457,415.0
10458,496.0
10459,522.0
10460,422.0
10461,520.0
10462,420.0
10463,496.0
10464,522.0
10465,538.0
10466,430.0
10467,499.0
10468,392.0
10469,464.0
10470,497.0
10471,463.0
10472,419.0
10473,561.0
10474,458.0
10475,509.0
10476,500.0
10477,503.0
10478,492.0
10479,417.0
10480,453.0
10481,422.0
10482,517.0
10483,438.0
10484,445.0
10485,486.0
10486,488.0
10487,465.0
10488,367.0
10489,538.0
10490,423.0
10491,562.0
10492,368.0
10493,428.0
10494,343.0
10495,526.0
10496,428.0
10497,488.0
10498,476.0
10499,498.0
10500,481.0
10501,476.0
10502,495.0
10503,467.0
10504,541.0
10505,465.0
10506,505.0
10507,492.0
10508,426.0
10509,407.0
10510,309.0
10511,331.0
10512,519.0
10513,352.0
10514,494.0
10515,473.0
10516,374.0
10517,517.0
10518,495.0
10519,443.0
10520,431.0
10521,487.0
10522,540.0
10523,421.0
10524,497.0
10525,560.0
10526,508.0
10527,451.0
10528,543.0
10529,502.0
10530,377.0
10531,496.0
10532,509.0
10533,203.0
10534,347.0
10535,420.0
10536,459.0
10537,532.0
10538,515.0
10539,401.0
10540,524.0
10541,532.0
10542,380.0
10543,524.0
10544,398.0
10545,334.0
10546,428.0
10547,444.0
10548,547.0
10549,353.0
10550,538.0
10551,421.0
10552,391.0
10553,252.0
10554,387.0
10555,560.0
10556,368.0
10557,480.0
10558,339.0
10559,401.0
10560,410.0
10561,525.0
10562,432.0
10563,563.0
10564,523.0
10565,371.0
10566,502.0
10567,425.0
10568,462.0
10569,416.0
10570,424.0
10571,473.0
10572,396.0
10573,522.0
10574,460.0
10575,518.0
10576,508.0
10577,428.0
10578,340.0
10579,458.0
10580,569.0
10581,427.0
10582,480.0
10583,405.0
10584,514.0
10585,449.0
10586,347.0
10587,377.0
10588,450.0
10589,503.0
10590,385.0
10591,495.0
10592,495.0
10593,419.0
10594,489.0
10595,427.0
10596,441.0
10597,442.0
10598,415.0
10599,462.0
10600,495.0
10601,590.0
10602,448.0
10603,456.0
10604,434.0
10605,444.0
10606,519.0
10607,460.0
10608,478.0
10609,314.0
10610,513.0
10611,363.0
10612,428.0
10613,481.0
10614,490.0
10615,359.0
10616,393.0
10617,353.0
10618,444.0
10619,497.0
10620,515.0
10621,524.0
10622,449.0
10623,552.0
10624,348.0
10625,502.0
10626,483.0
10627,541.0
10628,553.0
10629,341.0
10630,316.0
10631,373.0
10632,405.0
10633,513.0
10634,325.0
10635,473.0
10636,426.0
10637,344.0
10638,377.0
10639,538.0
10640,525.0
10641,217.0
10642,429.0
10643,490.0
10644,408.0
10645,353.0
10646,495.0
10647,502.0
10648,410.0
10649,486.0
10650,470.0
10651,442.0
10652,572.0
10653,463.0
10654,371.0
10655,367.0
10656,398.0
10657,312.0
10658,351.0
10659,396.0
10660,451.0
10661,373.0
10662,416.0
10663,445.0
10664,493.0
10665,510.0
10666,523.0
10667,414.0
10668,387.0
10669,356.0
10670,460.0
10671,398.0
10672,536.0
10673,520.0
10674,420.0
10675,511.0
10676,490.0
10677,429.0
10678,496.0
10679,518.0
10680,331.0
10681,330.0
10682,348.0
10683,393.0
10684,476.0
10685,332.0
10686,446.0
10687,408.0
10688,452.0
10689,444.0
10690,451.0
10691,460.0
10692,358.0
10693,484.0
10694,508.0
10695,538.0
10696,473.0
10697,416.0
10698,508.0
10699,480.0
10700,441.0
10701,414.0
10702,455.0
10703,509.0
10704,425.0
10705,424.0
10706,472.0
10707,337.0
10708,337.0
10709,424.0
10710,321.0
10711,492.0
10712,508.0
10713,466.0
10714,472.0
10715,533.0
10716,536.0
10717,403.0
10718,476.0
10719,506.0
10720,457.0
10721,460.0
10722,472.0
10723,491.0
10724,310.0
10725,431.0
10726,436.0
10727,417.0
10728,411.0
10729,485.0
10730,463.0
10731,491.0
10732,430.0
10733,387.0
10734,438.0
10735,487.0
10736,484.0
10737,516.0
10738,542.0
10739,497.0
10740,496.0
10741,328.0
10742,518.0
10743,399.0
10744,504.0
10745,490.0
10746,440.0
10747,510.0
10748,379.0
10749,332.0
10750,385.0
10751,469.0
10752,430.0
10753,396.0
10754,313.0
10755,502.0
10756,362.0
10757,462.0
10758,426.0
10759,479.0
10760,548.0
10761,429.0
10762,491.0
10763,480.0
10764,501.0
10765,380.0
10766,501.0
10767,491.0
10768,572.0
10769,467.0
10770,420.0
10771,346.0
10772,441.0
10773,467.0
10774,493.0
10775,450.0
10776,302.0
10777,473.0
10778,480.0
10779,512.0
10780,525.0
10781,461.0
10782,453.0
10783,461.0
10784,482.0
10785,515.0
10786,320.0
10787,519.0
10788,497.0
10789,509.0
10790,524.0
10791,451.0
10792,358.0
10793,476.0
10794,479.0
10795,478.0
10796,389.0
10797,333.0
10798,522.0
10799,539.0
10800,452.0
10801,500.0
10802,503.0
10803,533.0
10804,426.0
10805,475.0
10806,539.0
10807,469.0
10808,407.0
10809,384.0
10810,291.0
10811,402.0
10812,377.0
10813,547.0
10814,563.0
10815,377.0
10816,355.0
10817,497.0
10818,354.0
10819,547.0
10820,513.0
10821,454.0
10822,345.0
10823,555.0
10824,412.0
10825,489.0
10826,508.0
10827,494.0
10828,535.0
10829,492.0
10830,385.0
10831,446.0
10832,533.0
10833,523.0
10834,520.0
10835,510.0
10836,254.0
10837,417.0
10838,455.0
10839,410.0
10840,518.0
10841,426.0
10842,516.0
10843,515.0
10844,428.0
10845,427.0
10846,431.0
10847,459.0
10848,389.0
10849,442.0
10850,375.0
10851,497.0
10852,447.0
10853,445.0
10854,443.0
10855,469.0
10856,428.0
10857,539.0
10858,454.0
10859,364.0
10860,429.0
10861,533.0
10862,531.0
10863,527.0
10864,545.0
10865,471.0
10866,531.0
10867,517.0
10868,561.0
10869,506.0
10870,398.0
10871,455.0
10872,462.0
10873,515.0
10874,504.0
10875,469.0
10876,507.0
10877,246.0
10878,428.0
10879,489.0
10880,484.0
10881,425.0
10882,353.0
10883,476.0
10884,472.0
10885,520.0
10886,531.0
10887,453.0
10888,406.0
10889,388.0
10890,346.0
10891,427.0
10892,419.0
10893,500.0
10894,534.0
10895,471.0
10896,466.0
10897,383.0
10898,385.0
10899,383.0
10900,458.0
10901,444.0
10902,373.0
10903,556.0
10904,405.0
10905,536.0
10906,330.0
10907,425.0
10908,433.0
10909,489.0
10910,431.0
10911,474.0
10912,380.0
10913,383.0
10914,226.0
10915,375.0
10916,445.0
10917,392.0
10918,478.0
10919,571.0
10920,502.0
10921,405.0
10922,409.0
10923,490.0
10924,491.0
10925,466.0
10926,399.0
10927,428.0
10928,587.0
10929,465.0
10930,401.0
10931,487.0
10932,532.0
10933,446.0
10934,351.0
10935,520.0
10936,385.0
10937,452.0
10938,406.0
10939,344.0
10940,499.0
10941,463.0
10942,512.0
10943,467.0
10944,456.0
10945,291.0
10946,434.0
10947,420.0
10948,452.0
10949,365.0
10950,337.0
10951,346.0
10952,395.0
10953,510.0
10954,388.0
10955,490.0
10956,476.0
10957,474.0
10958,469.0
10959,521.0
10960,360.0
10961,584.0
10962,366.0
10963,513.0
10964,397.0
10965,398.0
10966,456.0
10967,434.0
10968,455.0
10969,364.0
10970,372.0
10971,418.0
10972,314.0
10973,234.0
10974,379.0
10975,449.0
10976,592.0
10977,536.0
10978,542.0
10979,389.0
10980,545.0
10981,507.0
10982,432.0
10983,416.0
10984,322.0
10985,399.0
10986,551.0
10987,476.0
10988,314.0
10989,407.0
10990,457.0
10991,442.0
10992,459.0
10993,521.0
10994,522.0
10995,504.0
10996,422.0
10997,475.0
10998,453.0
10999,538.0
11000,418.0
11001,367.0
11002,526.0
11003,400.0
11004,455.0
11005,509.0
11006,430.0
11007,435.0
11008,474.0
11009,494.0
11010,507.0
11011,381.0
11012,462.0
11013,442.0
11014,534.0
11015,476.0
11016,420.0
11017,469.0
11018,562.0
11019,536.0
11020,447.0
11021,417.0
11022,477.0
11023,412.0
11024,474.0
11025,444.0
11026,490.0
11027,380.0
11028,261.0
11029,464.0
11030,532.0
11031,369.0
11032,514.0
11033,436.0
11034,466.0
11035,503.0
11036,433.0
11037,409.0
11038,467.0
11039,434.0
11040,492.0
11041,480.0
11042,504.0
11043,536.0
11044,398.0
11045,424.0
11046,509.0
11047,514.0
11048,526.0
11049,376.0
11050,388.0
11051,505.0
11052,452.0
11053,314.0
11054,434.0
11055,509.0
11056,435.0
11057,453.0
11058,466.0
11059,500.0
11060,456.0
11061,482.0
11062,369.0
11063,473.0
11064,420.0
11065,354.0
11066,315.0
11067,432.0
11068,418.0
11069,411.0
11070,304.0
11071,533.0
11072,427.0
11073,475.0
11074,492.0
11075,389.0
11076,462.0
11077,385.0
11078,308.0
11079,498.0
11080,489.0
11081,437.0
11082,388.0
11083,502.0
11084,463.0
11085,532.0
11086,510.0
11087,492.0
11088,513.0
11089,571.0
11090,450.0
11091,494.0
11092,492.0
11093,390.0
11094,472.0
11095,433.0
11096,465.0
11097,407.0
11098,510.0
11099,429.0
11100,475.0
11101,562.0
11102,221.0
11103,374.0
11104,586.0
11105,316.0
11106,246.0
11107,559.0
11108,535.0
11109,440.0
11110,485.0
11111,352.0
11112,377.0
11113,520.0
11114,457.0
11115,386.0
11116,531.0
11117,460.0
11118,360.0
11119,539.0
11120,370.0
11121,450.0
11122,545.0
11123,409.0
11124,494.0
11125,390.0
11126,457.0
11127,330.0
11128,438.0
11129,396.0
11130,468.0
11131,448.0
11132,441.0
11133,432.0
11134,467.0
11135,518.0
11136,523.0
11137,500.0
11138,505.0
11139,392.0
11140,374.0
11141,364.0
11142,465.0
11143,475.0
11144,412.0
11145,423.0
11146,534.0
11147,310.0
11148,465.0
11149,440.0
11150,488.0
11151,481.0
11152,409.0
11153,493.0
11154,436.0
11155,418.0
11156,448.0
11157,513.0
11158,453.0
11159,566.0
11160,388.0
11161,527.0
11162,358.0
11163,515.0
11164,415.0
11165,398.0
11166,293.0
11167,177.0
11168,471.0
11169,412.0
11170,436.0
11171,399.0
11172,516.0
11173,270.0
11174,400.0
11175,387.0
11176,456.0
11177,497.0
11178,541.0
11179,411.0
11180,500.0
11181,420.0
11182,513.0
11183,546.0
11184,524.0
11185,291.0
11186,525.0
11187,408.0
11188,505.0
11189,429.0
11190,417.0
11191,487.0
11192,344.0
11193,402.0
11194,455.0
11195,504.0
11196,446.0
11197,479.0
11198,437.0
11199,459.0
11200,429.0
11201,445.0
11202,411.0
11203,446.0
11204,498.0
11205,457.0
11206,405.0
11207,435.0
11208,210.0
11209,488.0
11210,489.0
11211,512.0
11212,375.0
11213,455.0
11214,443.0
11215,475.0
11216,464.0
11217,492.0
11218,397.0
11219,459.0
11220,381.0
11221,471.0
11222,432.0
11223,412.0
11224,346.0
11225,355.0
11226,442.0
11227,405.0
11228,516.0
11229,532.0
11230,453.0
11231,466.0
11232,432.0
11233,531.0
11234,547.0
11235,495.0
11236,463.0
11237,304.0
11238,358.0
11239,414.0
11240,391.0
11241,396.0
11242,499.0
11243,521.0
11244,434.0
11245,449.0
11246,362.0
11247,468.0
11248,504.0
11249,367.0
11250,537.0
11251,500.0
11252,298.0
11253,328.0
11254,433.0
11255,276.0
11256,312.0
11257,455.0
11258,278.0
11259,389.0
11260,491.0
11261,360.0
11262,362.0
11263,489.0
11264,397.0
11265,430.0
11266,509.0
11267,458.0
11268,452.0
11269,439.0
11270,523.0
11271,387.0
11272,305.0
11273,516.0
11274,517.0
11275,282.0
11276,461.0
11277,320.0
11278,405.0
11279,476.0
11280,549.0
11281,570.0
11282,452.0
11283,420.0
11284,438.0
11285,389.0
11286,542.0
11287,484.0
11288,418.0
11289,423.0
11290,451.0
11291,440.0
11292,486.0
11293,502.0
11294,413.0
11295,524.0
11296,387.0
11297,462.0
11298,494.0
11299,408.0
11300,385.0
11301,536.0
11302,518.0
11303,439.0
11304,436.0
11305,396.0
11306,345.0
11307,452.0
11308,453.0
11309,332.0
11310,248.0
11311,350.0
11312,487.0
11313,435.0
11314,495.0
11315,414.0
11316,454.0
11317,516.0
11318,383.0
11319,493.0
11320,342.0
11321,259.0
11322,355.0
11323,491.0
11324,492.0
11325,487.0
11326,479.0
11327,473.0
11328,448.0
11329,482.0
11330,385.0
11331,456.0
11332,444.0
11333,396.0
11334,445.0
11335,479.0
11336,482.0
11337,475.0
11338,404.0
11339,469.0
11340,290.0
11341,372.0
11342,518.0
11343,534.0
11344,412.0
11345,390.0
11346,396.0
11347,370.0
11348,435.0
11349,396.0
11350,476.0
11351,334.0
11352,390.0
11353,502.0
11354,447.0
11355,516.0
11356,412.0
11357,532.0
11358,424.0
11359,498.0
11360,420.0
11361,516.0
11362,512.0
11363,487.0
11364,473.0
11365,540.0
11366,478.0
11367,495.0
11368,408.0
11369,453.0
11370,421.0
11371,494.0
11372,367.0
11373,542.0
11374,295.0
11375,452.0
11376,392.0
11377,480.0
11378,462.0
11379,430.0
11380,339.0
11381,366.0
11382,482.0
11383,466.0
11384,385.0
11385,529.0
11386,474.0
11387,474.0
11388,510.0
11389,530.0
11390,374.0
11391,419.0
11392,193.0
11393,467.0
11394,422.0
11395,320.0
11396,387.0
11397,480.0
11398,359.0
11399,428.0
11400,417.0
11401,494.0
11402,439.0
11403,466.0
11404,489.0
11405,439.0
11406,284.0
11407,234.0
11408,291.0
11409,423.0
11410,364.0
11411,537.0
11412,322.0
11413,495.0
11414,457.0
11415,488.0
11416,503.0
11417,450.0
11418,495.0
11419,376.0
11420,370.0
11421,430.0
11422,437.0
11423,517.0
11424,541.0
11425,390.0
11426,493.0
11427,385.0
11428,454.0
11429,329.0
11430,415.0
11431,405.0
11432,409.0
11433,422.0
11434,505.0
11435,400.0
11436,509.0
11437,331.0
11438,390.0
11439,527.0
11440,339.0
11441,416.0
11442,455.0
11443,494.0
11444,348.0
11445,471.0
11446,473.0
11447,426.0
11448,507.0
11449,458.0
11450,321.0
11451,483.0
11452,518.0
11453,377.0
11454,422.0
11455,508.0
11456,472.0
11457,442.0
11458,492.0
11459,409.0
11460,419.0
11461,343.0
11462,554.0
11463,427.0
11464,522.0
11465,420.0
11466,488.0
11467,370.0
11468,304.0
11469,373.0
11470,444.0
11471,519.0
11472,407.0
11473,448.0
11474,447.0
11475,444.0
11476,462.0
11477,488.0
11478,365.0
11479,219.0
11480,457.0
11481,375.0
11482,435.0
11483,448.0
11484,509.0
11485,527.0
11486,432.0
11487,536.0
11488,276.0
11489,421.0
11490,407.0
11491,474.0
11492,510.0
11493,344.0
11494,504.0
11495,537.0
11496,349.0
11497,424.0
11498,413.0
11499,554.0
11500,392.0
11501,499.0
11502,589.0
11503,553.0
11504,460.0
11505,385.0
11506,491.0
11507,506.0
11508,332.0
11509,482.0
11510,533.0
11511,453.0
11512,363.0
11513,533.0
11514,447.0
11515,543.0
11516,432.0
11517,460.0
11518,454.0
11519,602.0
11520,505.0
11521,390.0
11522,513.0
11523,452.0
11524,483.0
11525,406.0
11526,292.0
11527,389.0
11528,511.0
11529,455.0
11530,459.0
11531,542.0
11532,506.0
11533,452.0
11534,419.0
11535,360.0
11536,415.0
11537,318.0
11538,520.0
11539,472.0
11540,347.0
11541,490.0
11542,486.0
11543,398.0
11544,538.0
11545,454.0
11546,408.0
11547,426.0
11548,576.0
11549,387.0
11550,540.0
11551,519.0
11552,536.0
11553,450.0
11554,570.0
11555,509.0
11556,491.0
11557,350.0
11558,483.0
11559,431.0
11560,494.0
11561,466.0
11562,421.0
11563,387.0
11564,337.0
11565,411.0
11566,409.0
11567,415.0
11568,436.0
11569,427.0
11570,451.0
11571,523.0
11572,420.0
11573,427.0
11574,534.0
11575,524.0
11576,497.0
11577,521.0
11578,503.0
11579,425.0
11580,451.0
11581,452.0
11582,418.0
11583,415.0
11584,455.0
11585,460.0
11586,507.0
11587,422.0
11588,465.0
11589,505.0
11590,489.0
11591,480.0
11592,475.0
11593,493.0
11594,497.0
11595,335.0
11596,533.0
11597,476.0
11598,456.0
11599,375.0
11600,458.0
11601,387.0
11602,396.0
11603,599.0
11604,399.0
11605,514.0
11606,504.0
11607,438.0
11608,484.0
11609,347.0
11610,334.0
11611,459.0
11612,515.0
11613,421.0
11614,420.0
11615,422.0
11616,473.0
11617,472.0
11618,501.0
11619,428.0
11620,486.0
11621,486.0
11622,519.0
11623,408.0
11624,521.0
11625,436.0
11626,549.0
11627,511.0
11628,599.0
11629,493.0
11630,388.0
11631,460.0
11632,487.0
11633,473.0
11634,445.0
11635,402.0
11636,468.0
11637,527.0
11638,389.0
11639,338.0
11640,447.0
11641,539.0
11642,474.0
11643,462.0
11644,517.0
11645,453.0
11646,517.0
11647,515.0
11648,432.0
11649,468.0
11650,526.0
11651,492.0
11652,528.0
11653,308.0
11654,417.0
11655,436.0
11656,436.0
11657,301.0
11658,499.0
11659,430.0
11660,429.0
11661,538.0
11662,367.0
11663,510.0
11664,476.0
11665,450.0
11666,563.0
11667,517.0
11668,470.0
11669,404.0
11670,541.0
11671,257.0
11672,438.0
11673,390.0
11674,533.0
11675,357.0
11676,433.0
11677,271.0
11678,496.0
11679,416.0
11680,459.0
11681,518.0
11682,451.0
11683,514.0
11684,448.0
11685,498.0
11686,302.0
11687,351.0
11688,481.0
11689,449.0
11690,557.0
11691,468.0
11692,483.0
11693,483.0
11694,521.0
11695,472.0
11696,498.0
11697,453.0
11698,424.0
11699,414.0
11700,543.0
11701,479.0
11702,507.0
11703,429.0
11704,484.0
11705,486.0
11706,267.0
11707,273.0
11708,348.0
11709,444.0
11710,524.0
11711,332.0
11712,458.0
11713,530.0
11714,426.0
11715,549.0
11716,471.0
11717,549.0
11718,508.0
11719,466.0
11720,416.0
11721,399.0
11722,381.0
11723,538.0
11724,423.0
11725,462.0
11726,441.0
11727,544.0
11728,479.0
11729,353.0
11730,454.0
11731,472.0
11732,522.0
11733,496.0
11734,469.0
11735,520.0
11736,434.0
11737,429.0
11738,458.0
11739,359.0
11740,394.0
11741,422.0
11742,531.0
11743,570.0
11744,546.0
11745,476.0
11746,520.0
11747,286.0
11748,391.0
11749,499.0
11750,371.0
11751,493.0
11752,532.0
11753,437.0
11754,343.0
11755,395.0
11756,432.0
11757,551.0
11758,496.0
11759,416.0
11760,433.0
11761,449.0
11762,384.0
11763,354.0
11764,403.0
11765,393.0
11766,529.0
11767,431.0
11768,428.0
11769,421.0
11770,448.0
11771,482.0
11772,544.0
11773,326.0
11774,485.0
11775,501.0
11776,496.0
11777,410.0
11778,415.0
11779,524.0
11780,457.0
11781,395.0
11782,491.0
11783,484.0
11784,286.0
11785,472.0
11786,447.0
11787,346.0
11788,505.0
11789,519.0
11790,441.0
11791,435.0
11792,388.0
11793,558.0
11794,514.0
11795,377.0
11796,468.0
11797,371.0
11798,474.0
11799,451.0
11800,288.0
11801,402.0
11802,431.0
11803,403.0
11804,363.0
11805,466.0
11806,430.0
11807,474.0
11808,442.0
11809,331.0
11810,403.0
11811,388.0
11812,488.0
11813,484.0
11814,456.0
11815,537.0
11816,298.0
11817,421.0
11818,416.0
11819,465.0
11820,452.0
11821,484.0
11822,396.0
11823,511.0
11824,352.0
11825,322.0
11826,484.0
11827,443.0
11828,444.0
11829,561.0
11830,489.0
11831,490.0
11832,375.0
11833,492.0
11834,365.0
11835,479.0
11836,411.0
11837,373.0
11838,498.0
11839,445.0
11840,373.0
11841,479.0
11842,553.0
11843,378.0
11844,470.0
11845,508.0
11846,492.0
11847,475.0
11848,499.0
11849,370.0
11850,452.0
11851,419.0
11852,495.0
11853,362.0
11854,322.0
11855,533.0
11856,509.0
11857,463.0
11858,484.0
11859,365.0
11860,526.0
11861,352.0
11862,449.0
11863,387.0
11864,386.0
11865,476.0
11866,526.0
11867,477.0
11868,469.0
11869,567.0
11870,530.0
11871,388.0
11872,437.0
11873,498.0
11874,462.0
11875,398.0
11876,509.0
11877,487.0
11878,431.0
11879,449.0
11880,484.0
11881,503.0
11882,570.0
11883,404.0
11884,462.0
11885,518.0
11886,493.0
11887,441.0
11888,470.0
11889,459.0
11890,408.0
11891,473.0
11892,539.0
11893,472.0
11894,510.0
11895,461.0
11896,427.0
11897,454.0
11898,465.0
11899,445.0
11900,436.0
11901,340.0
11902,414.0
11903,426.0
11904,449.0
