,piece_counts_sum
10156,213.0
10157,353.0
10158,204.0
10159,260.0
10160,432.0
10161,402.0
10162,359.0
10163,404.0
10164,457.0
10165,452.0
10166,234.0
10167,431.0
10168,255.0
10169,386.0
10170,377.0
10171,300.0
10172,396.0
10173,365.0
10174,410.0
10175,240.0
10176,438.0
10177,190.0
10178,337.0
10179,371.0
10180,366.0
10181,227.0
10182,492.0
10183,425.0
10184,337.0
10185,247.0
10186,452.0
10187,305.0
10188,349.0
10189,443.0
10190,325.0
10191,407.0
10192,387.0
10193,181.0
10194,303.0
10195,212.0
10196,468.0
10197,318.0
10198,471.0
10199,404.0
10200,343.0
10201,425.0
10202,204.0
10203,281.0
10204,449.0
10205,345.0
10206,268.0
10207,431.0
10208,341.0
10209,277.0
10210,438.0
10211,453.0
10212,491.0
10213,471.0
10214,444.0
10215,441.0
10216,281.0
10217,240.0
10218,290.0
10219,316.0
10220,431.0
10221,472.0
10222,424.0
10223,280.0
10224,289.0
10225,369.0
10226,175.0
10227,356.0
10228,253.0
10229,301.0
10230,336.0
10231,421.0
10232,334.0
10233,244.0
10234,319.0
10235,447.0
10236,423.0
10237,429.0
10238,236.0
10239,284.0
10240,403.0
10241,392.0
10242,297.0
10243,313.0
10244,417.0
10245,482.0
10246,191.0
10247,201.0
10248,243.0
10249,269.0
10250,178.0
10251,291.0
10252,433.0
10253,236.0
10254,309.0
10255,216.0
10256,306.0
10257,400.0
10258,259.0
10259,470.0
10260,444.0
10261,411.0
10262,400.0
10263,403.0
10264,242.0
10265,310.0
10266,179.0
10267,337.0
10268,225.0
10269,433.0
10270,347.0
10271,202.0
10272,378.0
10273,363.0
10274,309.0
10275,352.0
10276,217.0
10277,430.0
10278,402.0
10279,438.0
10280,500.0
10281,338.0
10282,416.0
10283,217.0
10284,258.0
10285,383.0
10286,337.0
10287,467.0
10288,353.0
10289,327.0
10290,270.0
10291,464.0
10292,432.0
10293,372.0
10294,365.0
10295,437.0
10296,395.0
10297,455.0
10298,434.0
10299,470.0
10300,366.0
10301,242.0
10302,300.0
10303,489.0
10304,470.0
10305,434.0
10306,461.0
10307,298.0
10308,292.0
10309,456.0
10310,426.0
10311,356.0
10312,195.0
10313,250.0
10314,255.0
10315,328.0
10316,484.0
10317,376.0
10318,473.0
10319,463.0
10320,217.0
10321,385.0
10322,215.0
10323,305.0
10324,295.0
10325,342.0
10326,328.0
10327,246.0
10328,205.0
10329,319.0
10330,376.0
10331,465.0
10332,262.0
10333,233.0
10334,463.0
10335,410.0
10336,317.0
10337,302.0
10338,205.0
10339,378.0
10340,306.0
10341,381.0
10342,476.0
10343,455.0
10344,433.0
10345,357.0
10346,385.0
10347,313.0
10348,217.0
10349,262.0
10350,440.0
10351,339.0
10352,389.0
10353,330.0
10354,459.0
10355,227.0
10356,369.0
10357,240.0
10358,263.0
10359,474.0
10360,407.0
10361,282.0
10362,429.0
10363,259.0
10364,288.0
10365,462.0
10366,427.0
10367,421.0
10368,353.0
10369,449.0
10370,226.0
10371,243.0
10372,435.0
10373,402.0
10374,465.0
10375,363.0
10376,316.0
10377,148.0
10378,404.0
10379,355.0
10380,305.0
10381,307.0
10382,277.0
10383,235.0
10384,317.0
10385,417.0
10386,445.0
10387,459.0
10388,324.0
10389,257.0
10390,257.0
10391,329.0
10392,350.0
10393,380.0
10394,475.0
10395,150.0
10396,332.0
10397,304.0
10398,338.0
10399,307.0
10400,317.0
10401,204.0
10402,223.0
10403,327.0
10404,221.0
10405,272.0
10406,270.0
10407,401.0
10408,205.0
10409,292.0
10410,232.0
10411,266.0
10412,285.0
10413,346.0
10414,438.0
10415,395.0
10416,370.0
10417,395.0
10418,438.0
10419,388.0
10420,250.0
10421,242.0
10422,468.0
10423,281.0
10424,389.0
10425,224.0
10426,259.0
10427,224.0
10428,334.0
10429,414.0
10430,397.0
10431,353.0
10432,375.0
10433,300.0
10434,266.0
10435,314.0
10436,346.0
10437,375.0
10438,209.0
10439,273.0
10440,337.0
10441,385.0
10442,410.0
10443,282.0
10444,245.0
10445,294.0
10446,353.0
10447,245.0
10448,442.0
10449,162.0
10450,336.0
10451,220.0
10452,367.0
10453,164.0
10454,352.0
10455,407.0
10456,188.0
10457,509.0
10458,223.0
10459,283.0
10460,467.0
10461,281.0
10462,472.0
10463,435.0
10464,350.0
10465,298.0
10466,399.0
10467,235.0
10468,260.0
10469,254.0
10470,345.0
10471,268.0
10472,302.0
10473,335.0
10474,241.0
10475,277.0
10476,403.0
10477,283.0
10478,219.0
10479,429.0
10480,419.0
10481,496.0
10482,411.0
10483,401.0
10484,231.0
10485,503.0
10486,376.0
10487,328.0
10488,246.0
10489,345.0
10490,255.0
10491,336.0
10492,390.0
10493,332.0
10494,434.0
10495,303.0
10496,437.0
10497,497.0
10498,247.0
10499,355.0
10500,145.0
10501,224.0
10502,303.0
10503,457.0
10504,431.0
10505,417.0
10506,383.0
10507,327.0
10508,456.0
10509,470.0
10510,262.0
10511,294.0
10512,213.0
10513,316.0
10514,490.0
10515,282.0
10516,281.0
10517,328.0
10518,232.0
10519,398.0
10520,435.0
10521,358.0
10522,329.0
10523,186.0
10524,403.0
10525,369.0
10526,450.0
10527,469.0
10528,435.0
10529,431.0
10530,352.0
10531,378.0
10532,452.0
10533,224.0
10534,461.0
10535,257.0
10536,323.0
10537,386.0
10538,379.0
10539,401.0
10540,356.0
10541,392.0
10542,503.0
10543,252.0
10544,243.0
10545,319.0
10546,255.0
10547,253.0
10548,216.0
10549,245.0
10550,339.0
10551,142.0
10552,266.0
10553,247.0
10554,462.0
10555,327.0
10556,205.0
10557,279.0
10558,466.0
10559,451.0
10560,232.0
10561,354.0
10562,409.0
10563,454.0
10564,230.0
10565,386.0
10566,478.0
10567,232.0
10568,324.0
10569,503.0
10570,263.0
10571,461.0
10572,425.0
10573,419.0
10574,187.0
10575,450.0
10576,277.0
10577,395.0
10578,343.0
10579,440.0
10580,403.0
10581,345.0
10582,247.0
10583,275.0
10584,462.0
10585,397.0
10586,273.0
10587,478.0
10588,449.0
10589,372.0
10590,382.0
10591,422.0
10592,422.0
10593,356.0
10594,287.0
10595,451.0
10596,378.0
10597,213.0
10598,402.0
10599,155.0
10600,381.0
10601,409.0
10602,240.0
10603,305.0
10604,368.0
10605,408.0
10606,201.0
10607,354.0
10608,389.0
10609,406.0
10610,380.0
10611,466.0
10612,380.0
10613,245.0
10614,235.0
10615,494.0
10616,357.0
10617,252.0
10618,457.0
10619,506.0
10620,302.0
10621,420.0
10622,227.0
10623,254.0
10624,418.0
10625,407.0
10626,304.0
10627,342.0
10628,451.0
10629,445.0
10630,385.0
10631,189.0
10632,324.0
10633,199.0
10634,269.0
10635,245.0
10636,454.0
10637,431.0
10638,281.0
10639,236.0
10640,261.0
10641,282.0
10642,367.0
10643,418.0
10644,436.0
10645,273.0
10646,237.0
10647,354.0
10648,300.0
10649,243.0
10650,427.0
10651,423.0
10652,365.0
10653,289.0
10654,301.0
10655,374.0
10656,506.0
10657,229.0
10658,215.0
10659,403.0
10660,275.0
10661,200.0
10662,310.0
10663,288.0
10664,350.0
10665,276.0
10666,362.0
10667,288.0
10668,292.0
10669,451.0
10670,249.0
10671,199.0
10672,344.0
10673,265.0
10674,232.0
10675,255.0
10676,206.0
10677,296.0
10678,262.0
10679,278.0
10680,294.0
10681,337.0
10682,303.0
10683,316.0
10684,356.0
10685,338.0
10686,426.0
10687,241.0
10688,386.0
10689,415.0
10690,463.0
10691,387.0
10692,409.0
10693,272.0
10694,478.0
10695,259.0
10696,262.0
10697,303.0
10698,448.0
10699,353.0
10700,383.0
10701,375.0
10702,359.0
10703,225.0
10704,286.0
10705,259.0
10706,417.0
10707,489.0
10708,462.0
10709,268.0
10710,463.0
10711,220.0
10712,507.0
10713,386.0
10714,454.0
10715,325.0
10716,244.0
10717,276.0
10718,215.0
10719,396.0
10720,430.0
10721,275.0
10722,468.0
10723,364.0
10724,412.0
10725,440.0
10726,335.0
10727,259.0
10728,326.0
10729,393.0
10730,222.0
10731,258.0
10732,277.0
10733,475.0
10734,418.0
10735,207.0
10736,443.0
10737,232.0
10738,238.0
10739,233.0
10740,278.0
10741,415.0
10742,497.0
10743,370.0
10744,337.0
10745,392.0
10746,447.0
10747,429.0
10748,339.0
10749,213.0
10750,299.0
10751,410.0
10752,447.0
10753,415.0
10754,444.0
10755,427.0
10756,235.0
10757,246.0
10758,436.0
10759,383.0
10760,347.0
10761,285.0
10762,348.0
10763,267.0
10764,236.0
10765,396.0
10766,230.0
10767,359.0
10768,386.0
10769,407.0
10770,295.0
10771,343.0
10772,364.0
10773,387.0
10774,216.0
10775,316.0
10776,186.0
10777,433.0
10778,444.0
10779,264.0
10780,289.0
10781,373.0
10782,322.0
10783,421.0
10784,381.0
10785,194.0
10786,354.0
10787,220.0
10788,278.0
10789,462.0
10790,186.0
10791,436.0
10792,477.0
10793,184.0
10794,319.0
10795,307.0
10796,489.0
10797,293.0
10798,284.0
10799,266.0
10800,436.0
10801,275.0
10802,278.0
10803,241.0
10804,397.0
10805,419.0
10806,391.0
10807,275.0
10808,243.0
10809,429.0
10810,415.0
10811,255.0
10812,424.0
10813,307.0
10814,397.0
10815,309.0
10816,418.0
10817,445.0
10818,477.0
10819,219.0
10820,289.0
10821,441.0
10822,166.0
10823,250.0
10824,167.0
10825,315.0
10826,466.0
10827,192.0
10828,362.0
10829,197.0
10830,288.0
10831,414.0
10832,393.0
10833,437.0
10834,430.0
10835,276.0
10836,226.0
10837,363.0
10838,407.0
10839,337.0
10840,288.0
10841,235.0
10842,398.0
10843,348.0
10844,338.0
10845,447.0
10846,292.0
10847,412.0
10848,243.0
10849,299.0
10850,514.0
10851,235.0
10852,466.0
10853,402.0
10854,292.0
10855,266.0
10856,430.0
10857,346.0
10858,331.0
10859,230.0
10860,381.0
10861,402.0
10862,416.0
10863,433.0
10864,219.0
10865,354.0
10866,352.0
10867,482.0
10868,312.0
10869,435.0
10870,295.0
10871,245.0
10872,490.0
10873,361.0
10874,275.0
10875,263.0
10876,297.0
10877,229.0
10878,498.0
10879,383.0
10880,396.0
10881,190.0
10882,242.0
10883,474.0
10884,423.0
10885,481.0
10886,449.0
10887,307.0
10888,505.0
10889,333.0
10890,177.0
10891,349.0
10892,441.0
10893,232.0
10894,219.0
10895,422.0
10896,205.0
10897,326.0
10898,418.0
10899,502.0
10900,312.0
10901,398.0
10902,419.0
10903,362.0
10904,288.0
10905,327.0
10906,435.0
10907,265.0
10908,310.0
10909,237.0
10910,308.0
10911,285.0
10912,473.0
10913,416.0
10914,289.0
10915,282.0
10916,475.0
10917,273.0
10918,376.0
10919,484.0
10920,247.0
10921,345.0
10922,391.0
10923,204.0
10924,476.0
10925,237.0
10926,261.0
10927,254.0
10928,233.0
10929,270.0
10930,336.0
10931,439.0
10932,417.0
10933,340.0
10934,389.0
10935,281.0
10936,431.0
10937,493.0
10938,325.0
10939,252.0
10940,357.0
10941,387.0
10942,370.0
10943,372.0
10944,343.0
10945,417.0
10946,428.0
10947,380.0
10948,398.0
10949,206.0
10950,247.0
10951,224.0
10952,390.0
10953,357.0
10954,440.0
10955,228.0
10956,256.0
10957,326.0
10958,222.0
10959,368.0
10960,220.0
10961,325.0
10962,369.0
10963,344.0
10964,455.0
10965,378.0
10966,347.0
10967,255.0
10968,220.0
10969,264.0
10970,221.0
10971,297.0
10972,212.0
10973,491.0
10974,322.0
10975,208.0
10976,256.0
10977,227.0
10978,305.0
10979,342.0
10980,363.0
10981,240.0
10982,403.0
10983,343.0
10984,416.0
10985,416.0
10986,454.0
10987,411.0
10988,205.0
10989,341.0
10990,257.0
10991,242.0
10992,277.0
10993,448.0
10994,428.0
10995,381.0
10996,421.0
10997,377.0
10998,251.0
10999,505.0
11000,434.0
11001,447.0
11002,245.0
11003,325.0
11004,458.0
11005,392.0
11006,307.0
11007,441.0
11008,176.0
11009,337.0
11010,383.0
11011,390.0
11012,360.0
11013,185.0
11014,388.0
11015,478.0
11016,428.0
11017,185.0
11018,293.0
11019,493.0
11020,305.0
11021,364.0
11022,492.0
11023,429.0
11024,194.0
11025,313.0
11026,343.0
11027,240.0
11028,284.0
11029,272.0
11030,385.0
11031,247.0
11032,380.0
11033,446.0
11034,377.0
11035,368.0
11036,200.0
11037,305.0
11038,283.0
11039,320.0
11040,488.0
11041,237.0
11042,304.0
11043,274.0
11044,413.0
11045,436.0
11046,386.0
11047,168.0
11048,310.0
11049,379.0
11050,331.0
11051,225.0
11052,441.0
11053,333.0
11054,238.0
11055,347.0
11056,319.0
11057,326.0
11058,498.0
11059,371.0
11060,422.0
11061,305.0
11062,390.0
11063,274.0
11064,296.0
11065,224.0
11066,322.0
11067,372.0
11068,365.0
11069,379.0
11070,322.0
11071,235.0
11072,239.0
11073,236.0
11074,304.0
11075,467.0
11076,472.0
11077,377.0
11078,212.0
11079,269.0
11080,296.0
11081,226.0
11082,323.0
11083,354.0
11084,371.0
11085,227.0
11086,437.0
11087,388.0
11088,251.0
11089,463.0
11090,450.0
11091,348.0
11092,293.0
11093,196.0
11094,343.0
11095,402.0
11096,273.0
11097,402.0
11098,367.0
11099,472.0
11100,215.0
11101,298.0
11102,504.0
11103,429.0
11104,423.0
11105,375.0
11106,390.0
11107,381.0
11108,359.0
11109,292.0
11110,304.0
11111,393.0
11112,209.0
11113,211.0
11114,470.0
11115,219.0
11116,245.0
11117,347.0
11118,238.0
11119,484.0
11120,415.0
11121,464.0
11122,379.0
11123,376.0
11124,250.0
11125,311.0
11126,337.0
11127,282.0
11128,340.0
11129,290.0
11130,223.0
11131,258.0
11132,251.0
11133,391.0
11134,150.0
11135,310.0
11136,267.0
11137,228.0
11138,307.0
11139,488.0
11140,477.0
11141,371.0
11142,173.0
11143,328.0
11144,200.0
11145,308.0
11146,468.0
11147,478.0
11148,296.0
11149,259.0
11150,228.0
11151,343.0
11152,239.0
11153,331.0
11154,476.0
11155,406.0
11156,395.0
11157,247.0
11158,208.0
11159,262.0
11160,344.0
11161,476.0
11162,387.0
11163,278.0
11164,265.0
11165,456.0
11166,236.0
11167,283.0
11168,328.0
11169,191.0
11170,308.0
11171,223.0
11172,467.0
11173,436.0
11174,315.0
11175,279.0
11176,305.0
11177,402.0
11178,490.0
11179,507.0
11180,293.0
11181,317.0
11182,405.0
11183,412.0
11184,237.0
11185,336.0
11186,180.0
11187,332.0
11188,353.0
11189,209.0
11190,283.0
11191,407.0
11192,103.0
11193,306.0
11194,347.0
11195,413.0
11196,432.0
11197,446.0
11198,456.0
11199,256.0
11200,228.0
11201,281.0
11202,302.0
11203,256.0
11204,349.0
11205,166.0
11206,348.0
11207,453.0
11208,434.0
11209,439.0
11210,230.0
11211,335.0
11212,229.0
11213,268.0
11214,334.0
11215,365.0
11216,432.0
11217,361.0
11218,320.0
11219,421.0
11220,256.0
11221,249.0
11222,436.0
11223,381.0
11224,353.0
11225,290.0
11226,372.0
11227,271.0
11228,265.0
11229,405.0
11230,395.0
11231,408.0
11232,287.0
11233,333.0
11234,273.0
11235,445.0
11236,345.0
11237,376.0
11238,310.0
11239,327.0
11240,449.0
11241,382.0
11242,307.0
11243,359.0
11244,227.0
11245,284.0
11246,386.0
11247,397.0
11248,382.0
11249,418.0
11250,175.0
11251,326.0
11252,317.0
11253,467.0
11254,463.0
11255,418.0
11256,467.0
11257,183.0
11258,294.0
11259,251.0
11260,230.0
11261,458.0
11262,383.0
11263,323.0
11264,318.0
11265,258.0
11266,251.0
11267,252.0
11268,450.0
11269,408.0
11270,364.0
11271,304.0
11272,385.0
11273,463.0
11274,264.0
11275,344.0
11276,228.0
11277,257.0
11278,488.0
11279,413.0
11280,375.0
11281,207.0
11282,280.0
11283,349.0
11284,370.0
11285,508.0
11286,288.0
11287,419.0
11288,362.0
11289,407.0
11290,393.0
11291,433.0
11292,393.0
11293,408.0
11294,410.0
11295,426.0
11296,302.0
11297,364.0
11298,209.0
11299,227.0
11300,401.0
11301,301.0
11302,456.0
11303,368.0
11304,444.0
11305,314.0
11306,193.0
11307,332.0
11308,246.0
11309,367.0
11310,411.0
11311,336.0
11312,430.0
11313,232.0
11314,385.0
11315,374.0
11316,445.0
11317,455.0
11318,194.0
11319,295.0
11320,427.0
11321,405.0
11322,260.0
11323,312.0
11324,388.0
11325,430.0
11326,458.0
11327,307.0
11328,368.0
11329,365.0
11330,341.0
11331,315.0
11332,183.0
11333,353.0
11334,391.0
11335,428.0
11336,254.0
11337,411.0
11338,207.0
11339,329.0
11340,359.0
11341,265.0
11342,240.0
11343,210.0
11344,333.0
11345,420.0
11346,315.0
11347,203.0
11348,242.0
11349,285.0
11350,275.0
11351,336.0
11352,366.0
11353,179.0
11354,456.0
11355,441.0
11356,336.0
11357,214.0
11358,297.0
11359,364.0
11360,408.0
11361,368.0
11362,379.0
11363,379.0
11364,338.0
11365,344.0
11366,260.0
11367,257.0
11368,483.0
11369,172.0
11370,243.0
11371,233.0
11372,216.0
11373,348.0
11374,415.0
11375,414.0
11376,220.0
11377,244.0
11378,258.0
11379,417.0
11380,408.0
11381,427.0
11382,330.0
11383,245.0
11384,316.0
11385,338.0
11386,241.0
11387,284.0
11388,261.0
11389,347.0
11390,214.0
11391,432.0
11392,282.0
11393,429.0
11394,292.0
11395,297.0
11396,452.0
11397,413.0
11398,410.0
11399,160.0
11400,367.0
11401,323.0
11402,265.0
11403,463.0
11404,348.0
11405,249.0
11406,221.0
11407,312.0
11408,410.0
11409,384.0
11410,382.0
11411,410.0
11412,228.0
11413,485.0
11414,206.0
11415,293.0
11416,413.0
11417,404.0
11418,245.0
11419,316.0
11420,368.0
11421,244.0
11422,480.0
11423,260.0
11424,459.0
11425,430.0
11426,295.0
11427,387.0
11428,198.0
11429,368.0
11430,436.0
11431,484.0
11432,418.0
11433,256.0
11434,446.0
11435,397.0
11436,377.0
11437,375.0
11438,432.0
11439,394.0
11440,284.0
11441,469.0
11442,398.0
11443,428.0
11444,468.0
11445,235.0
11446,455.0
11447,285.0
11448,424.0
11449,465.0
11450,331.0
11451,213.0
11452,237.0
11453,233.0
11454,417.0
11455,395.0
11456,361.0
11457,275.0
11458,462.0
11459,294.0
11460,446.0
11461,411.0
11462,415.0
11463,454.0
11464,455.0
11465,312.0
11466,226.0
11467,336.0
11468,293.0
11469,235.0
11470,213.0
11471,270.0
11472,252.0
11473,452.0
11474,209.0
11475,344.0
11476,395.0
11477,386.0
11478,402.0
11479,431.0
11480,266.0
11481,315.0
11482,312.0
11483,327.0
11484,241.0
11485,283.0
11486,269.0
11487,447.0
11488,458.0
11489,249.0
11490,273.0
11491,421.0
11492,332.0
11493,317.0
11494,278.0
11495,369.0
11496,469.0
11497,348.0
11498,487.0
11499,334.0
11500,412.0
11501,249.0
11502,281.0
11503,440.0
11504,294.0
11505,282.0
11506,475.0
11507,408.0
11508,177.0
11509,507.0
11510,420.0
11511,476.0
11512,257.0
11513,342.0
11514,312.0
11515,230.0
11516,258.0
11517,288.0
11518,449.0
11519,399.0
11520,204.0
11521,434.0
11522,341.0
11523,300.0
11524,372.0
11525,408.0
11526,199.0
11527,250.0
11528,406.0
11529,358.0
11530,213.0
11531,343.0
11532,445.0
11533,444.0
11534,361.0
11535,464.0
11536,218.0
11537,318.0
11538,273.0
11539,235.0
11540,418.0
11541,427.0
11542,254.0
11543,281.0
11544,244.0
11545,319.0
11546,455.0
11547,186.0
11548,308.0
11549,416.0
11550,347.0
11551,216.0
11552,322.0
11553,300.0
11554,228.0
11555,242.0
11556,463.0
11557,479.0
11558,375.0
11559,294.0
11560,420.0
11561,397.0
11562,453.0
11563,380.0
11564,400.0
11565,457.0
11566,435.0
11567,225.0
11568,254.0
11569,399.0
11570,457.0
11571,435.0
11572,413.0
11573,382.0
11574,270.0
11575,264.0
11576,303.0
11577,220.0
11578,255.0
11579,265.0
11580,456.0
11581,365.0
11582,336.0
11583,390.0
11584,204.0
11585,295.0
11586,372.0
11587,310.0
11588,275.0
11589,216.0
11590,262.0
11591,397.0
11592,322.0
11593,270.0
11594,455.0
11595,372.0
11596,435.0
11597,225.0
11598,291.0
11599,301.0
11600,228.0
11601,325.0
11602,367.0
11603,428.0
11604,379.0
11605,355.0
11606,380.0
11607,376.0
11608,377.0
11609,251.0
11610,273.0
11611,451.0
11612,366.0
11613,367.0
11614,261.0
11615,239.0
11616,436.0
11617,225.0
11618,413.0
11619,431.0
11620,211.0
11621,253.0
11622,253.0
11623,284.0
11624,282.0
11625,436.0
11626,455.0
11627,495.0
11628,414.0
11629,333.0
11630,419.0
11631,318.0
11632,242.0
11633,401.0
11634,263.0
11635,379.0
11636,249.0
11637,240.0
11638,344.0
11639,439.0
11640,415.0
11641,464.0
11642,518.0
11643,347.0
11644,305.0
11645,378.0
11646,436.0
11647,471.0
11648,388.0
11649,446.0
11650,201.0
11651,315.0
11652,210.0
11653,320.0
11654,420.0
11655,390.0
11656,311.0
11657,315.0
11658,419.0
11659,517.0
11660,193.0
11661,308.0
11662,367.0
11663,339.0
11664,361.0
11665,493.0
11666,392.0
11667,156.0
11668,206.0
11669,316.0
11670,358.0
11671,461.0
11672,212.0
11673,425.0
11674,434.0
11675,325.0
11676,282.0
11677,394.0
11678,392.0
11679,381.0
11680,270.0
11681,458.0
11682,420.0
11683,453.0
11684,439.0
11685,463.0
11686,412.0
11687,196.0
11688,274.0
11689,417.0
11690,417.0
11691,211.0
11692,261.0
11693,235.0
11694,395.0
11695,361.0
11696,439.0
11697,516.0
11698,334.0
11699,404.0
11700,363.0
11701,440.0
11702,369.0
11703,283.0
11704,275.0
11705,235.0
11706,289.0
11707,436.0
11708,446.0
11709,450.0
11710,428.0
11711,438.0
11712,363.0
11713,409.0
11714,258.0
11715,194.0
11716,295.0
11717,300.0
11718,363.0
11719,217.0
11720,353.0
11721,203.0
11722,332.0
11723,429.0
11724,271.0
11725,480.0
11726,356.0
11727,476.0
11728,357.0
11729,445.0
11730,424.0
11731,199.0
11732,217.0
11733,296.0
11734,413.0
11735,418.0
11736,261.0
11737,350.0
11738,362.0
11739,225.0
11740,263.0
11741,261.0
11742,456.0
11743,451.0
11744,219.0
11745,289.0
11746,201.0
11747,292.0
11748,316.0
11749,423.0
11750,481.0
11751,417.0
11752,247.0
11753,443.0
11754,372.0
11755,313.0
11756,457.0
11757,471.0
11758,355.0
11759,380.0
11760,468.0
11761,381.0
11762,483.0
11763,260.0
11764,217.0
11765,326.0
11766,440.0
11767,370.0
11768,451.0
11769,472.0
11770,412.0
11771,398.0
11772,406.0
11773,328.0
11774,488.0
11775,382.0
11776,423.0
11777,362.0
11778,441.0
11779,408.0
11780,454.0
11781,320.0
11782,427.0
11783,272.0
11784,224.0
11785,277.0
11786,287.0
11787,415.0
11788,263.0
11789,249.0
11790,230.0
11791,250.0
11792,301.0
11793,302.0
11794,435.0
11795,417.0
11796,410.0
11797,389.0
11798,461.0
11799,304.0
11800,271.0
11801,357.0
11802,431.0
11803,356.0
11804,322.0
11805,223.0
11806,391.0
11807,392.0
11808,285.0
11809,287.0
11810,416.0
11811,407.0
11812,375.0
11813,290.0
11814,538.0
11815,354.0
11816,475.0
11817,265.0
11818,428.0
11819,223.0
11820,275.0
11821,208.0
11822,230.0
11823,188.0
11824,419.0
11825,414.0
11826,409.0
11827,419.0
11828,414.0
11829,367.0
11830,382.0
11831,447.0
11832,295.0
11833,311.0
11834,250.0
11835,399.0
11836,179.0
11837,332.0
11838,292.0
11839,364.0
11840,314.0
11841,263.0
11842,256.0
11843,299.0
11844,489.0
11845,488.0
11846,522.0
11847,301.0
11848,367.0
11849,411.0
11850,349.0
11851,220.0
11852,273.0
11853,201.0
11854,325.0
11855,404.0
11856,360.0
11857,426.0
11858,261.0
11859,277.0
11860,227.0
11861,376.0
11862,272.0
11863,410.0
11864,425.0
11865,412.0
11866,237.0
11867,420.0
11868,365.0
11869,330.0
11870,240.0
11871,350.0
11872,471.0
11873,324.0
11874,465.0
11875,291.0
11876,451.0
11877,451.0
11878,445.0
11879,307.0
11880,280.0
11881,219.0
11882,392.0
11883,459.0
11884,183.0
11885,315.0
11886,219.0
11887,440.0
11888,439.0
11889,361.0
11890,214.0
11891,334.0
11892,221.0
11893,262.0
11894,262.0
11895,202.0
11896,206.0
11897,266.0
11898,475.0
11899,238.0
11900,466.0
11901,269.0
11902,263.0
11903,223.0
11904,415.0
11905,349.0
11906,257.0
11907,273.0
11908,442.0
11909,356.0
11910,315.0
11911,491.0
11912,411.0
11913,225.0
11914,299.0
11915,383.0
11916,281.0
11917,335.0
11918,445.0
11919,265.0
11920,350.0
11921,429.0
11922,436.0
11923,360.0
11924,335.0
11925,455.0
11926,303.0
11927,375.0
11928,202.0
11929,250.0
11930,418.0
11931,510.0
11932,282.0
11933,394.0
11934,347.0
11935,246.0
11936,249.0
11937,237.0
11938,214.0
11939,276.0
11940,314.0
11941,390.0
11942,277.0
11943,461.0
11944,418.0
11945,213.0
11946,323.0
11947,293.0
11948,459.0
11949,284.0
11950,360.0
11951,344.0
11952,274.0
11953,467.0
11954,465.0
11955,236.0
11956,310.0
11957,424.0
11958,318.0
11959,484.0
11960,385.0
11961,375.0
11962,204.0
11963,334.0
11964,268.0
11965,249.0
11966,259.0
11967,199.0
11968,282.0
11969,267.0
11970,428.0
11971,504.0
11972,427.0
11973,365.0
11974,405.0
11975,388.0
11976,408.0
11977,411.0
11978,193.0
11979,285.0
11980,495.0
11981,447.0
11982,396.0
11983,175.0
11984,435.0
11985,380.0
11986,261.0
11987,442.0
11988,373.0
11989,231.0
11990,316.0
11991,427.0
11992,378.0
11993,391.0
11994,203.0
11995,286.0
11996,252.0
11997,469.0
11998,265.0
11999,261.0
12000,238.0
12001,334.0
12002,272.0
12003,307.0
12004,215.0
12005,343.0
12006,356.0
12007,337.0
12008,392.0
12009,236.0
12010,462.0
12011,213.0
12012,465.0
12013,319.0
12014,371.0
12015,240.0
12016,482.0
12017,477.0
12018,210.0
12019,344.0
12020,331.0
12021,406.0
12022,382.0
12023,451.0
12024,466.0
12025,438.0
12026,266.0
12027,254.0
12028,456.0
12029,309.0
12030,495.0
12031,339.0
12032,396.0
12033,302.0
12034,215.0
12035,334.0
12036,414.0
12037,402.0
12038,374.0
12039,393.0
12040,419.0
12041,180.0
12042,352.0
12043,370.0
12044,306.0
12045,418.0
12046,341.0
12047,391.0
12048,221.0
12049,224.0
12050,282.0
12051,503.0
12052,191.0
12053,325.0
12054,393.0
12055,259.0
12056,227.0
12057,457.0
12058,450.0
12059,217.0
12060,245.0
12061,486.0
12062,310.0
12063,231.0
12064,425.0
12065,473.0
12066,389.0
12067,436.0
12068,397.0
12069,345.0
12070,209.0
12071,215.0
12072,303.0
12073,215.0
12074,228.0
12075,232.0
12076,366.0
12077,298.0
12078,419.0
12079,243.0
12080,252.0
12081,268.0
12082,429.0
12083,416.0
12084,242.0
12085,269.0
12086,270.0
12087,257.0
12088,452.0
12089,296.0
12090,406.0
12091,325.0
12092,395.0
12093,394.0
12094,237.0
12095,363.0
12096,320.0
12097,378.0
12098,486.0
12099,301.0
12100,192.0
12101,333.0
12102,186.0
12103,327.0
12104,489.0
12105,453.0
12106,404.0
12107,401.0
12108,309.0
12109,432.0
12110,209.0
12111,268.0
12112,432.0
12113,415.0
12114,290.0
12115,192.0
12116,363.0
12117,256.0
12118,383.0
12119,271.0
12120,223.0
12121,312.0
12122,474.0
12123,353.0
12124,480.0
12125,409.0
12126,239.0
12127,316.0
12128,436.0
12129,420.0
12130,252.0
12131,249.0
12132,441.0
12133,300.0
12134,363.0
12135,313.0
12136,332.0
12137,263.0
12138,300.0
12139,381.0
12140,478.0
12141,263.0
12142,266.0
12143,472.0
12144,387.0
12145,391.0
12146,446.0
12147,427.0
12148,133.0
12149,296.0
12150,325.0
12151,220.0
12152,408.0
12153,396.0
