,piece_counts_sum
10934,424.0
10935,350.0
10936,411.0
10937,390.0
10938,414.0
10939,485.0
10940,392.0
10941,347.0
10942,305.0
10943,400.0
10944,430.0
10945,445.0
10946,448.0
10947,453.0
10948,376.0
10949,455.0
10950,423.0
10951,467.0
10952,416.0
10953,428.0
10954,404.0
10955,342.0
10956,301.0
10957,373.0
10958,423.0
10959,400.0
10960,360.0
10961,392.0
10962,425.0
10963,342.0
10964,349.0
10965,395.0
10966,429.0
10967,362.0
10968,365.0
10969,486.0
10970,232.0
10971,385.0
10972,324.0
10973,376.0
10974,442.0
10975,352.0
10976,487.0
10977,404.0
10978,294.0
10979,405.0
10980,394.0
10981,380.0
10982,398.0
10983,333.0
10984,324.0
10985,385.0
10986,481.0
10987,336.0
10988,322.0
10989,335.0
10990,438.0
10991,439.0
10992,450.0
10993,419.0
10994,334.0
10995,456.0
10996,440.0
10997,366.0
10998,437.0
10999,483.0
11000,338.0
11001,397.0
11002,331.0
11003,384.0
11004,362.0
11005,386.0
11006,270.0
11007,361.0
11008,411.0
11009,388.0
11010,443.0
11011,309.0
11012,367.0
11013,392.0
11014,470.0
11015,341.0
11016,465.0
11017,412.0
11018,377.0
11019,452.0
11020,321.0
11021,389.0
11022,360.0
11023,328.0
11024,412.0
11025,423.0
11026,447.0
11027,419.0
11028,375.0
11029,374.0
11030,402.0
11031,468.0
11032,330.0
11033,373.0
11034,314.0
11035,274.0
11036,319.0
11037,455.0
11038,334.0
11039,489.0
11040,374.0
11041,402.0
11042,287.0
11043,347.0
11044,352.0
11045,403.0
11046,458.0
11047,372.0
11048,396.0
11049,421.0
11050,405.0
11051,356.0
11052,348.0
11053,355.0
11054,386.0
11055,386.0
11056,319.0
11057,447.0
11058,435.0
11059,337.0
11060,349.0
11061,427.0
11062,388.0
11063,447.0
11064,467.0
11065,418.0
11066,443.0
11067,384.0
11068,437.0
11069,425.0
11070,423.0
11071,301.0
11072,387.0
11073,449.0
11074,425.0
11075,461.0
11076,321.0
11077,421.0
11078,352.0
11079,430.0
11080,382.0
11081,331.0
11082,379.0
11083,387.0
11084,371.0
11085,358.0
11086,457.0
11087,386.0
11088,292.0
11089,402.0
11090,351.0
11091,434.0
11092,425.0
11093,353.0
11094,476.0
11095,341.0
11096,359.0
11097,319.0
11098,382.0
11099,346.0
11100,371.0
11101,458.0
11102,439.0
11103,350.0
11104,439.0
11105,502.0
11106,451.0
11107,443.0
11108,416.0
11109,425.0
11110,451.0
11111,395.0
11112,324.0
11113,425.0
11114,403.0
11115,452.0
11116,427.0
11117,441.0
11118,374.0
11119,428.0
11120,406.0
11121,405.0
11122,371.0
11123,430.0
11124,272.0
11125,325.0
11126,328.0
11127,470.0
11128,443.0
11129,452.0
11130,384.0
11131,296.0
11132,477.0
11133,403.0
11134,351.0
11135,423.0
11136,284.0
11137,396.0
11138,367.0
11139,299.0
11140,332.0
11141,398.0
11142,347.0
11143,441.0
11144,424.0
11145,463.0
11146,405.0
11147,344.0
11148,379.0
11149,390.0
11150,370.0
11151,440.0
11152,382.0
11153,441.0
11154,363.0
11155,316.0
11156,464.0
11157,454.0
11158,408.0
11159,449.0
11160,429.0
11161,302.0
11162,351.0
11163,431.0
11164,449.0
11165,360.0
11166,395.0
11167,403.0
11168,384.0
11169,464.0
11170,398.0
11171,373.0
11172,389.0
11173,447.0
11174,470.0
11175,440.0
11176,407.0
11177,426.0
11178,396.0
11179,400.0
11180,277.0
11181,416.0
11182,327.0
11183,397.0
11184,439.0
11185,472.0
11186,442.0
11187,379.0
11188,262.0
11189,467.0
11190,467.0
11191,321.0
11192,361.0
11193,413.0
11194,376.0
11195,346.0
11196,357.0
11197,352.0
11198,414.0
11199,422.0
11200,390.0
11201,324.0
11202,354.0
11203,436.0
11204,396.0
11205,422.0
11206,428.0
11207,387.0
11208,341.0
11209,448.0
11210,364.0
11211,449.0
11212,400.0
11213,375.0
11214,398.0
11215,432.0
11216,344.0
11217,361.0
11218,350.0
11219,359.0
11220,443.0
11221,377.0
11222,385.0
11223,353.0
11224,410.0
11225,340.0
11226,358.0
11227,377.0
11228,346.0
11229,416.0
11230,437.0
11231,383.0
11232,336.0
11233,321.0
11234,324.0
11235,412.0
11236,376.0
11237,347.0
11238,382.0
11239,425.0
11240,381.0
11241,426.0
11242,251.0
11243,480.0
11244,402.0
11245,388.0
11246,306.0
11247,387.0
11248,383.0
11249,360.0
11250,368.0
11251,420.0
11252,298.0
11253,395.0
11254,358.0
11255,402.0
11256,368.0
11257,454.0
11258,418.0
11259,377.0
11260,483.0
11261,399.0
11262,409.0
11263,433.0
11264,196.0
11265,318.0
11266,448.0
11267,467.0
11268,412.0
11269,318.0
11270,418.0
11271,396.0
11272,426.0
11273,392.0
11274,380.0
11275,406.0
11276,470.0
11277,379.0
11278,426.0
11279,352.0
11280,386.0
11281,453.0
11282,392.0
11283,305.0
11284,380.0
11285,385.0
11286,405.0
11287,433.0
11288,328.0
11289,437.0
11290,299.0
11291,338.0
11292,361.0
11293,338.0
11294,247.0
11295,308.0
11296,464.0
11297,366.0
11298,288.0
11299,345.0
11300,357.0
11301,345.0
11302,407.0
11303,420.0
11304,472.0
11305,437.0
11306,460.0
11307,300.0
11308,437.0
11309,376.0
11310,499.0
11311,386.0
11312,265.0
11313,338.0
11314,404.0
11315,306.0
11316,335.0
11317,473.0
11318,343.0
11319,459.0
11320,403.0
11321,482.0
11322,345.0
11323,358.0
11324,388.0
11325,389.0
11326,363.0
11327,374.0
11328,395.0
11329,326.0
11330,341.0
11331,435.0
11332,410.0
11333,288.0
11334,408.0
11335,421.0
11336,430.0
11337,314.0
11338,323.0
11339,347.0
11340,487.0
11341,397.0
11342,342.0
11343,284.0
11344,404.0
11345,340.0
11346,312.0
11347,386.0
11348,398.0
11349,388.0
11350,279.0
11351,306.0
11352,406.0
11353,436.0
11354,452.0
11355,426.0
11356,389.0
11357,395.0
11358,318.0
11359,357.0
11360,439.0
11361,414.0
11362,343.0
11363,368.0
11364,384.0
11365,388.0
11366,402.0
11367,426.0
11368,352.0
11369,379.0
11370,417.0
11371,411.0
11372,460.0
11373,406.0
11374,448.0
11375,449.0
11376,483.0
11377,320.0
11378,364.0
11379,342.0
11380,440.0
11381,361.0
11382,438.0
11383,398.0
11384,363.0
11385,469.0
11386,436.0
11387,367.0
11388,367.0
11389,422.0
11390,461.0
11391,371.0
11392,416.0
11393,381.0
11394,406.0
11395,463.0
11396,276.0
11397,382.0
11398,437.0
11399,344.0
11400,399.0
11401,441.0
11402,397.0
11403,341.0
11404,337.0
11405,361.0
11406,358.0
11407,297.0
11408,469.0
11409,334.0
11410,350.0
11411,477.0
11412,393.0
11413,412.0
11414,431.0
11415,473.0
11416,422.0
11417,409.0
11418,433.0
11419,413.0
11420,414.0
11421,359.0
11422,412.0
11423,401.0
11424,458.0
11425,448.0
11426,406.0
11427,368.0
11428,383.0
11429,361.0
11430,440.0
11431,314.0
11432,350.0
11433,466.0
11434,343.0
11435,375.0
11436,362.0
11437,338.0
11438,410.0
11439,325.0
11440,319.0
11441,376.0
11442,288.0
11443,418.0
11444,381.0
11445,406.0
11446,401.0
11447,373.0
11448,337.0
11449,401.0
11450,459.0
11451,350.0
11452,360.0
11453,375.0
11454,343.0
11455,366.0
11456,300.0
11457,355.0
11458,399.0
11459,397.0
11460,415.0
11461,430.0
11462,336.0
11463,340.0
11464,491.0
11465,444.0
11466,318.0
11467,411.0
11468,484.0
11469,414.0
11470,307.0
11471,376.0
11472,361.0
11473,391.0
11474,345.0
11475,400.0
11476,372.0
11477,356.0
11478,477.0
11479,340.0
11480,319.0
11481,330.0
11482,435.0
11483,372.0
11484,359.0
11485,362.0
11486,376.0
11487,437.0
11488,470.0
11489,362.0
11490,380.0
11491,504.0
11492,474.0
11493,406.0
11494,368.0
11495,389.0
11496,397.0
11497,349.0
11498,465.0
11499,359.0
11500,353.0
11501,355.0
11502,468.0
11503,351.0
11504,482.0
11505,490.0
11506,464.0
11507,442.0
11508,380.0
11509,428.0
11510,352.0
11511,472.0
11512,376.0
11513,333.0
11514,362.0
11515,390.0
11516,440.0
11517,351.0
11518,439.0
11519,436.0
11520,371.0
11521,438.0
11522,359.0
11523,402.0
11524,367.0
11525,464.0
11526,387.0
11527,474.0
11528,348.0
11529,395.0
11530,307.0
11531,336.0
11532,446.0
11533,402.0
11534,447.0
11535,349.0
11536,357.0
11537,360.0
11538,434.0
11539,362.0
11540,366.0
11541,459.0
11542,408.0
11543,474.0
11544,436.0
11545,369.0
11546,445.0
11547,417.0
11548,405.0
11549,427.0
11550,395.0
11551,435.0
11552,388.0
11553,331.0
11554,394.0
11555,350.0
11556,469.0
11557,370.0
11558,462.0
11559,478.0
11560,343.0
11561,432.0
11562,329.0
11563,304.0
11564,408.0
11565,442.0
11566,308.0
11567,345.0
11568,304.0
11569,372.0
11570,403.0
11571,379.0
11572,439.0
11573,335.0
11574,282.0
11575,387.0
11576,408.0
11577,417.0
11578,399.0
11579,345.0
11580,363.0
11581,396.0
11582,418.0
11583,390.0
11584,443.0
11585,320.0
11586,458.0
11587,406.0
11588,408.0
11589,276.0
11590,352.0
11591,438.0
11592,418.0
11593,320.0
11594,388.0
11595,370.0
11596,425.0
11597,434.0
11598,335.0
11599,329.0
11600,360.0
11601,355.0
11602,411.0
11603,445.0
11604,488.0
11605,367.0
11606,405.0
11607,274.0
11608,386.0
11609,448.0
11610,341.0
11611,411.0
11612,434.0
11613,328.0
11614,316.0
11615,457.0
11616,448.0
11617,439.0
11618,414.0
11619,413.0
11620,389.0
11621,382.0
11622,431.0
11623,386.0
11624,440.0
11625,287.0
11626,388.0
11627,411.0
11628,432.0
11629,386.0
11630,438.0
11631,380.0
11632,376.0
11633,382.0
11634,391.0
11635,458.0
11636,452.0
11637,331.0
11638,350.0
11639,396.0
11640,453.0
11641,431.0
11642,377.0
11643,332.0
11644,384.0
11645,402.0
11646,420.0
11647,410.0
11648,378.0
11649,377.0
11650,346.0
11651,438.0
11652,470.0
11653,393.0
11654,315.0
11655,335.0
11656,470.0
11657,470.0
11658,392.0
11659,374.0
11660,429.0
11661,390.0
11662,399.0
11663,435.0
11664,477.0
11665,370.0
11666,395.0
11667,316.0
11668,407.0
11669,360.0
11670,429.0
11671,334.0
11672,425.0
11673,286.0
11674,387.0
11675,313.0
11676,354.0
11677,416.0
11678,368.0
11679,372.0
11680,407.0
11681,411.0
11682,330.0
11683,391.0
11684,440.0
11685,439.0
11686,441.0
11687,413.0
11688,441.0
11689,343.0
11690,403.0
11691,467.0
11692,383.0
11693,394.0
11694,323.0
11695,376.0
11696,419.0
11697,355.0
11698,432.0
11699,379.0
11700,389.0
11701,285.0
11702,275.0
11703,421.0
11704,398.0
11705,332.0
11706,349.0
11707,367.0
11708,363.0
11709,326.0
11710,384.0
11711,372.0
11712,391.0
11713,372.0
11714,431.0
11715,369.0
11716,411.0
11717,382.0
11718,424.0
11719,389.0
11720,409.0
11721,389.0
11722,424.0
11723,327.0
11724,435.0
11725,359.0
11726,391.0
11727,388.0
11728,332.0
11729,486.0
11730,281.0
11731,464.0
11732,426.0
11733,348.0
11734,365.0
11735,397.0
11736,419.0
11737,458.0
11738,426.0
11739,427.0
11740,469.0
11741,414.0
11742,326.0
11743,407.0
11744,451.0
11745,312.0
11746,419.0
11747,312.0
11748,308.0
11749,377.0
11750,405.0
11751,405.0
11752,400.0
11753,443.0
11754,374.0
11755,375.0
11756,360.0
11757,318.0
11758,384.0
11759,307.0
11760,405.0
11761,321.0
11762,424.0
11763,343.0
11764,429.0
11765,397.0
11766,398.0
11767,410.0
11768,395.0
11769,338.0
11770,436.0
11771,355.0
11772,441.0
11773,464.0
11774,456.0
11775,487.0
11776,457.0
11777,389.0
11778,381.0
11779,426.0
11780,390.0
11781,409.0
11782,334.0
11783,285.0
11784,440.0
11785,437.0
11786,464.0
11787,382.0
11788,343.0
11789,374.0
11790,349.0
11791,313.0
11792,379.0
11793,409.0
11794,446.0
11795,343.0
11796,389.0
11797,345.0
11798,255.0
11799,353.0
11800,389.0
11801,341.0
11802,402.0
11803,379.0
11804,474.0
11805,377.0
11806,357.0
11807,367.0
11808,403.0
11809,364.0
11810,442.0
11811,414.0
11812,399.0
11813,376.0
11814,488.0
11815,377.0
11816,424.0
11817,377.0
11818,411.0
11819,337.0
11820,346.0
11821,444.0
11822,433.0
11823,331.0
11824,447.0
11825,405.0
11826,417.0
11827,412.0
11828,441.0
11829,459.0
11830,407.0
11831,371.0
11832,362.0
11833,401.0
11834,350.0
11835,380.0
11836,428.0
11837,372.0
11838,276.0
11839,354.0
11840,384.0
11841,359.0
11842,312.0
11843,516.0
11844,438.0
11845,413.0
11846,402.0
11847,326.0
11848,278.0
11849,313.0
11850,330.0
11851,449.0
11852,252.0
11853,384.0
11854,412.0
11855,410.0
11856,438.0
11857,261.0
11858,374.0
11859,287.0
11860,447.0
11861,477.0
11862,338.0
11863,355.0
11864,429.0
11865,320.0
11866,423.0
11867,353.0
11868,468.0
11869,361.0
11870,453.0
11871,359.0
11872,331.0
11873,388.0
11874,459.0
11875,384.0
11876,430.0
11877,390.0
11878,352.0
11879,338.0
11880,393.0
11881,456.0
11882,411.0
11883,346.0
11884,392.0
11885,331.0
11886,283.0
11887,344.0
11888,306.0
11889,415.0
11890,364.0
11891,454.0
11892,378.0
11893,382.0
11894,433.0
11895,384.0
11896,452.0
11897,386.0
11898,383.0
11899,353.0
11900,427.0
11901,354.0
11902,426.0
11903,434.0
11904,430.0
11905,325.0
11906,311.0
11907,424.0
11908,368.0
11909,354.0
11910,428.0
11911,339.0
11912,320.0
11913,473.0
11914,386.0
11915,403.0
11916,391.0
11917,411.0
11918,402.0
11919,442.0
11920,343.0
11921,455.0
11922,500.0
11923,429.0
11924,405.0
11925,426.0
11926,371.0
11927,403.0
11928,403.0
11929,287.0
11930,348.0
11931,419.0
11932,333.0
11933,395.0
11934,440.0
11935,461.0
11936,365.0
11937,352.0
11938,423.0
11939,431.0
11940,404.0
11941,428.0
11942,367.0
11943,412.0
11944,354.0
11945,332.0
11946,468.0
11947,405.0
11948,374.0
11949,367.0
11950,351.0
11951,337.0
11952,422.0
11953,258.0
11954,368.0
11955,343.0
11956,428.0
11957,393.0
11958,144.0
11959,245.0
11960,363.0
11961,419.0
11962,381.0
11963,363.0
11964,441.0
11965,380.0
11966,426.0
11967,420.0
11968,362.0
11969,322.0
11970,348.0
11971,368.0
11972,345.0
11973,430.0
11974,446.0
11975,384.0
11976,434.0
11977,393.0
11978,391.0
11979,396.0
11980,359.0
11981,415.0
11982,439.0
11983,355.0
11984,462.0
11985,420.0
11986,384.0
11987,387.0
11988,418.0
11989,397.0
11990,299.0
11991,321.0
11992,388.0
11993,423.0
11994,409.0
11995,494.0
11996,486.0
11997,396.0
11998,382.0
11999,409.0
12000,342.0
12001,460.0
12002,413.0
12003,346.0
12004,407.0
12005,426.0
12006,409.0
12007,379.0
12008,349.0
12009,456.0
12010,369.0
12011,434.0
12012,291.0
12013,403.0
12014,289.0
12015,388.0
12016,410.0
12017,366.0
12018,203.0
12019,331.0
12020,355.0
12021,379.0
12022,471.0
12023,459.0
12024,317.0
12025,394.0
12026,412.0
12027,372.0
12028,440.0
12029,364.0
12030,326.0
12031,435.0
12032,430.0
12033,424.0
12034,420.0
12035,374.0
12036,398.0
12037,222.0
12038,414.0
12039,434.0
12040,424.0
12041,430.0
12042,332.0
12043,358.0
12044,373.0
12045,291.0
12046,393.0
12047,369.0
12048,427.0
12049,332.0
12050,394.0
12051,371.0
12052,419.0
12053,355.0
12054,364.0
12055,459.0
12056,442.0
12057,380.0
12058,331.0
12059,349.0
12060,472.0
12061,419.0
12062,376.0
12063,376.0
12064,378.0
12065,334.0
12066,336.0
12067,297.0
12068,327.0
12069,429.0
12070,414.0
12071,431.0
12072,441.0
12073,291.0
12074,331.0
12075,406.0
12076,340.0
12077,456.0
12078,349.0
12079,380.0
12080,363.0
12081,412.0
12082,420.0
12083,443.0
12084,385.0
12085,366.0
12086,445.0
12087,380.0
12088,319.0
12089,396.0
12090,383.0
12091,436.0
12092,402.0
12093,449.0
12094,388.0
12095,427.0
12096,383.0
12097,381.0
12098,356.0
12099,332.0
12100,395.0
12101,445.0
12102,268.0
12103,432.0
12104,376.0
12105,441.0
12106,405.0
12107,427.0
12108,433.0
12109,333.0
12110,432.0
12111,306.0
12112,500.0
12113,408.0
12114,343.0
12115,455.0
12116,442.0
12117,432.0
12118,353.0
12119,355.0
12120,480.0
12121,467.0
12122,433.0
12123,455.0
12124,406.0
12125,411.0
12126,428.0
12127,398.0
12128,397.0
12129,465.0
12130,412.0
12131,423.0
12132,354.0
12133,364.0
12134,410.0
12135,354.0
12136,368.0
12137,382.0
12138,410.0
12139,393.0
12140,370.0
12141,425.0
12142,433.0
12143,470.0
12144,340.0
12145,446.0
12146,408.0
12147,462.0
12148,403.0
12149,433.0
12150,398.0
12151,502.0
12152,414.0
12153,372.0
12154,436.0
12155,457.0
12156,448.0
12157,405.0
12158,380.0
12159,433.0
12160,367.0
12161,313.0
12162,372.0
12163,381.0
12164,344.0
12165,452.0
12166,391.0
12167,378.0
12168,419.0
12169,411.0
12170,461.0
12171,394.0
12172,271.0
12173,344.0
12174,374.0
12175,447.0
12176,397.0
12177,342.0
12178,400.0
12179,423.0
12180,358.0
12181,502.0
12182,344.0
12183,464.0
12184,403.0
12185,398.0
12186,349.0
12187,363.0
12188,479.0
12189,422.0
12190,375.0
12191,375.0
12192,445.0
12193,277.0
12194,460.0
12195,432.0
12196,489.0
12197,454.0
12198,443.0
12199,453.0
12200,359.0
12201,344.0
12202,399.0
12203,286.0
12204,364.0
12205,348.0
12206,377.0
12207,466.0
12208,366.0
12209,444.0
12210,326.0
12211,345.0
12212,402.0
12213,455.0
12214,407.0
12215,414.0
12216,412.0
12217,459.0
12218,457.0
12219,388.0
12220,411.0
12221,318.0
12222,358.0
12223,421.0
12224,427.0
12225,302.0
12226,344.0
12227,327.0
12228,436.0
12229,345.0
12230,441.0
12231,394.0
12232,353.0
12233,339.0
12234,455.0
12235,410.0
12236,429.0
12237,350.0
12238,440.0
12239,397.0
12240,396.0
12241,390.0
12242,418.0
12243,457.0
12244,464.0
12245,318.0
12246,437.0
12247,440.0
12248,399.0
12249,434.0
12250,336.0
12251,400.0
12252,442.0
12253,417.0
12254,316.0
12255,443.0
12256,413.0
12257,392.0
12258,395.0
12259,328.0
12260,317.0
12261,468.0
12262,402.0
12263,318.0
12264,347.0
12265,465.0
12266,366.0
12267,450.0
12268,404.0
12269,370.0
12270,340.0
12271,357.0
12272,467.0
12273,375.0
12274,332.0
12275,289.0
12276,387.0
12277,436.0
12278,376.0
12279,288.0
12280,288.0
12281,507.0
12282,363.0
12283,416.0
12284,456.0
12285,416.0
12286,317.0
12287,265.0
12288,411.0
12289,467.0
12290,416.0
12291,360.0
12292,277.0
12293,427.0
12294,455.0
12295,385.0
12296,418.0
12297,423.0
12298,378.0
12299,371.0
12300,446.0
12301,378.0
12302,391.0
12303,336.0
12304,418.0
12305,379.0
12306,441.0
12307,411.0
12308,313.0
12309,279.0
12310,443.0
12311,450.0
12312,419.0
12313,434.0
12314,408.0
12315,362.0
12316,327.0
12317,383.0
12318,407.0
12319,325.0
12320,504.0
12321,388.0
12322,351.0
12323,312.0
12324,475.0
12325,459.0
12326,428.0
12327,394.0
12328,399.0
12329,384.0
12330,426.0
12331,442.0
12332,307.0
12333,398.0
12334,463.0
12335,337.0
12336,322.0
12337,451.0
12338,447.0
12339,272.0
12340,419.0
12341,316.0
12342,395.0
12343,366.0
12344,415.0
12345,427.0
12346,398.0
12347,408.0
12348,425.0
12349,395.0
12350,400.0
12351,408.0
12352,371.0
12353,382.0
12354,281.0
12355,387.0
12356,318.0
12357,421.0
12358,261.0
12359,370.0
12360,400.0
12361,484.0
12362,436.0
12363,321.0
12364,393.0
12365,428.0
12366,428.0
12367,240.0
12368,360.0
12369,340.0
12370,338.0
12371,418.0
12372,304.0
12373,408.0
12374,400.0
12375,401.0
12376,379.0
12377,420.0
12378,386.0
12379,425.0
12380,418.0
12381,400.0
12382,330.0
12383,392.0
12384,412.0
12385,408.0
12386,431.0
12387,349.0
12388,359.0
12389,370.0
12390,339.0
12391,352.0
12392,454.0
12393,355.0
12394,316.0
12395,398.0
12396,351.0
12397,385.0
12398,346.0
12399,357.0
12400,348.0
12401,373.0
12402,441.0
12403,408.0
12404,333.0
12405,434.0
12406,386.0
12407,387.0
12408,341.0
12409,443.0
12410,328.0
12411,304.0
12412,371.0
12413,377.0
12414,369.0
12415,340.0
12416,391.0
12417,465.0
12418,360.0
12419,378.0
12420,340.0
12421,329.0
12422,370.0
12423,356.0
12424,436.0
12425,438.0
12426,365.0
12427,342.0
12428,376.0
12429,458.0
12430,350.0
12431,516.0
12432,432.0
12433,359.0
12434,354.0
12435,383.0
12436,412.0
12437,377.0
12438,480.0
12439,274.0
12440,421.0
12441,364.0
12442,414.0
12443,403.0
12444,359.0
12445,398.0
12446,349.0
12447,402.0
12448,400.0
12449,381.0
12450,458.0
12451,457.0
12452,384.0
12453,472.0
12454,397.0
12455,362.0
12456,324.0
12457,355.0
12458,346.0
12459,226.0
12460,422.0
12461,299.0
12462,442.0
12463,348.0
12464,404.0
12465,351.0
12466,371.0
12467,401.0
12468,410.0
12469,380.0
12470,375.0
12471,420.0
12472,417.0
12473,345.0
12474,356.0
12475,435.0
12476,355.0
12477,434.0
12478,347.0
12479,418.0
12480,401.0
12481,406.0
12482,353.0
12483,409.0
12484,439.0
12485,465.0
12486,430.0
12487,452.0
12488,446.0
12489,478.0
12490,318.0
12491,422.0
12492,302.0
12493,440.0
12494,307.0
12495,371.0
12496,461.0
12497,401.0
12498,347.0
12499,327.0
12500,446.0
12501,417.0
12502,343.0
12503,411.0
12504,393.0
12505,331.0
12506,397.0
12507,412.0
12508,269.0
12509,424.0
12510,480.0
12511,318.0
12512,392.0
12513,457.0
12514,341.0
12515,348.0
12516,375.0
12517,345.0
12518,366.0
12519,413.0
12520,390.0
12521,337.0
12522,348.0
12523,342.0
12524,191.0
12525,305.0
12526,452.0
12527,355.0
12528,399.0
12529,382.0
12530,499.0
12531,395.0
12532,345.0
12533,250.0
12534,436.0
12535,414.0
12536,394.0
12537,371.0
12538,290.0
12539,374.0
12540,314.0
12541,304.0
12542,346.0
12543,301.0
12544,328.0
12545,343.0
12546,353.0
12547,425.0
12548,274.0
12549,274.0
12550,303.0
12551,421.0
12552,467.0
12553,383.0
12554,420.0
12555,475.0
12556,388.0
12557,442.0
12558,433.0
12559,436.0
12560,419.0
12561,417.0
12562,431.0
12563,445.0
12564,450.0
12565,414.0
12566,409.0
12567,446.0
12568,357.0
12569,389.0
12570,468.0
12571,426.0
12572,483.0
12573,419.0
12574,435.0
12575,363.0
12576,407.0
12577,406.0
12578,451.0
12579,358.0
12580,345.0
12581,373.0
12582,329.0
12583,409.0
12584,397.0
12585,445.0
12586,401.0
12587,362.0
12588,372.0
12589,360.0
12590,328.0
12591,276.0
12592,385.0
12593,352.0
12594,399.0
12595,384.0
12596,393.0
12597,406.0
12598,392.0
12599,447.0
12600,507.0
12601,290.0
12602,348.0
12603,414.0
12604,444.0
12605,471.0
12606,451.0
12607,324.0
12608,395.0
12609,336.0
12610,466.0
12611,390.0
12612,440.0
12613,414.0
12614,411.0
12615,408.0
12616,398.0
12617,454.0
12618,436.0
12619,341.0
12620,408.0
12621,426.0
12622,336.0
12623,308.0
12624,443.0
12625,442.0
12626,329.0
12627,442.0
12628,330.0
12629,354.0
12630,493.0
12631,277.0
12632,335.0
12633,433.0
12634,371.0
12635,336.0
12636,316.0
12637,373.0
12638,325.0
12639,288.0
12640,437.0
12641,390.0
12642,337.0
12643,417.0
12644,324.0
12645,441.0
12646,397.0
12647,344.0
12648,399.0
12649,340.0
12650,373.0
12651,435.0
12652,501.0
12653,383.0
12654,354.0
12655,355.0
12656,339.0
12657,462.0
12658,388.0
12659,333.0
12660,361.0
12661,384.0
12662,334.0
12663,462.0
12664,463.0
12665,475.0
12666,428.0
12667,363.0
12668,428.0
12669,442.0
12670,416.0
12671,479.0
12672,461.0
12673,465.0
12674,335.0
12675,432.0
12676,375.0
12677,439.0
12678,382.0
12679,371.0
12680,431.0
12681,380.0
12682,319.0
12683,394.0
12684,389.0
12685,403.0
12686,378.0
12687,316.0
12688,377.0
12689,455.0
12690,372.0
12691,390.0
12692,418.0
12693,326.0
12694,317.0
12695,315.0
12696,430.0
12697,293.0
12698,381.0
12699,413.0
12700,383.0
12701,504.0
12702,392.0
12703,441.0
12704,432.0
12705,437.0
12706,433.0
12707,465.0
12708,370.0
12709,407.0
12710,289.0
12711,330.0
12712,389.0
12713,479.0
12714,479.0
12715,355.0
12716,373.0
12717,452.0
12718,389.0
12719,345.0
12720,412.0
12721,407.0
12722,349.0
12723,355.0
12724,465.0
12725,361.0
12726,428.0
12727,412.0
12728,391.0
12729,423.0
12730,301.0
12731,423.0
12732,391.0
12733,425.0
12734,392.0
12735,368.0
12736,445.0
12737,391.0
12738,444.0
12739,475.0
12740,472.0
12741,351.0
12742,407.0
12743,389.0
12744,426.0
12745,473.0
12746,351.0
12747,388.0
12748,376.0
12749,380.0
12750,375.0
12751,319.0
12752,455.0
12753,362.0
12754,431.0
12755,368.0
12756,341.0
12757,412.0
12758,392.0
12759,423.0
12760,332.0
12761,328.0
12762,378.0
12763,457.0
12764,323.0
12765,417.0
12766,344.0
12767,480.0
12768,409.0
12769,444.0
12770,420.0
12771,414.0
12772,429.0
12773,357.0
12774,359.0
12775,440.0
12776,346.0
12777,373.0
12778,331.0
12779,400.0
12780,419.0
12781,389.0
12782,308.0
12783,320.0
12784,382.0
12785,350.0
12786,478.0
12787,404.0
12788,431.0
12789,508.0
12790,457.0
12791,427.0
12792,382.0
12793,352.0
12794,439.0
12795,457.0
12796,227.0
12797,318.0
12798,456.0
12799,264.0
12800,329.0
12801,390.0
12802,318.0
12803,335.0
12804,387.0
12805,269.0
12806,435.0
12807,449.0
12808,363.0
12809,432.0
12810,336.0
12811,424.0
12812,419.0
12813,447.0
12814,397.0
12815,433.0
12816,356.0
12817,319.0
12818,377.0
12819,458.0
12820,276.0
12821,379.0
12822,451.0
12823,416.0
12824,385.0
12825,458.0
12826,417.0
12827,384.0
12828,488.0
12829,412.0
12830,400.0
12831,376.0
12832,440.0
12833,394.0
12834,420.0
12835,411.0
12836,311.0
12837,412.0
12838,319.0
12839,313.0
12840,370.0
12841,372.0
12842,331.0
12843,452.0
12844,398.0
12845,393.0
12846,354.0
12847,407.0
12848,380.0
12849,400.0
12850,386.0
12851,351.0
12852,368.0
12853,357.0
12854,421.0
12855,443.0
12856,376.0
12857,435.0
12858,385.0
12859,460.0
12860,432.0
12861,389.0
12862,405.0
12863,416.0
12864,400.0
12865,495.0
12866,450.0
12867,440.0
12868,298.0
12869,372.0
12870,466.0
12871,341.0
12872,401.0
12873,446.0
12874,466.0
12875,366.0
12876,458.0
12877,372.0
12878,381.0
12879,413.0
12880,452.0
12881,418.0
12882,465.0
12883,378.0
12884,427.0
12885,419.0
12886,397.0
12887,387.0
12888,358.0
12889,379.0
12890,329.0
12891,365.0
12892,361.0
12893,431.0
12894,376.0
12895,457.0
12896,307.0
12897,341.0
12898,333.0
12899,336.0
12900,340.0
12901,388.0
12902,386.0
12903,439.0
12904,357.0
12905,384.0
12906,431.0
12907,440.0
12908,339.0
12909,401.0
12910,388.0
12911,438.0
12912,405.0
12913,365.0
12914,423.0
12915,444.0
12916,429.0
12917,398.0
12918,335.0
12919,401.0
12920,396.0
12921,324.0
12922,426.0
12923,400.0
12924,443.0
12925,441.0
12926,457.0
12927,472.0
12928,416.0
12929,312.0
12930,310.0
12931,329.0
