,piece_counts_sum
10345,742.0
10346,750.0
10347,804.0
10348,754.0
10349,789.0
10350,764.0
10351,648.0
10352,705.0
10353,697.0
10354,797.0
10355,752.0
10356,839.0
10357,777.0
10358,783.0
10359,776.0
10360,849.0
10361,761.0
10362,682.0
10363,710.0
10364,713.0
10365,802.0
10366,708.0
10367,836.0
10368,788.0
10369,764.0
10370,710.0
10371,788.0
10372,795.0
10373,825.0
10374,746.0
10375,712.0
10376,847.0
10377,744.0
10378,785.0
10379,739.0
10380,749.0
10381,694.0
10382,742.0
10383,790.0
10384,793.0
10385,792.0
10386,734.0
10387,673.0
10388,771.0
10389,770.0
10390,815.0
10391,818.0
10392,730.0
10393,704.0
10394,821.0
10395,737.0
10396,825.0
10397,747.0
10398,864.0
10399,741.0
10400,753.0
10401,769.0
10402,679.0
10403,800.0
10404,825.0
10405,777.0
10406,820.0
10407,788.0
10408,839.0
10409,754.0
10410,739.0
10411,730.0
10412,793.0
10413,775.0
10414,776.0
10415,804.0
10416,653.0
10417,781.0
10418,783.0
10419,782.0
10420,784.0
10421,568.0
10422,672.0
10423,769.0
10424,720.0
10425,767.0
10426,730.0
10427,759.0
10428,761.0
10429,818.0
10430,710.0
10431,780.0
10432,808.0
10433,786.0
10434,780.0
10435,817.0
10436,822.0
10437,759.0
10438,670.0
10439,790.0
10440,704.0
10441,759.0
10442,820.0
10443,705.0
10444,761.0
10445,818.0
10446,790.0
10447,761.0
10448,806.0
10449,817.0
10450,707.0
10451,692.0
10452,811.0
10453,705.0
10454,794.0
10455,760.0
10456,862.0
10457,803.0
10458,839.0
10459,687.0
10460,741.0
10461,788.0
10462,778.0
10463,704.0
10464,751.0
10465,772.0
10466,798.0
10467,804.0
10468,625.0
10469,680.0
10470,793.0
10471,752.0
10472,804.0
10473,765.0
10474,730.0
10475,771.0
10476,786.0
10477,734.0
10478,805.0
10479,755.0
10480,795.0
10481,731.0
10482,710.0
10483,684.0
10484,765.0
10485,759.0
10486,727.0
10487,713.0
10488,809.0
10489,789.0
10490,767.0
10491,765.0
10492,758.0
10493,683.0
10494,732.0
10495,847.0
10496,791.0
10497,713.0
10498,776.0
10499,824.0
10500,791.0
10501,704.0
10502,768.0
10503,741.0
10504,731.0
10505,759.0
10506,704.0
10507,830.0
10508,766.0
10509,842.0
10510,654.0
10511,757.0
10512,783.0
10513,792.0
10514,762.0
10515,757.0
10516,747.0
10517,762.0
10518,799.0
10519,807.0
10520,703.0
10521,767.0
10522,707.0
10523,811.0
10524,775.0
10525,756.0
10526,814.0
10527,723.0
10528,814.0
10529,787.0
10530,753.0
10531,771.0
10532,771.0
10533,772.0
10534,752.0
10535,816.0
10536,781.0
10537,829.0
10538,725.0
10539,724.0
10540,676.0
10541,757.0
10542,658.0
10543,754.0
10544,776.0
10545,822.0
10546,722.0
10547,762.0
10548,725.0
10549,801.0
10550,790.0
10551,800.0
10552,779.0
10553,812.0
10554,764.0
10555,792.0
10556,796.0
10557,797.0
10558,733.0
10559,809.0
10560,571.0
10561,752.0
10562,860.0
10563,786.0
10564,771.0
10565,809.0
10566,698.0
10567,703.0
10568,724.0
10569,672.0
10570,773.0
10571,819.0
10572,710.0
10573,756.0
10574,710.0
10575,730.0
10576,699.0
10577,786.0
10578,846.0
10579,787.0
10580,837.0
10581,633.0
10582,803.0
10583,814.0
10584,791.0
10585,735.0
10586,670.0
10587,678.0
10588,769.0
10589,742.0
10590,826.0
10591,782.0
10592,737.0
10593,773.0
10594,746.0
10595,770.0
10596,747.0
10597,749.0
10598,844.0
10599,667.0
10600,736.0
10601,797.0
10602,736.0
10603,843.0
10604,754.0
10605,772.0
10606,740.0
10607,708.0
10608,787.0
10609,831.0
10610,807.0
10611,779.0
10612,673.0
10613,753.0
10614,694.0
10615,830.0
10616,888.0
10617,742.0
10618,743.0
10619,849.0
10620,714.0
10621,785.0
10622,720.0
10623,683.0
10624,766.0
10625,649.0
10626,736.0
10627,724.0
10628,719.0
10629,734.0
10630,795.0
10631,790.0
10632,839.0
10633,726.0
10634,784.0
10635,719.0
10636,828.0
10637,724.0
10638,744.0
10639,818.0
10640,681.0
10641,654.0
10642,697.0
10643,772.0
10644,766.0
10645,816.0
10646,829.0
10647,783.0
10648,760.0
10649,721.0
10650,726.0
10651,769.0
10652,773.0
10653,820.0
10654,668.0
10655,691.0
10656,661.0
10657,807.0
10658,773.0
10659,757.0
10660,800.0
10661,777.0
10662,768.0
10663,837.0
10664,794.0
10665,760.0
10666,787.0
10667,660.0
10668,748.0
10669,831.0
10670,693.0
10671,647.0
10672,709.0
10673,681.0
10674,782.0
10675,764.0
10676,842.0
10677,738.0
10678,688.0
10679,711.0
10680,783.0
10681,794.0
10682,718.0
10683,708.0
10684,765.0
10685,633.0
10686,756.0
10687,830.0
10688,819.0
10689,805.0
10690,719.0
10691,841.0
10692,757.0
10693,747.0
10694,759.0
10695,721.0
10696,834.0
10697,769.0
10698,740.0
10699,797.0
10700,714.0
10701,696.0
10702,834.0
10703,743.0
10704,651.0
10705,765.0
10706,749.0
10707,667.0
10708,755.0
10709,722.0
10710,728.0
10711,823.0
10712,736.0
10713,736.0
10714,802.0
10715,712.0
10716,751.0
10717,778.0
10718,742.0
10719,872.0
10720,843.0
10721,754.0
10722,690.0
10723,786.0
10724,773.0
10725,742.0
10726,792.0
10727,699.0
10728,720.0
10729,806.0
10730,791.0
10731,787.0
10732,823.0
10733,852.0
10734,774.0
10735,720.0
10736,755.0
10737,634.0
10738,739.0
10739,767.0
10740,764.0
10741,740.0
10742,729.0
10743,750.0
10744,796.0
10745,801.0
10746,764.0
10747,842.0
10748,788.0
10749,754.0
10750,772.0
10751,755.0
10752,828.0
10753,811.0
10754,592.0
10755,668.0
10756,773.0
10757,756.0
10758,777.0
10759,814.0
10760,672.0
10761,884.0
10762,816.0
10763,799.0
10764,650.0
10765,768.0
10766,804.0
10767,802.0
10768,639.0
10769,815.0
10770,732.0
10771,732.0
10772,811.0
10773,666.0
10774,653.0
10775,668.0
10776,757.0
10777,850.0
10778,824.0
10779,819.0
10780,742.0
10781,858.0
10782,637.0
10783,796.0
10784,728.0
10785,638.0
10786,718.0
10787,700.0
10788,769.0
10789,835.0
10790,822.0
10791,847.0
10792,806.0
10793,760.0
10794,736.0
10795,693.0
10796,827.0
10797,786.0
10798,748.0
10799,755.0
10800,743.0
10801,632.0
10802,701.0
10803,745.0
10804,756.0
10805,767.0
10806,799.0
10807,770.0
10808,746.0
10809,726.0
10810,743.0
10811,739.0
10812,800.0
10813,788.0
10814,663.0
10815,765.0
10816,788.0
10817,777.0
10818,851.0
10819,740.0
10820,865.0
10821,808.0
10822,717.0
10823,738.0
10824,793.0
10825,760.0
10826,782.0
10827,754.0
10828,685.0
10829,765.0
10830,714.0
10831,677.0
10832,732.0
10833,844.0
10834,740.0
10835,768.0
10836,753.0
10837,861.0
10838,788.0
10839,734.0
10840,751.0
10841,748.0
10842,712.0
10843,828.0
10844,775.0
10845,740.0
10846,768.0
10847,750.0
10848,791.0
10849,742.0
10850,848.0
10851,775.0
10852,814.0
10853,724.0
10854,683.0
10855,709.0
10856,757.0
10857,730.0
10858,718.0
10859,838.0
10860,713.0
10861,750.0
10862,822.0
10863,780.0
10864,654.0
10865,791.0
10866,795.0
10867,759.0
10868,718.0
10869,786.0
10870,753.0
10871,724.0
10872,773.0
10873,817.0
10874,700.0
10875,704.0
10876,740.0
10877,670.0
10878,635.0
10879,723.0
10880,733.0
10881,706.0
10882,777.0
10883,672.0
10884,728.0
10885,719.0
10886,794.0
10887,865.0
10888,732.0
10889,710.0
10890,728.0
10891,823.0
10892,751.0
10893,789.0
10894,741.0
10895,814.0
10896,770.0
10897,768.0
10898,813.0
10899,828.0
10900,796.0
10901,826.0
10902,768.0
10903,741.0
10904,735.0
10905,815.0
10906,812.0
10907,803.0
10908,724.0
10909,801.0
10910,805.0
10911,757.0
10912,806.0
10913,780.0
10914,699.0
10915,689.0
10916,797.0
10917,758.0
10918,810.0
10919,718.0
10920,775.0
10921,762.0
10922,789.0
10923,734.0
10924,817.0
10925,817.0
10926,693.0
10927,686.0
10928,803.0
10929,667.0
10930,799.0
10931,811.0
10932,750.0
10933,831.0
10934,790.0
10935,716.0
10936,777.0
10937,756.0
10938,780.0
10939,851.0
10940,758.0
10941,713.0
10942,671.0
10943,766.0
10944,796.0
10945,811.0
10946,814.0
10947,819.0
10948,742.0
10949,821.0
10950,789.0
10951,833.0
10952,782.0
10953,794.0
10954,770.0
10955,708.0
10956,667.0
10957,739.0
10958,789.0
10959,766.0
10960,726.0
10961,758.0
10962,791.0
10963,708.0
10964,715.0
10965,761.0
10966,795.0
10967,728.0
10968,731.0
10969,852.0
10970,598.0
10971,751.0
10972,690.0
10973,742.0
10974,808.0
10975,718.0
10976,853.0
10977,770.0
10978,660.0
10979,771.0
10980,760.0
10981,746.0
10982,764.0
10983,699.0
10984,690.0
10985,751.0
10986,847.0
10987,702.0
10988,688.0
10989,701.0
10990,804.0
10991,805.0
10992,816.0
10993,785.0
10994,700.0
10995,822.0
10996,806.0
10997,732.0
10998,803.0
10999,849.0
11000,704.0
11001,763.0
11002,697.0
11003,750.0
11004,728.0
11005,752.0
11006,636.0
11007,727.0
11008,777.0
11009,754.0
11010,809.0
11011,675.0
11012,733.0
11013,758.0
11014,836.0
11015,707.0
11016,831.0
11017,778.0
11018,743.0
11019,818.0
11020,687.0
11021,755.0
11022,726.0
11023,694.0
11024,778.0
11025,789.0
11026,813.0
11027,785.0
11028,741.0
11029,740.0
11030,768.0
11031,834.0
11032,696.0
11033,739.0
11034,680.0
11035,640.0
11036,685.0
11037,821.0
11038,700.0
11039,855.0
11040,740.0
11041,768.0
11042,653.0
11043,713.0
11044,718.0
11045,769.0
11046,824.0
11047,738.0
11048,762.0
11049,787.0
11050,771.0
11051,722.0
11052,714.0
11053,721.0
11054,752.0
11055,752.0
11056,685.0
11057,813.0
11058,801.0
11059,703.0
11060,715.0
11061,793.0
11062,754.0
11063,813.0
11064,833.0
11065,784.0
11066,809.0
11067,750.0
11068,803.0
11069,791.0
11070,789.0
11071,667.0
11072,753.0
11073,815.0
11074,791.0
11075,827.0
11076,687.0
11077,787.0
11078,718.0
11079,796.0
11080,748.0
11081,697.0
11082,745.0
11083,753.0
11084,737.0
11085,724.0
11086,823.0
11087,752.0
11088,658.0
11089,768.0
11090,717.0
11091,800.0
11092,791.0
11093,719.0
11094,842.0
11095,707.0
11096,725.0
11097,685.0
11098,748.0
11099,712.0
11100,737.0
11101,824.0
11102,805.0
11103,716.0
11104,805.0
11105,868.0
11106,817.0
11107,809.0
11108,782.0
11109,791.0
11110,817.0
11111,761.0
11112,690.0
11113,791.0
11114,769.0
11115,818.0
11116,793.0
11117,807.0
11118,740.0
11119,794.0
11120,772.0
11121,771.0
11122,737.0
11123,796.0
11124,638.0
11125,691.0
11126,694.0
11127,836.0
11128,809.0
11129,818.0
11130,750.0
11131,662.0
11132,843.0
11133,769.0
11134,717.0
11135,789.0
11136,650.0
11137,762.0
11138,733.0
11139,665.0
11140,698.0
11141,764.0
11142,713.0
11143,807.0
11144,790.0
11145,829.0
11146,771.0
11147,710.0
11148,745.0
11149,756.0
11150,736.0
11151,806.0
11152,748.0
11153,807.0
11154,729.0
11155,682.0
11156,830.0
11157,820.0
11158,774.0
11159,815.0
11160,795.0
11161,668.0
11162,717.0
11163,797.0
11164,815.0
11165,726.0
11166,761.0
11167,769.0
11168,750.0
11169,830.0
11170,764.0
11171,739.0
11172,755.0
11173,813.0
11174,836.0
11175,806.0
11176,773.0
11177,792.0
11178,762.0
11179,766.0
11180,643.0
11181,782.0
11182,693.0
11183,763.0
11184,805.0
11185,838.0
11186,808.0
11187,745.0
11188,628.0
11189,833.0
11190,833.0
11191,687.0
11192,727.0
11193,779.0
11194,742.0
11195,712.0
11196,723.0
11197,718.0
11198,780.0
11199,788.0
11200,756.0
11201,690.0
11202,720.0
11203,802.0
11204,762.0
11205,788.0
11206,794.0
11207,753.0
11208,707.0
11209,814.0
11210,730.0
11211,815.0
11212,766.0
11213,741.0
11214,764.0
11215,798.0
11216,710.0
11217,727.0
11218,716.0
11219,725.0
11220,809.0
11221,743.0
11222,751.0
11223,719.0
11224,776.0
11225,706.0
11226,724.0
11227,743.0
11228,712.0
11229,782.0
11230,803.0
11231,749.0
11232,702.0
11233,687.0
11234,690.0
11235,778.0
11236,742.0
11237,713.0
11238,748.0
11239,791.0
11240,747.0
11241,792.0
11242,617.0
11243,846.0
11244,768.0
11245,754.0
11246,672.0
11247,753.0
11248,749.0
11249,726.0
11250,734.0
11251,786.0
11252,664.0
11253,761.0
11254,724.0
11255,768.0
11256,734.0
11257,820.0
11258,784.0
11259,743.0
11260,849.0
11261,765.0
11262,775.0
11263,799.0
11264,562.0
11265,684.0
11266,814.0
11267,833.0
11268,778.0
11269,684.0
11270,784.0
11271,762.0
11272,792.0
11273,758.0
11274,746.0
11275,772.0
11276,836.0
11277,745.0
11278,792.0
11279,718.0
11280,752.0
11281,819.0
11282,758.0
11283,671.0
11284,746.0
11285,751.0
11286,771.0
11287,799.0
11288,694.0
11289,803.0
11290,665.0
11291,704.0
11292,727.0
11293,704.0
11294,613.0
11295,674.0
11296,830.0
11297,732.0
11298,654.0
11299,711.0
11300,723.0
11301,711.0
11302,773.0
11303,786.0
11304,838.0
11305,803.0
11306,826.0
11307,666.0
11308,803.0
11309,742.0
11310,865.0
11311,752.0
11312,631.0
11313,704.0
11314,770.0
11315,672.0
11316,701.0
11317,839.0
11318,709.0
11319,825.0
11320,769.0
11321,848.0
11322,711.0
11323,724.0
11324,754.0
11325,755.0
11326,729.0
11327,740.0
11328,761.0
11329,692.0
11330,707.0
11331,801.0
11332,776.0
11333,654.0
11334,774.0
11335,787.0
11336,796.0
11337,680.0
11338,689.0
11339,713.0
11340,853.0
11341,763.0
11342,708.0
11343,650.0
11344,770.0
11345,706.0
11346,678.0
11347,752.0
11348,764.0
11349,754.0
11350,645.0
11351,672.0
11352,772.0
11353,802.0
11354,818.0
11355,792.0
11356,755.0
11357,761.0
11358,684.0
11359,723.0
11360,805.0
11361,780.0
11362,709.0
11363,734.0
11364,750.0
11365,754.0
11366,768.0
11367,792.0
11368,718.0
11369,745.0
11370,783.0
11371,777.0
11372,826.0
11373,772.0
11374,814.0
11375,815.0
11376,849.0
11377,686.0
11378,730.0
11379,708.0
11380,806.0
11381,727.0
11382,804.0
11383,764.0
11384,729.0
11385,835.0
11386,802.0
11387,733.0
11388,733.0
11389,788.0
11390,827.0
11391,737.0
11392,782.0
11393,747.0
11394,772.0
11395,829.0
11396,642.0
11397,748.0
11398,803.0
11399,710.0
11400,765.0
11401,807.0
11402,763.0
11403,707.0
11404,703.0
11405,727.0
11406,724.0
11407,663.0
11408,835.0
11409,700.0
11410,716.0
11411,843.0
11412,759.0
11413,778.0
11414,797.0
11415,839.0
11416,788.0
11417,775.0
11418,799.0
11419,779.0
11420,780.0
11421,725.0
11422,778.0
11423,767.0
11424,824.0
11425,814.0
11426,772.0
11427,734.0
11428,749.0
11429,727.0
11430,806.0
11431,680.0
11432,716.0
11433,832.0
11434,709.0
11435,741.0
11436,728.0
11437,704.0
11438,776.0
11439,691.0
11440,685.0
11441,742.0
11442,654.0
11443,784.0
11444,747.0
11445,772.0
11446,767.0
11447,739.0
11448,703.0
11449,767.0
11450,825.0
11451,716.0
11452,726.0
11453,741.0
11454,709.0
11455,732.0
11456,666.0
11457,721.0
11458,765.0
11459,763.0
11460,781.0
11461,796.0
11462,702.0
11463,706.0
11464,857.0
11465,810.0
11466,684.0
11467,777.0
11468,850.0
11469,780.0
11470,673.0
11471,742.0
11472,727.0
11473,757.0
11474,711.0
11475,766.0
11476,738.0
11477,722.0
11478,843.0
11479,706.0
11480,685.0
11481,696.0
11482,801.0
11483,738.0
11484,725.0
11485,728.0
11486,742.0
11487,803.0
11488,836.0
11489,728.0
11490,746.0
11491,870.0
11492,840.0
11493,772.0
11494,734.0
11495,755.0
11496,763.0
11497,715.0
11498,831.0
11499,725.0
11500,719.0
11501,721.0
11502,834.0
11503,717.0
11504,848.0
11505,856.0
11506,830.0
11507,808.0
11508,746.0
11509,794.0
11510,718.0
11511,838.0
11512,742.0
11513,699.0
11514,728.0
11515,756.0
11516,806.0
11517,717.0
11518,805.0
11519,802.0
11520,737.0
11521,804.0
11522,725.0
11523,768.0
11524,733.0
11525,830.0
11526,753.0
11527,840.0
11528,714.0
11529,761.0
11530,673.0
11531,702.0
11532,812.0
11533,768.0
11534,813.0
11535,715.0
11536,723.0
11537,726.0
11538,800.0
11539,728.0
11540,732.0
11541,825.0
11542,774.0
11543,840.0
11544,802.0
11545,735.0
11546,811.0
11547,783.0
11548,771.0
11549,793.0
11550,761.0
11551,801.0
11552,754.0
11553,697.0
11554,760.0
11555,716.0
11556,835.0
11557,736.0
11558,828.0
11559,844.0
11560,709.0
11561,798.0
11562,695.0
11563,670.0
11564,774.0
11565,808.0
11566,674.0
11567,711.0
11568,670.0
11569,738.0
11570,769.0
11571,745.0
11572,805.0
11573,701.0
11574,648.0
11575,753.0
11576,774.0
11577,783.0
11578,765.0
11579,711.0
11580,729.0
11581,762.0
11582,784.0
11583,756.0
11584,809.0
11585,686.0
11586,824.0
11587,772.0
11588,774.0
11589,642.0
11590,718.0
11591,804.0
11592,784.0
11593,686.0
11594,754.0
11595,736.0
11596,791.0
11597,800.0
11598,701.0
11599,695.0
11600,726.0
11601,721.0
11602,777.0
11603,811.0
11604,854.0
11605,733.0
11606,771.0
11607,640.0
11608,752.0
11609,814.0
11610,707.0
11611,777.0
11612,800.0
11613,694.0
11614,682.0
11615,823.0
11616,814.0
11617,805.0
11618,780.0
11619,779.0
11620,755.0
11621,748.0
11622,797.0
11623,752.0
11624,806.0
11625,653.0
11626,754.0
11627,777.0
11628,798.0
11629,752.0
11630,804.0
11631,746.0
11632,742.0
11633,748.0
11634,757.0
11635,824.0
11636,818.0
11637,697.0
11638,716.0
11639,762.0
11640,819.0
11641,797.0
11642,743.0
11643,698.0
11644,750.0
11645,768.0
11646,786.0
11647,776.0
11648,744.0
11649,743.0
11650,712.0
11651,804.0
11652,836.0
11653,759.0
11654,681.0
11655,701.0
11656,836.0
11657,836.0
11658,758.0
11659,740.0
11660,795.0
11661,756.0
11662,765.0
11663,801.0
11664,843.0
11665,736.0
11666,761.0
11667,682.0
11668,773.0
11669,726.0
11670,795.0
11671,700.0
11672,791.0
11673,652.0
11674,753.0
11675,679.0
11676,720.0
11677,782.0
11678,734.0
11679,738.0
11680,773.0
11681,777.0
11682,696.0
11683,757.0
11684,806.0
11685,805.0
11686,807.0
11687,779.0
11688,807.0
11689,709.0
11690,769.0
11691,833.0
11692,749.0
11693,760.0
11694,689.0
11695,742.0
11696,785.0
11697,721.0
11698,798.0
11699,745.0
11700,755.0
11701,651.0
11702,641.0
11703,787.0
11704,764.0
11705,698.0
11706,715.0
11707,733.0
11708,729.0
11709,692.0
11710,750.0
11711,738.0
11712,757.0
11713,738.0
11714,797.0
11715,735.0
11716,777.0
11717,748.0
11718,790.0
11719,755.0
11720,775.0
11721,755.0
11722,790.0
11723,693.0
11724,801.0
11725,725.0
11726,757.0
11727,754.0
11728,698.0
11729,852.0
11730,647.0
11731,830.0
11732,792.0
11733,714.0
11734,731.0
11735,763.0
11736,785.0
11737,824.0
11738,792.0
11739,793.0
11740,835.0
11741,780.0
11742,692.0
11743,773.0
11744,817.0
11745,678.0
11746,785.0
11747,678.0
11748,674.0
11749,743.0
11750,771.0
11751,771.0
11752,766.0
11753,809.0
11754,740.0
11755,741.0
11756,726.0
11757,684.0
11758,750.0
11759,673.0
11760,771.0
11761,687.0
11762,790.0
11763,709.0
11764,795.0
11765,763.0
11766,764.0
11767,776.0
11768,761.0
11769,704.0
11770,802.0
11771,721.0
11772,807.0
11773,830.0
11774,822.0
11775,853.0
11776,823.0
11777,755.0
11778,747.0
11779,792.0
11780,756.0
11781,775.0
11782,700.0
11783,651.0
11784,806.0
11785,803.0
11786,830.0
11787,748.0
11788,709.0
11789,740.0
11790,715.0
11791,679.0
11792,745.0
11793,775.0
11794,812.0
11795,709.0
11796,755.0
11797,711.0
11798,621.0
11799,719.0
11800,755.0
11801,707.0
11802,768.0
11803,745.0
11804,840.0
11805,743.0
11806,723.0
11807,733.0
11808,769.0
11809,730.0
11810,808.0
11811,780.0
11812,765.0
11813,742.0
11814,854.0
11815,743.0
11816,790.0
11817,743.0
11818,777.0
11819,703.0
11820,712.0
11821,810.0
11822,799.0
11823,697.0
11824,813.0
11825,771.0
11826,783.0
11827,778.0
11828,807.0
11829,825.0
11830,773.0
11831,737.0
11832,728.0
11833,767.0
11834,716.0
11835,746.0
11836,794.0
11837,738.0
11838,642.0
11839,720.0
11840,750.0
11841,725.0
11842,678.0
11843,882.0
11844,804.0
11845,779.0
11846,768.0
11847,692.0
11848,644.0
11849,679.0
11850,696.0
11851,815.0
11852,618.0
11853,750.0
11854,778.0
11855,776.0
11856,804.0
11857,627.0
11858,740.0
11859,653.0
11860,813.0
11861,843.0
11862,704.0
11863,721.0
11864,795.0
11865,686.0
11866,789.0
11867,719.0
11868,834.0
11869,727.0
11870,819.0
11871,725.0
11872,697.0
11873,754.0
11874,825.0
11875,750.0
11876,796.0
11877,756.0
11878,718.0
11879,704.0
11880,759.0
11881,822.0
11882,777.0
11883,712.0
11884,758.0
11885,697.0
11886,649.0
11887,710.0
11888,672.0
11889,781.0
11890,730.0
11891,820.0
11892,744.0
11893,748.0
11894,799.0
11895,750.0
11896,818.0
11897,752.0
11898,749.0
11899,719.0
11900,793.0
11901,720.0
11902,792.0
11903,800.0
11904,796.0
11905,691.0
11906,677.0
11907,790.0
11908,734.0
11909,720.0
11910,794.0
11911,705.0
11912,686.0
11913,839.0
11914,752.0
11915,769.0
11916,757.0
11917,777.0
11918,768.0
11919,808.0
11920,709.0
11921,821.0
11922,866.0
11923,795.0
11924,771.0
11925,792.0
11926,737.0
11927,769.0
11928,769.0
11929,653.0
11930,714.0
11931,785.0
11932,699.0
11933,761.0
11934,806.0
11935,827.0
11936,731.0
11937,718.0
11938,789.0
11939,797.0
11940,770.0
11941,794.0
11942,733.0
11943,778.0
11944,720.0
11945,698.0
11946,834.0
11947,771.0
11948,740.0
11949,733.0
11950,717.0
11951,703.0
11952,788.0
11953,624.0
11954,734.0
11955,709.0
11956,794.0
11957,759.0
11958,510.0
11959,611.0
11960,729.0
11961,785.0
11962,747.0
11963,729.0
11964,807.0
11965,746.0
11966,792.0
11967,786.0
11968,728.0
11969,688.0
11970,714.0
11971,734.0
11972,711.0
11973,796.0
11974,812.0
11975,750.0
11976,800.0
11977,759.0
11978,757.0
11979,762.0
11980,725.0
11981,781.0
11982,805.0
11983,721.0
11984,828.0
11985,786.0
11986,750.0
11987,753.0
11988,784.0
11989,763.0
11990,665.0
11991,687.0
11992,754.0
11993,789.0
11994,775.0
11995,860.0
11996,852.0
11997,762.0
11998,748.0
11999,775.0
12000,708.0
12001,826.0
12002,779.0
12003,712.0
12004,773.0
12005,792.0
12006,775.0
12007,745.0
12008,715.0
12009,822.0
12010,735.0
12011,800.0
12012,657.0
12013,769.0
12014,655.0
12015,754.0
12016,776.0
12017,732.0
12018,569.0
12019,697.0
12020,721.0
12021,745.0
12022,837.0
12023,825.0
12024,683.0
12025,760.0
12026,778.0
12027,738.0
12028,806.0
12029,730.0
12030,692.0
12031,801.0
12032,796.0
12033,790.0
12034,786.0
12035,740.0
12036,764.0
12037,588.0
12038,780.0
12039,800.0
12040,790.0
12041,796.0
12042,698.0
12043,724.0
12044,739.0
12045,657.0
12046,759.0
12047,735.0
12048,793.0
12049,698.0
12050,760.0
12051,737.0
12052,785.0
12053,721.0
12054,730.0
12055,825.0
12056,808.0
12057,746.0
12058,697.0
12059,715.0
12060,838.0
12061,785.0
12062,742.0
12063,742.0
12064,744.0
12065,700.0
12066,702.0
12067,663.0
12068,693.0
12069,795.0
12070,780.0
12071,797.0
12072,807.0
12073,657.0
12074,697.0
12075,772.0
12076,706.0
12077,822.0
12078,715.0
12079,746.0
12080,729.0
12081,778.0
12082,786.0
12083,809.0
12084,751.0
12085,732.0
12086,811.0
12087,746.0
12088,685.0
12089,762.0
12090,749.0
12091,802.0
12092,768.0
12093,815.0
12094,754.0
12095,793.0
12096,749.0
12097,747.0
12098,722.0
12099,698.0
12100,761.0
12101,811.0
12102,634.0
12103,798.0
12104,742.0
12105,807.0
12106,771.0
12107,793.0
12108,799.0
12109,699.0
12110,798.0
12111,672.0
12112,866.0
12113,774.0
12114,709.0
12115,821.0
12116,808.0
12117,798.0
12118,719.0
12119,721.0
12120,846.0
12121,833.0
12122,799.0
12123,821.0
12124,772.0
12125,777.0
12126,794.0
12127,764.0
12128,763.0
12129,831.0
12130,778.0
12131,789.0
12132,720.0
12133,730.0
12134,776.0
12135,720.0
12136,734.0
12137,748.0
12138,776.0
12139,759.0
12140,736.0
12141,791.0
12142,799.0
12143,836.0
12144,706.0
12145,812.0
12146,774.0
12147,828.0
12148,769.0
12149,799.0
12150,764.0
12151,868.0
12152,780.0
12153,738.0
12154,802.0
12155,823.0
12156,814.0
12157,771.0
12158,746.0
12159,799.0
12160,733.0
12161,679.0
12162,738.0
12163,747.0
12164,710.0
12165,818.0
12166,757.0
12167,744.0
12168,785.0
12169,777.0
12170,827.0
12171,760.0
12172,637.0
12173,710.0
12174,740.0
12175,813.0
12176,763.0
12177,708.0
12178,766.0
12179,789.0
12180,724.0
12181,868.0
12182,710.0
12183,830.0
12184,769.0
12185,764.0
12186,715.0
12187,729.0
12188,845.0
12189,788.0
12190,741.0
12191,741.0
12192,811.0
12193,643.0
12194,826.0
12195,798.0
12196,855.0
12197,820.0
12198,809.0
12199,819.0
12200,725.0
12201,710.0
12202,765.0
12203,652.0
12204,730.0
12205,714.0
12206,743.0
12207,832.0
12208,732.0
12209,810.0
12210,692.0
12211,711.0
12212,768.0
12213,821.0
12214,773.0
12215,780.0
12216,778.0
12217,825.0
12218,823.0
12219,754.0
12220,777.0
12221,684.0
12222,724.0
12223,787.0
12224,793.0
12225,668.0
12226,710.0
12227,693.0
12228,802.0
12229,711.0
12230,807.0
12231,760.0
12232,719.0
12233,705.0
12234,821.0
12235,776.0
12236,795.0
12237,716.0
12238,806.0
12239,763.0
12240,762.0
12241,756.0
12242,784.0
12243,823.0
12244,830.0
12245,684.0
12246,803.0
12247,806.0
12248,765.0
12249,800.0
12250,702.0
12251,766.0
12252,808.0
12253,783.0
12254,682.0
12255,809.0
12256,779.0
12257,758.0
12258,761.0
12259,694.0
12260,683.0
12261,834.0
12262,768.0
12263,684.0
12264,713.0
12265,831.0
12266,732.0
12267,816.0
12268,770.0
12269,736.0
12270,706.0
12271,723.0
12272,833.0
12273,741.0
12274,698.0
12275,655.0
12276,753.0
12277,802.0
12278,742.0
12279,654.0
12280,654.0
12281,873.0
12282,729.0
12283,782.0
12284,822.0
12285,782.0
12286,683.0
12287,631.0
12288,777.0
12289,833.0
12290,782.0
12291,726.0
12292,643.0
12293,793.0
12294,821.0
12295,751.0
12296,784.0
12297,789.0
12298,744.0
12299,737.0
12300,812.0
12301,744.0
12302,757.0
12303,702.0
12304,784.0
12305,745.0
12306,807.0
12307,777.0
12308,679.0
12309,645.0
12310,809.0
12311,816.0
12312,785.0
12313,800.0
12314,774.0
12315,728.0
12316,693.0
12317,749.0
12318,773.0
12319,691.0
12320,870.0
12321,754.0
12322,717.0
12323,678.0
12324,841.0
12325,825.0
12326,794.0
12327,760.0
12328,765.0
12329,750.0
12330,792.0
12331,808.0
12332,673.0
12333,764.0
12334,829.0
12335,703.0
12336,688.0
12337,817.0
12338,813.0
12339,638.0
12340,785.0
12341,682.0
12342,761.0
